field_1;Wahlbezirk;Wahlkreis;Wahlberechtigte;Wähler;gültige_1;CDU_1;DIE LINKE_1;SPD_1;AfD_1;GRÜNE_1;FDP_1;Die PARTEI_1;BüSo_1;gültige_2;CDU_2;DIE LINKE_2;SPD_2;AfD_2;GRÜNE_2;NPD_2;FDP_2;FREIE WÄHLER_2;Tierschutzpartei_2;PIRATEN_2 Deutschland;Die PARTEI_2;BüSo_2;ADPM_2;Blaue #TeamPetry_2;KPD_2;ÖDP_2;Die Humanisten_2;PDV_2;Gesundheitsforschung_2
"97";"25600";"47.0";"833";"367";"361";"117";"40";"27";"81";"59";"24";"10.0";"3.0";"363";"100";"34";"35";"80";"54";"2";"24";"9";"6";"2";"7";"2";"1";"0";"0";"3";"0";"1";"3"
"98";"25700";"47.0";"1512";"660";"652";"189";"83";"50";"166";"108";"31";"24.0";"1.0";"656";"165";"69";"56";"163";"101";"1";"51";"13";"7";"5";"13";"1";"0";"4";"0";"5";"0";"0";"2"
"99";"31100";"41.0";"1592";"726";"716";"252";"60";"42";"176";"112";"51";"23.0";;"719";"213";"58";"48";"159";"106";"1";"86";"15";"3";"5";"14";"1";"2";"1";"0";"1";"0";"2";"4"
"100";"31200";"41.0";"1362";"588";"576";"188";"62";"42";"179";"44";"44";"17.0";;"581";"163";"64";"38";"161";"47";"5";"61";"16";"3";"1";"13";"0";"1";"0";"3";"2";"0";"1";"2"
"101";"31300";"41.0";"1018";"515";"501";"161";"69";"29";"155";"24";"48";"15.0";;"507";"133";"61";"30";"152";"23";"2";"66";"9";"5";"1";"13";"0";"3";"2";"2";"3";"1";"0";"1"
"102";"31400";"41.0";"1419";"696";"682";"273";"52";"29";"149";"93";"68";"18.0";;"689";"243";"41";"38";"135";"104";"3";"83";"14";"6";"2";"10";"0";"1";"3";"0";"2";"2";"1";"1"
"103";"31500";"41.0";"1098";"644";"637";"238";"59";"43";"139";"92";"49";"17.0";;"640";"189";"48";"51";"127";"94";"2";"85";"8";"7";"3";"18";"0";"2";"1";"0";"3";"1";"0";"1"
"104";"31601";"41.0";"1171";"592";"580";"213";"49";"44";"122";"89";"51";"12.0";;"583";"166";"41";"49";"107";"92";"3";"85";"12";"6";"2";"6";"0";"0";"3";"0";"4";"1";"2";"4"
"105";"31602";"41.0";"1048";"558";"550";"218";"52";"33";"118";"81";"36";"12.0";;"554";"185";"42";"33";"115";"82";"0";"62";"16";"6";"1";"7";"0";"0";"1";"0";"3";"0";"1";"0"
"106";"31701";"41.0";"934";"432";"423";"135";"63";"26";"110";"40";"41";"8.0";;"426";"116";"52";"28";"102";"35";"1";"65";"9";"2";"4";"7";"0";"0";"0";"2";"1";"0";"1";"1"
"107";"31702";"41.0";"1079";"492";"484";"157";"64";"34";"135";"38";"36";"20.0";;"486";"132";"60";"36";"123";"35";"2";"61";"6";"5";"3";"12";"0";"1";"2";"0";"0";"4";"0";"4"
"108";"31800";"41.0";"870";"406";"394";"99";"49";"29";"124";"48";"28";"17.0";;"397";"69";"57";"36";"116";"39";"9";"36";"9";"4";"3";"11";"0";"1";"0";"1";"1";"2";"0";"3"
"109";"32100";"41.0";"1369";"730";"722";"241";"52";"33";"263";"54";"65";"14.0";;"724";"209";"49";"34";"261";"43";"3";"92";"17";"6";"2";"2";"0";"2";"3";"0";"0";"0";"0";"1"
"110";"32201";"41.0";"866";"457";"450";"143";"29";"30";"159";"29";"51";"9.0";;"454";"134";"28";"24";"142";"25";"2";"61";"17";"8";"1";"7";"0";"1";"1";"0";"0";"0";"0";"3"
"111";"32202";"41.0";"789";"372";"369";"130";"33";"26";"107";"26";"37";"10.0";;"371";"113";"26";"19";"105";"35";"0";"38";"17";"3";"4";"3";"2";"0";"1";"0";"1";"0";"1";"3"
"112";"32300";"41.0";"928";"527";"521";"159";"47";"34";"150";"84";"38";"9.0";;"525";"149";"40";"34";"132";"79";"2";"53";"17";"3";"0";"7";"1";"4";"2";"0";"1";"1";"0";"0"
"113";"32400";"41.0";"1106";"578";"576";"171";"53";"53";"119";"128";"44";"8.0";;"576";"149";"46";"53";"114";"112";"1";"64";"11";"6";"3";"7";"0";"2";"0";"1";"4";"2";"0";"1"
"114";"35110";"41.0";"1270";"673";"668";"246";"47";"35";"170";"80";"73";"17.0";;"668";"205";"34";"39";"168";"69";"1";"112";"17";"5";"1";"10";"0";"2";"3";"0";"1";"0";"0";"1"
"115";"35310";"41.0";"1100";"669";"668";"242";"50";"36";"204";"72";"55";"9.0";;"668";"201";"40";"45";"193";"59";"4";"80";"22";"8";"5";"7";"0";"0";"1";"0";"1";"1";"0";"1"
"116";"35410";"41.0";"1202";"687";"681";"203";"61";"46";"206";"80";"73";"12.0";;"680";"160";"40";"44";"196";"66";"1";"121";"24";"5";"5";"10";"1";"1";"2";"1";"0";"1";"0";"2"
"117";"35510";"41.0";"984";"552";"547";"207";"38";"32";"178";"33";"46";"13.0";;"545";"157";"31";"28";"166";"31";"0";"90";"12";"12";"1";"4";"0";"0";"7";"0";"0";"0";"1";"5"
"118";"35610";"41.0";"203";"116";"114";"41";"10";"11";"35";"2";"14";"1.0";;"115";"39";"7";"10";"34";"5";"0";"15";"1";"2";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1"
"119";"36110";"41.0";"955";"553";"550";"265";"23";"18";"138";"55";"38";"13.0";;"550";"150";"26";"19";"138";"55";"1";"129";"9";"10";"2";"9";"1";"0";"0";"0";"0";"0";"0";"1"
"120";"36210";"41.0";"1277";"695";"691";"304";"29";"50";"127";"115";"51";"15.0";;"691";"160";"32";"54";"121";"118";"3";"168";"8";"6";"3";"10";"0";"0";"0";"0";"5";"1";"1";"1"
"121";"36310";"41.0";"772";"411";"399";"156";"35";"24";"97";"44";"33";"10.0";;"403";"88";"32";"32";"96";"41";"0";"94";"10";"2";"0";"8";"0";"0";"0";"0";"0";"0";"0";"0"
"122";"36410";"41.0";"380";"286";"282";"101";"7";"18";"91";"29";"31";"5.0";;"284";"65";"9";"12";"89";"28";"2";"64";"8";"3";"1";"3";"0";"0";"0";"0";"0";"0";"0";"0"
"123";"41100";"42.0";"1320";"676";"667";"240";"58";"49";"120";"154";"46";;;"672";"232";"44";"59";"119";"138";"1";"45";"13";"2";"2";"9";"0";"0";"0";"2";"1";"1";"2";"2"
"124";"41200";"42.0";"1200";"654";"640";"235";"38";"47";"132";"142";"46";;;"645";"223";"32";"65";"124";"123";"0";"46";"7";"8";"4";"4";"1";"2";"1";"0";"3";"0";"1";"1"
"125";"41300";"42.0";"848";"409";"406";"164";"14";"32";"76";"71";"49";;;"406";"141";"13";"47";"65";"65";"1";"50";"14";"0";"2";"3";"0";"1";"2";"0";"1";"0";"0";"1"
"126";"41400";"42.0";"1068";"444";"440";"149";"30";"28";"110";"100";"23";;;"443";"142";"23";"26";"104";"88";"1";"34";"9";"4";"2";"2";"0";"0";"0";"0";"4";"3";"0";"1"
"127";"42100";"42.0";"1465";"749";"741";"292";"54";"61";"98";"182";"54";;;"742";"258";"49";"63";"89";"173";"1";"59";"19";"3";"4";"12";"1";"0";"1";"1";"3";"3";"0";"3"
"128";"42200";"42.0";"1459";"748";"738";"280";"44";"46";"138";"176";"54";;;"743";"244";"46";"50";"130";"159";"0";"59";"21";"13";"0";"11";"0";"2";"1";"1";"2";"1";"1";"2"
"129";"42400";"42.0";"1229";"602";"592";"219";"73";"45";"97";"121";"37";;;"598";"214";"63";"44";"81";"108";"1";"44";"18";"5";"3";"8";"0";"1";"1";"0";"2";"3";"0";"2"
"130";"42500";"42.0";"1145";"623";"619";"219";"74";"54";"131";"104";"37";;;"621";"180";"58";"54";"130";"99";"1";"43";"26";"9";"0";"11";"1";"0";"1";"0";"4";"2";"0";"2"
"131";"42600";"42.0";"977";"504";"501";"180";"42";"35";"111";"90";"43";;;"500";"167";"32";"44";"109";"84";"0";"43";"8";"3";"3";"2";"0";"0";"0";"0";"2";"0";"2";"1"
"132";"42700";"42.0";"1138";"590";"580";"199";"51";"50";"138";"71";"71";;;"582";"182";"47";"48";"139";"66";"0";"66";"18";"2";"2";"4";"0";"1";"1";"0";"0";"2";"1";"3"
"133";"42800";"42.0";"739";"453";"447";"187";"25";"31";"95";"79";"30";;;"452";"160";"29";"36";"88";"68";"0";"40";"9";"7";"1";"4";"0";"2";"2";"3";"3";"0";"0";"0"
"134";"42900";"42.0";"679";"376";"371";"133";"40";"30";"76";"65";"27";;;"375";"138";"36";"29";"68";"56";"0";"21";"13";"5";"0";"2";"0";"3";"0";"0";"3";"0";"0";"1"
"135";"43100";"42.0";"506";"232";"231";"68";"22";"20";"54";"49";"18";;;"231";"61";"19";"25";"53";"38";"0";"21";"3";"1";"1";"4";"0";"0";"1";"0";"3";"0";"0";"1"
"136";"43200";"42.0";"1496";"750";"738";"218";"81";"61";"197";"136";"45";;;"746";"197";"64";"73";"190";"123";"4";"37";"30";"5";"1";"7";"0";"1";"3";"0";"3";"3";"1";"4"
"137";"43400";"42.0";"736";"376";"368";"108";"45";"21";"115";"56";"23";;;"371";"104";"39";"29";"101";"42";"3";"22";"13";"3";"1";"6";"0";"0";"1";"0";"4";"2";"0";"1"
"138";"45110";"41.0";"1001";"648";"641";"253";"49";"41";"164";"68";"53";"13.0";;"643";"219";"48";"49";"160";"59";"1";"81";"13";"5";"1";"4";"0";"1";"1";"0";"0";"1";"0";"0"
"139";"45210";"41.0";"1038";"493";"480";"188";"39";"27";"152";"34";"35";"5.0";;"484";"177";"29";"28";"155";"29";"1";"31";"12";"9";"2";"3";"0";"1";"0";"1";"0";"2";"1";"3"
"140";"45310";"41.0";"1100";"438";"433";"146";"48";"24";"128";"42";"31";"14.0";;"436";"138";"37";"23";"122";"35";"4";"38";"13";"6";"2";"6";"0";"0";"1";"0";"3";"3";"2";"3"
"141";"45410";"41.0";"808";"443";"437";"174";"31";"30";"117";"52";"28";"5.0";;"438";"162";"29";"28";"117";"40";"1";"33";"17";"1";"0";"5";"0";"1";"1";"0";"1";"1";"1";"0"
"142";"45510";"41.0";"585";"287";"284";"109";"18";"18";"84";"30";"18";"7.0";;"285";"105";"21";"20";"72";"24";"2";"28";"4";"4";"0";"2";"0";"0";"2";"0";"0";"1";"0";"0"
"143";"46110";"41.0";"825";"457";"453";"214";"29";"18";"102";"47";"37";"6.0";;"456";"192";"24";"18";"102";"55";"1";"41";"15";"1";"1";"1";"0";"0";"2";"0";"2";"1";"0";"0"
"144";"46210";"41.0";"855";"514";"507";"199";"37";"23";"156";"50";"34";"8.0";;"510";"179";"32";"26";"144";"51";"4";"43";"14";"3";"3";"3";"0";"0";"1";"0";"0";"3";"2";"2"
"145";"46310";"41.0";"703";"390";"386";"167";"30";"27";"72";"54";"29";"7.0";;"388";"137";"26";"35";"73";"54";"0";"45";"11";"4";"0";"1";"0";"0";"0";"0";"1";"0";"0";"1"
"146";"46410";"41.0";"736";"428";"426";"136";"31";"21";"144";"48";"41";"5.0";;"426";"120";"23";"21";"141";"40";"3";"49";"15";"6";"0";"5";"1";"0";"0";"0";"0";"1";"1";"0"
"147";"47110";"41.0";"1003";"535";"526";"201";"39";"29";"154";"53";"39";"11.0";;"529";"175";"39";"29";"146";"49";"2";"46";"19";"6";"0";"8";"0";"2";"3";"0";"1";"2";"0";"2"
"148";"47210";"41.0";"1115";"574";"568";"210";"35";"23";"217";"39";"33";"11.0";;"568";"159";"44";"31";"213";"39";"2";"47";"13";"6";"0";"6";"0";"1";"0";"1";"1";"1";"2";"2"
"149";"47310";"41.0";"554";"317";"315";"114";"11";"17";"110";"41";"12";"10.0";;"316";"100";"13";"17";"108";"35";"1";"17";"12";"2";"3";"3";"0";"0";"0";"0";"2";"1";"0";"2"
"150";"51100";"44.0";"1348";"600";"594";"209";"51";"63";"135";"99";"33";;"4.0";"596";"204";"40";"64";"117";"97";"2";"39";"9";"4";"0";"5";"1";"1";"3";"0";"5";"4";"1";"0"
"151";"51200";"44.0";"1580";"715";"703";"291";"67";"54";"129";"118";"37";;"7.0";"706";"258";"58";"58";"113";"114";"0";"47";"22";"10";"2";"13";"1";"2";"3";"0";"2";"0";"1";"2"
"152";"51400";"44.0";"1114";"584";"577";"224";"49";"56";"101";"123";"21";;"3.0";"578";"186";"44";"65";"94";"99";"0";"40";"18";"9";"1";"12";"0";"0";"1";"0";"3";"3";"0";"3"
"153";"51500";"44.0";"1218";"570";"565";"175";"64";"55";"112";"127";"20";;"12.0";"568";"153";"54";"45";"100";"125";"3";"27";"28";"10";"2";"10";"1";"0";"1";"2";"1";"3";"1";"2"
"154";"51600";"44.0";"1191";"660";"654";"223";"78";"62";"123";"133";"29";;"6.0";"657";"209";"55";"67";"122";"125";"1";"31";"18";"7";"0";"12";"1";"0";"0";"0";"6";"0";"0";"3"
"155";"51700";"44.0";"1488";"684";"675";"207";"92";"48";"133";"160";"31";;"4.0";"677";"194";"72";"49";"118";"141";"0";"42";"16";"9";"5";"13";"1";"1";"1";"0";"5";"6";"2";"2"
"156";"52100";"44.0";"1143";"558";"555";"197";"47";"48";"71";"167";"23";;"2.0";"557";"160";"41";"62";"65";"165";"1";"27";"12";"1";"1";"12";"0";"0";"0";"2";"2";"4";"0";"2"
"157";"52200";"44.0";"1325";"671";"662";"202";"76";"66";"101";"173";"37";;"7.0";"666";"201";"57";"81";"89";"147";"0";"37";"17";"6";"4";"19";"0";"0";"1";"1";"2";"2";"1";"1"
"158";"52300";"44.0";"1491";"662";"659";"179";"77";"55";"100";"218";"24";;"6.0";"660";"164";"62";"91";"90";"187";"0";"25";"5";"8";"2";"12";"1";"0";"0";"0";"5";"5";"0";"3"
"159";"52400";"44.0";"1444";"740";"734";"255";"64";"80";"97";"190";"46";;"2.0";"736";"245";"50";"73";"87";"190";"2";"49";"10";"9";"3";"10";"0";"0";"1";"1";"1";"2";"0";"3"
"160";"52501";"44.0";"1424";"707";"704";"226";"65";"67";"113";"199";"30";;"4.0";"705";"216";"56";"65";"112";"166";"0";"34";"15";"2";"3";"22";"0";"3";"1";"0";"8";"2";"0";"0"
"161";"52502";"44.0";"1120";"493";"491";"142";"43";"49";"95";"132";"22";;"8.0";"491";"126";"36";"43";"92";"127";"0";"20";"12";"10";"5";"8";"2";"1";"0";"0";"5";"2";"1";"1"
"162";"52600";"44.0";"996";"530";"528";"161";"52";"39";"96";"155";"21";;"4.0";"529";"144";"43";"56";"83";"131";"0";"33";"14";"2";"2";"11";"0";"0";"0";"0";"6";"2";"0";"2"
"163";"52701";"44.0";"1036";"481";"472";"161";"60";"49";"84";"90";"23";;"5.0";"476";"144";"52";"48";"76";"90";"1";"33";"5";"7";"2";"5";"0";"1";"3";"0";"1";"1";"1";"6"
"164";"52702";"44.0";"1407";"622";"615";"175";"72";"79";"137";"103";"37";;"12.0";"615";"155";"63";"63";"135";"95";"0";"43";"19";"10";"2";"16";"4";"4";"0";"0";"2";"3";"0";"1"
"165";"53100";"45.0";"1073";"558";"554";"170";"82";"45";"84";"130";"31";"12.0";"0.0";"557";"186";"63";"54";"81";"115";"1";"33";"9";"2";"1";"5";"0";"0";"0";"0";"1";"4";"1";"1"
"166";"53200";"45.0";"944";"395";"394";"80";"83";"25";"75";"93";"19";"17.0";"2.0";"393";"83";"58";"40";"67";"88";"1";"20";"7";"5";"2";"13";"0";"1";"0";"1";"3";"3";"0";"1"
"167";"53300";"45.0";"1770";"597";"587";"130";"118";"37";"162";"94";"33";"11.0";"2.0";"590";"136";"96";"32";"159";"86";"3";"41";"11";"3";"2";"6";"5";"2";"0";"0";"1";"1";"1";"5"
"168";"53400";"45.0";"1368";"612";"605";"186";"107";"44";"161";"61";"30";"12.0";"4.0";"604";"181";"83";"65";"142";"52";"1";"37";"22";"7";"3";"3";"0";"0";"0";"0";"1";"2";"1";"4"
"169";"53600";"45.0";"1585";"613";"604";"205";"51";"47";"152";"106";"26";"10.0";"7.0";"607";"192";"48";"55";"134";"82";"2";"45";"19";"8";"5";"4";"2";"0";"1";"0";"5";"1";"2";"2"
"170";"53700";"45.0";"1175";"470";"463";"119";"63";"24";"130";"78";"21";"24.0";"4.0";"464";"107";"44";"32";"115";"74";"2";"21";"18";"9";"6";"20";"1";"0";"1";"0";"9";"1";"1";"3"
"171";"53800";"45.0";"1224";"550";"540";"165";"82";"37";"125";"72";"31";"21.0";"7.0";"541";"156";"59";"37";"106";"72";"1";"39";"23";"5";"2";"22";"2";"1";"4";"1";"2";"6";"0";"3"
"172";"54100";"44.0";"1729";"695";"685";"215";"95";"76";"131";"125";"30";;"13.0";"687";"193";"63";"80";"123";"129";"0";"47";"16";"4";"4";"14";"4";"0";"2";"0";"1";"3";"1";"3"
"173";"54200";"44.0";"1267";"608";"602";"164";"82";"52";"96";"166";"30";;"12.0";"606";"162";"65";"46";"86";"146";"4";"36";"22";"5";"5";"16";"1";"4";"1";"0";"3";"3";"0";"1"
"174";"54300";"44.0";"1354";"546";"537";"161";"84";"62";"124";"67";"35";;"4.0";"539";"162";"65";"59";"116";"61";"1";"37";"9";"3";"4";"10";"0";"0";"0";"1";"0";"3";"2";"6"
"175";"54400";"44.0";"1476";"571";"559";"182";"60";"58";"137";"76";"39";;"7.0";"562";"183";"51";"37";"129";"74";"2";"43";"19";"6";"7";"8";"0";"0";"1";"0";"1";"1";"0";"0"
"176";"54501";"44.0";"1477";"670";"663";"229";"71";"73";"145";"91";"51";;"3.0";"667";"223";"65";"52";"144";"83";"2";"44";"20";"5";"3";"10";"0";"0";"0";"2";"6";"3";"0";"5"
"177";"54502";"44.0";"1581";"711";"704";"231";"71";"64";"162";"130";"40";;"6.0";"705";"207";"56";"77";"159";"107";"0";"44";"20";"4";"6";"6";"1";"0";"4";"0";"4";"4";"1";"5"
"178";"54600";"44.0";"1608";"665";"652";"174";"98";"68";"164";"110";"29";;"9.0";"657";"164";"87";"59";"156";"94";"1";"34";"12";"10";"9";"17";"1";"0";"2";"0";"2";"5";"0";"4"
"179";"55101";"44.0";"1180";"601";"589";"181";"64";"44";"170";"91";"35";;"4.0";"597";"173";"55";"35";"160";"83";"6";"45";"11";"5";"4";"11";"0";"0";"2";"0";"2";"1";"1";"3"
"180";"55102";"44.0";"1094";"542";"540";"144";"74";"49";"160";"87";"23";;"3.0";"541";"129";"60";"47";"146";"83";"3";"29";"12";"10";"2";"13";"0";"2";"0";"0";"2";"3";"0";"0"
"181";"55200";"44.0";"1030";"451";"444";"125";"50";"49";"149";"50";"14";;"7.0";"447";"124";"44";"42";"136";"37";"3";"18";"16";"9";"1";"9";"0";"3";"1";"0";"2";"1";"0";"1"
"182";"55300";"44.0";"1561";"727";"707";"241";"76";"51";"232";"50";"52";;"5.0";"711";"234";"65";"52";"209";"38";"4";"53";"37";"9";"0";"4";"1";"0";"1";"0";"1";"1";"0";"2"
"183";"55400";"44.0";"1044";"405";"390";"92";"60";"32";"157";"28";"16";;"5.0";"397";"95";"51";"28";"145";"25";"4";"20";"13";"2";"1";"6";"2";"0";"0";"1";"2";"0";"1";"1"
"184";"55600";"44.0";"1617";"622";"612";"176";"97";"45";"190";"49";"43";;"12.0";"613";"156";"79";"38";"188";"46";"3";"50";"14";"12";"2";"13";"1";"0";"2";"0";"1";"4";"1";"3"
"185";"55800";"44.0";"1470";"587";"580";"184";"78";"58";"168";"54";"29";;"9.0";"578";"164";"77";"51";"150";"49";"4";"37";"17";"8";"5";"11";"0";"1";"1";"0";"1";"0";"0";"2"
"186";"56100";"44.0";"1605";"620";"613";"166";"75";"51";"203";"62";"42";;"14.0";"615";"164";"52";"55";"192";"50";"4";"34";"18";"14";"2";"13";"0";"5";"1";"0";"1";"6";"1";"3"
"187";"56200";"44.0";"838";"330";"322";"63";"34";"25";"154";"28";"14";;"4.0";"324";"54";"25";"27";"138";"18";"4";"16";"18";"2";"0";"9";"3";"1";"1";"1";"2";"3";"0";"2"
"188";"56300";"44.0";"1323";"614";"606";"162";"92";"52";"209";"57";"21";;"13.0";"609";"156";"68";"41";"194";"45";"3";"27";"39";"7";"2";"9";"3";"1";"3";"0";"2";"1";"1";"7"
"189";"56401";"44.0";"721";"323";"319";"103";"29";"18";"105";"37";"25";;"2.0";"321";"74";"21";"20";"97";"39";"2";"33";"23";"1";"1";"5";"0";"0";"1";"0";"1";"2";"0";"1"
"190";"56402";"44.0";"1508";"687";"676";"205";"77";"61";"216";"69";"42";;"6.0";"678";"190";"66";"56";"193";"58";"1";"53";"19";"5";"1";"15";"0";"3";"7";"0";"5";"3";"0";"3"
"191";"56501";"44.0";"1030";"488";"481";"143";"66";"29";"153";"50";"28";;"12.0";"481";"135";"52";"29";"135";"48";"3";"33";"15";"11";"2";"7";"0";"1";"0";"0";"2";"3";"1";"4"
"192";"56502";"44.0";"937";"477";"464";"154";"61";"42";"152";"36";"16";;"3.0";"470";"130";"57";"39";"144";"29";"1";"26";"13";"10";"1";"12";"2";"1";"0";"0";"1";"2";"0";"2"
"193";"56600";"44.0";"1324";"487";"481";"135";"46";"43";"171";"55";"23";;"8.0";"485";"125";"44";"44";"157";"44";"1";"21";"20";"8";"3";"15";"1";"1";"1";"0";"0";"0";"0";"0"
"194";"56800";"44.0";"810";"392";"382";"108";"57";"38";"124";"30";"22";;"3.0";"385";"111";"52";"25";"115";"28";"2";"22";"14";"2";"0";"7";"0";"4";"1";"0";"1";"0";"0";"1"
"195";"56900";"44.0";"984";"448";"438";"118";"72";"50";"129";"35";"22";;"12.0";"444";"121";"55";"42";"123";"37";"0";"29";"9";"6";"1";"8";"4";"0";"1";"1";"5";"0";"0";"2"
"196";"57100";"44.0";"1042";"494";"484";"160";"71";"41";"119";"61";"31";;"1.0";"488";"142";"55";"54";"101";"57";"0";"47";"11";"2";"2";"4";"0";"0";"2";"1";"8";"1";"0";"1"
"197";"57200";"44.0";"1535";"680";"670";"166";"114";"62";"162";"127";"31";;"8.0";"674";"139";"102";"61";"155";"126";"1";"27";"23";"7";"5";"17";"0";"1";"1";"0";"5";"2";"1";"1"
"198";"57301";"44.0";"897";"473";"469";"151";"53";"40";"133";"51";"35";;"6.0";"468";"141";"45";"37";"117";"43";"0";"34";"25";"9";"0";"5";"2";"0";"1";"0";"3";"2";"2";"2"
