Direktbeweber in den Wahlkreisen bei der Wahl zum 7. Sächsischen Landtag am 1. September 2019,,,,
Wahl-,,,Wahlvorschlag,
,,,,Name
kreis,Nr.,Kurzbezeichnung,Langbezeichnung,
1,1,CDU,Christlich Demokratische Union Deutschlands,"Heidan, Frank"
1,2,DIE LINKE,DIE LINKE,"Schwarz, Maik"
1,3,SPD,Sozialdemokratische Partei Deutschlands,"Pfeil-Zabel, Juliane"
1,4,AfD,Alternative für Deutschland,"Schaufel, Dietmar Frank"
1,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Liebscher, Gerhard"
1,7,FDP,Freie Demokratische Partei,"Gerbeth, Sven"
1,8,FREIE WÄHLER,FREIE WÄHLER,"van Heiden, Daniel"
2,1,CDU,Christlich Demokratische Union Deutschlands,"Heinz, Andreas"
2,2,DIE LINKE,DIE LINKE,"Pfau, Janina"
2,3,SPD,Sozialdemokratische Partei Deutschlands,"Stade, Gertrud"
2,4,AfD,Alternative für Deutschland,"Lupart, Ulrich Willi"
2,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Przisambor, Danny"
2,7,FDP,Freie Demokratische Partei,"Schwabe, Christof"
3,1,CDU,Christlich Demokratische Union Deutschlands,"Voigt, Sören"
3,2,DIE LINKE,DIE LINKE,"Grünler, Kai"
3,3,SPD,Sozialdemokratische Partei Deutschlands,"Wenzel, Silvia"
3,4,AfD,Alternative für Deutschland,"Hauswald, Lutz"
3,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Ihle, Volkmar"
3,7,FDP,Freie Demokratische Partei,"Ziron, Jeremy"
3,8,FREIE WÄHLER,FREIE WÄHLER,"Petzold, Jürgen"
3,20,DSU,Deutsche Soziale Union,"Hennebach, Claudia"
4,1,CDU,Christlich Demokratische Union Deutschlands,"Hösl, Stephan"
4,2,DIE LINKE,DIE LINKE,"Legath, Lars"
4,3,SPD,Sozialdemokratische Partei Deutschlands,"Kost, Dr. Siegfried"
4,4,AfD,Alternative für Deutschland,"Weller, Rico"
4,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Tröger, Manja"
4,7,FDP,Freie Demokratische Partei,"Bretschneider, Andreas"
4,8,FREIE WÄHLER,FREIE WÄHLER,"Martin, Cathleen"
5,1,CDU,Christlich Demokratische Union Deutschlands,"Nicolaus, Kerstin"
5,2,DIE LINKE,DIE LINKE,"Koutzky, Klaus Thomas"
5,3,SPD,Sozialdemokratische Partei Deutschlands,"Heinzig, Steffi"
5,4,AfD,Alternative für Deutschland,"Dölitzsch, Daniel"
5,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Korn, Manuel"
5,7,FDP,Freie Demokratische Partei,"Roßberg, Joachim"
5,8,FREIE WÄHLER,FREIE WÄHLER,"Heinrich, Susan"
6,1,CDU,Christlich Demokratische Union Deutschlands,"Löffler, Jan"
6,2,DIE LINKE,DIE LINKE,"Döhler, Heiko"
6,3,SPD,Sozialdemokratische Partei Deutschlands,"Lasch, Sebastian"
6,4,AfD,Alternative für Deutschland,"Hahn, Christopher"
6,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Oehler, André"
6,7,FDP,Freie Demokratische Partei,"Köhler, Leon"
7,1,CDU,Christlich Demokratische Union Deutschlands,"Otto, Gerald"
7,2,DIE LINKE,DIE LINKE,"Hahn, René"
7,3,SPD,Sozialdemokratische Partei Deutschlands,"Pecher, Mario"
7,4,AfD,Alternative für Deutschland,"Keil, Wolfram Klaus"
7,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Laube, Franziska"
7,7,FDP,Freie Demokratische Partei,"Kolev, Dr. Stefan"
7,8,FREIE WÄHLER,FREIE WÄHLER,"Drechsel, Christiane"
8,1,CDU,Christlich Demokratische Union Deutschlands,"Springer, Ines"
8,2,DIE LINKE,DIE LINKE,"Schneider, Marlies"
8,3,SPD,Sozialdemokratische Partei Deutschlands,"Beyer, Felix"
8,4,AfD,Alternative für Deutschland,"Seifert, Thomas"
8,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Wetzel, Wolfgang"
8,7,FDP,Freie Demokratische Partei,"Tippelt, Nico"
8,8,FREIE WÄHLER,FREIE WÄHLER,"Ulbricht, Matthias"
,,,Seite 1 von 9,
Direktbeweber in den Wahlkreisen bei der Wahl zum 7. Sächsischen Landtag am 1. September 2019,,,,
Wahl-,,,Wahlvorschlag,
,,,,Name
kreis,Nr.,Kurzbezeichnung,Langbezeichnung,
9,1,CDU,Christlich Demokratische Union Deutschlands,"Hippold, Jan"
9,2,DIE LINKE,DIE LINKE,"Weiß, Alexander"
9,3,SPD,Sozialdemokratische Partei Deutschlands,"Raether-Lordieck, Iris"
9,4,AfD,Alternative für Deutschland,"Frünke, Manfred Stefan"
9,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Dörner, Lars"
9,7,FDP,Freie Demokratische Partei,"Groß, Florian"
10,1,CDU,Christlich Demokratische Union Deutschlands,"Patt, Peter Wilhelm"
10,2,DIE LINKE,DIE LINKE,"Brünler, Nico"
10,3,SPD,Sozialdemokratische Partei Deutschlands,"Kliese, Hanka"
10,4,AfD,Alternative für Deutschland,"Köhler, Nico"
10,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Zschocke, Volkmar"
10,7,FDP,Freie Demokratische Partei,"Kollinger-Walter, Felicia"
10,8,FREIE WÄHLER,FREIE WÄHLER,"Heinicke, Michael"
10,11,Die PARTEI,"Partei für Arbeit, Rechtsstaat, Tierschutz,",
,,,Elitenförderung und basisdemokratische,
,,,Initiative,"Kalusche, Siegfried Uwe"
10,25,-,Weil ich es kann,"Richter, Daniel"
11,1,CDU,Christlich Demokratische Union Deutschlands,"Dierks, Alexander"
11,2,DIE LINKE,DIE LINKE,"Schaper, Susanne"
11,3,SPD,Sozialdemokratische Partei Deutschlands,"Renz, Jürgen"
11,4,AfD,Alternative für Deutschland,"Dringenberg, Dr. Volker Götz"
11,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Kuhfuß, Kathleen"
11,7,FDP,Freie Demokratische Partei,"Tauscher, Daniel"
11,8,FREIE WÄHLER,FREIE WÄHLER,"Friese, Jens"
11,22,PRO CHEMNITZ,PRO CHEMNITZ,"Wenzel, Winfried Lothar"
12,1,CDU,Christlich Demokratische Union Deutschlands,"Saborowski, Ines"
12,2,DIE LINKE,DIE LINKE,"Detzner, Tim"
12,3,SPD,Sozialdemokratische Partei Deutschlands,"Vieweg, Jörg"
12,4,AfD,Alternative für Deutschland,"Wegert, Harald Steffen"
12,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Mäder, Susann"
12,7,FDP,Freie Demokratische Partei,"Bui, Dinh Hai"
12,8,FREIE WÄHLER,FREIE WÄHLER,"Eberlein, Jens Matthias"
12,22,PRO CHEMNITZ,PRO CHEMNITZ,"Kohlmann, Karl Martin"
13,1,CDU,Christlich Demokratische Union Deutschlands,"Anton, Rico"
13,2,DIE LINKE,DIE LINKE,"Schöniger, Susann"
13,3,SPD,Sozialdemokratische Partei Deutschlands,"Ebert, Susanne"
13,4,AfD,Alternative für Deutschland,"Dietz, Thomas"
13,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Reinhold, Heiko"
13,7,FDP,Freie Demokratische Partei,"Jakob, Colin"
13,8,FREIE WÄHLER,FREIE WÄHLER,"Gärtner, Udo"
14,1,CDU,Christlich Demokratische Union Deutschlands,"Dietrich, Eric"
14,2,DIE LINKE,DIE LINKE,"Gebhardt, Rico"
14,3,SPD,Sozialdemokratische Partei Deutschlands,"Müller, René"
14,4,AfD,Alternative für Deutschland,"Körner, Manfred"
14,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Kaettniß, Uwe Stieven"
14,7,FDP,Freie Demokratische Partei,"Schmidt, Volker"
14,8,FREIE WÄHLER,FREIE WÄHLER,"Görk, Otto Detlef"
15,1,CDU,Christlich Demokratische Union Deutschlands,"Haude, Falk"
15,2,DIE LINKE,DIE LINKE,"Zimmer, Holger"
15,3,SPD,Sozialdemokratische Partei Deutschlands,"Lang, Simone"
15,4,AfD,Alternative für Deutschland,"Thumm, Thomas"
15,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Kahl, Ulrike"
15,7,FDP,Freie Demokratische Partei,"Schmuck, Heiko"
15,8,FREIE WÄHLER,FREIE WÄHLER,"Zimmermann, Jens"
,,,Seite 2 von 9,
Direktbeweber in den Wahlkreisen bei der Wahl zum 7. Sächsischen Landtag am 1. September 2019,,,,
Wahl-,,,Wahlvorschlag,
,,,,Name
kreis,Nr.,Kurzbezeichnung,Langbezeichnung,
16,1,CDU,Christlich Demokratische Union Deutschlands,"Wähner, Ronny"
16,2,DIE LINKE,DIE LINKE,"Feiks, Antje"
16,3,SPD,Sozialdemokratische Partei Deutschlands,"Wittig, Sören"
16,4,AfD,Alternative für Deutschland,"Prantl, Thomas"
16,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Haustein, Nino"
16,7,FDP,Freie Demokratische Partei,"Wohlgemuth, Enrico"
16,8,FREIE WÄHLER,FREIE WÄHLER,"Großmann, Beate"
17,1,CDU,Christlich Demokratische Union Deutschlands,"Markert, Jörg"
17,2,DIE LINKE,DIE LINKE,"Noack, Kathleen"
17,3,SPD,Sozialdemokratische Partei Deutschlands,"Ringeis, Richard"
17,4,AfD,Alternative für Deutschland,"Gahler, Torsten"
17,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Meister, Kay"
17,7,FDP,Freie Demokratische Partei,"Günther, Tino"
17,8,FREIE WÄHLER,FREIE WÄHLER,"Schwan, Marc"
18,1,CDU,Christlich Demokratische Union Deutschlands,"Leithoff, Susan"
18,2,DIE LINKE,DIE LINKE,"Christoph, Toni Dietmar"
18,3,SPD,Sozialdemokratische Partei Deutschlands,"Wyschkon, Sylvio"
18,4,AfD,Alternative für Deutschland,"Penz, Romy"
18,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Walter, Sebastian"
18,7,FDP,Freie Demokratische Partei,"Helfen, Werner"
18,8,FREIE WÄHLER,FREIE WÄHLER,"Büttner, Klaus"
19,1,CDU,Christlich Demokratische Union Deutschlands,"Ittershagen, Steve"
19,2,DIE LINKE,DIE LINKE,"Pinka, Dr. Jana"
19,3,SPD,Sozialdemokratische Partei Deutschlands,"Geißler, Alexander"
19,4,AfD,Alternative für Deutschland,"Weigand, Dr. Rolf"
19,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Scholz, Markus"
19,7,FDP,Freie Demokratische Partei,"Karabinski, Benjamin"
19,8,FREIE WÄHLER,FREIE WÄHLER,"Gustmann, Holger"
20,1,CDU,Christlich Demokratische Union Deutschlands,"Firmenich, Iris"
20,2,DIE LINKE,DIE LINKE,"Fechner, Eyk"
20,3,SPD,Sozialdemokratische Partei Deutschlands,"Mende, Oliver"
20,4,AfD,Alternative für Deutschland,"Zielinski, Holger"
20,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Sauer, Renate"
20,7,FDP,Freie Demokratische Partei,"Hartewig, Philipp"
20,8,FREIE WÄHLER,FREIE WÄHLER,"Walter-Bretschneider, Rico"
21,1,CDU,Christlich Demokratische Union Deutschlands,"Dr. Lehle, Rudolf"
21,2,DIE LINKE,DIE LINKE,"Tändler-Walenta, Marika"
21,3,SPD,Sozialdemokratische Partei Deutschlands,"Homann, Henning"
21,4,AfD,Alternative für Deutschland,"Kuppi, Lars"
21,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Anderfuhren, Maria-Christin"
21,7,FDP,Freie Demokratische Partei,"Cyrnik, Constanze"
21,8,FREIE WÄHLER,FREIE WÄHLER,"Weißflog, Sven"
22,1,CDU,Christlich Demokratische Union Deutschlands,"Schmidt, Thomas"
22,2,DIE LINKE,DIE LINKE,"Sobolewski, Robert"
22,3,SPD,Sozialdemokratische Partei Deutschlands,"Sarfert, Steve"
22,4,AfD,Alternative für Deutschland,"Wesemann, Christian"
22,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Günther, Wolfram"
22,7,FDP,Freie Demokratische Partei,"Becker, Miro"
22,8,FREIE WÄHLER,FREIE WÄHLER,"Stein, Dr. Mario"
,,,Seite 3 von 9,
Direktbeweber in den Wahlkreisen bei der Wahl zum 7. Sächsischen Landtag am 1. September 2019,,,,
Wahl-,,,Wahlvorschlag,
,,,,Name
kreis,Nr.,Kurzbezeichnung,Langbezeichnung,
23,1,CDU,Christlich Demokratische Union Deutschlands,"von Breitenbuch, Georg-Ludwig"
23,2,DIE LINKE,DIE LINKE,"Stange, Enrico"
23,3,SPD,Sozialdemokratische Partei Deutschlands,"Urban, Oliver"
23,4,AfD,Alternative für Deutschland,"May, Frank"
23,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Lippold, Dr. Gerd"
23,7,FDP,Freie Demokratische Partei,"Görnitz, Stefan"
23,8,FREIE WÄHLER,FREIE WÄHLER,"Noack, Falk"
24,1,CDU,Christlich Demokratische Union Deutschlands,"Fritzsche, Oliver"
24,2,DIE LINKE,DIE LINKE,"Jalaß, René"
24,3,SPD,Sozialdemokratische Partei Deutschlands,"Köpping, Petra"
24,4,AfD,Alternative für Deutschland,"Gärtner, Elke"
24,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Penk, Tommy"
24,7,FDP,Freie Demokratische Partei,"Jonas, Anja"
24,8,FREIE WÄHLER,FREIE WÄHLER,"Oehlert, Heike Ellen"
25,1,CDU,Christlich Demokratische Union Deutschlands,"Kirmes, Svend-Gunnar"
25,2,DIE LINKE,DIE LINKE,"Köditz, Kerstin"
25,3,SPD,Sozialdemokratische Partei Deutschlands,"Runge, Ingo"
25,4,AfD,Alternative für Deutschland,"Dornau, Jörg"
25,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Engelhardt, André"
25,7,FDP,Freie Demokratische Partei,"Constantin, Matthias"
25,8,FREIE WÄHLER,FREIE WÄHLER,"Schmiedel, Matthias"
25,14,Blaue #TeamPetry,Die blaue Partei,"von Below, Dorothea Bärbel Ursula"
26,1,CDU,Christlich Demokratische Union Deutschlands,"Ritter, Kay"
26,2,DIE LINKE,DIE LINKE,"Kretzschmar, Jens"
26,3,SPD,Sozialdemokratische Partei Deutschlands,"Kilian, Birgit"
26,4,AfD,Alternative für Deutschland,"Zaunick, Jens"
26,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Schmidt, Annett"
26,7,FDP,Freie Demokratische Partei,"Drews, Sebastian"
26,8,FREIE WÄHLER,FREIE WÄHLER,"Dietze, Dieter Andreas"
27,1,CDU,Christlich Demokratische Union Deutschlands,"Pohle, Ronald"
27,2,DIE LINKE,DIE LINKE,"Fuchs, Angela"
27,3,SPD,Sozialdemokratische Partei Deutschlands,"Arpaci, Arnold"
27,4,AfD,Alternative für Deutschland,"Penndorf, Kerstin"
27,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Fehse-Klinke, Andre"
27,7,FDP,Freie Demokratische Partei,"Gehrhardt, Michael"
27,8,FREIE WÄHLER,FREIE WÄHLER,"Winkler, Ralf Reinhard"
28,1,CDU,Christlich Demokratische Union Deutschlands,"Albrecht, Karsten"
28,2,DIE LINKE,DIE LINKE,"Nagel, Juliane"
28,3,SPD,Sozialdemokratische Partei Deutschlands,"Menzel, Lars"
28,4,AfD,Alternative für Deutschland,"Wiesner, Alexander"
28,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Piechotta, Dr. Paula"
28,7,FDP,Freie Demokratische Partei,"Ascherl, Rudolf"
28,8,FREIE WÄHLER,FREIE WÄHLER,"Bohse, Reinhard"
28,11,Die PARTEI,"Partei für Arbeit, Rechtsstaat, Tierschutz,",
,,,Elitenförderung und basisdemokratische,
,,,Initiative,"Kumbernuß, Thomas"
29,1,CDU,Christlich Demokratische Union Deutschlands,"Nowak, Andreas"
29,2,DIE LINKE,DIE LINKE,"Bednarsky, Dr. Adam"
29,3,SPD,Sozialdemokratische Partei Deutschlands,"Heinke, Waltra"
29,4,AfD,Alternative für Deutschland,"Böhme, Petra"
29,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Čagalj Sejdi, Petra"
29,7,FDP,Freie Demokratische Partei,"Vosberg, Friedrich"
29,8,FREIE WÄHLER,FREIE WÄHLER,"Baier, Monika"
29,12,BüSo,Bürgerrechtsbewegung Solidarität,"Gründler, Birgitta"
,,,Seite 4 von 9,
Direktbeweber in den Wahlkreisen bei der Wahl zum 7. Sächsischen Landtag am 1. September 2019,,,,
Wahl-,,,Wahlvorschlag,
,,,,Name
kreis,Nr.,Kurzbezeichnung,Langbezeichnung,
30,1,CDU,Christlich Demokratische Union Deutschlands,"Weickert, Michael"
30,2,DIE LINKE,DIE LINKE,"Böhme, Marco"
30,3,SPD,Sozialdemokratische Partei Deutschlands,"Rudolph-Kokot, Irena"
30,4,AfD,Alternative für Deutschland,"Pasemann, Falk-Gert"
30,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Maicher, Dr. Claudia"
30,7,FDP,Freie Demokratische Partei,"Münch, Judith"
30,8,FREIE WÄHLER,FREIE WÄHLER,"Schröder, Carola"
30,14,Blaue #TeamPetry,Die blaue Partei,"Fechner, Frank"
31,1,CDU,Christlich Demokratische Union Deutschlands,"Clemen, Robert"
31,2,DIE LINKE,DIE LINKE,"Ehms, Beate"
31,3,SPD,Sozialdemokratische Partei Deutschlands,"Panter, Dirk"
31,4,AfD,Alternative für Deutschland,"Kühne, Jörg Steffen"
31,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Melcher, Christin"
31,7,FDP,Freie Demokratische Partei,"Pfüller, Michael"
31,8,FREIE WÄHLER,FREIE WÄHLER,"Soudah, André"
