Direktbeweber in den Wahlkreisen bei der Wahl zum 7. Sächsischen Landtag am 1. September 2019,,,,
31,11,Die PARTEI,"Partei für Arbeit, Rechtsstaat, Tierschutz,",
,,,Elitenförderung und basisdemokratische,
,,,Initiative,"Nagy, Michael"
32,1,CDU,Christlich Demokratische Union Deutschlands,"Rost, Wolf-Dietrich"
32,2,DIE LINKE,DIE LINKE,"Götze, Marco"
32,3,SPD,Sozialdemokratische Partei Deutschlands,"Mann, Holger"
32,4,AfD,Alternative für Deutschland,"Keller, Tobias Martin"
32,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Spenn, Johannes"
32,7,FDP,Freie Demokratische Partei,"Franke, Kristin"
32,8,FREIE WÄHLER,FREIE WÄHLER,"Weidinger, Thomas"
32,12,BüSo,Bürgerrechtsbewegung Solidarität,"Fellauer, Madeleine"
33,1,CDU,Christlich Demokratische Union Deutschlands,"Gasse, Holger"
33,2,DIE LINKE,DIE LINKE,"Sodann, Franz"
33,3,SPD,Sozialdemokratische Partei Deutschlands,"Schmidt, Michael"
33,4,AfD,Alternative für Deutschland,"Hentschel, Holger"
33,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Gerber, Dr. Daniel"
33,7,FDP,Freie Demokratische Partei,"Kraus, Christof"
33,8,FREIE WÄHLER,FREIE WÄHLER,"Baier, Robert"
33,11,Die PARTEI,"Partei für Arbeit, Rechtsstaat, Tierschutz,",
,,,Elitenförderung und basisdemokratische,
,,,Initiative,"Gonsior, Julius"
33,12,BüSo,Bürgerrechtsbewegung Solidarität,"Scharf, Jürgen"
33,26,WIR sind LEIPZIGER,WIR sind LEIPZIGER,"Kohl, Ralf Detlef"
34,1,CDU,Christlich Demokratische Union Deutschlands,"Kiesewetter, Jörg"
34,2,DIE LINKE,DIE LINKE,"Stoye, Christian"
34,3,SPD,Sozialdemokratische Partei Deutschlands,"Holke, Martin"
34,4,AfD,Alternative für Deutschland,"Ulbrich, Roland Walter Hermann"
34,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Schneider, Anna"
34,7,FDP,Freie Demokratische Partei,"Mainz, Detlef Kaspar"
34,8,FREIE WÄHLER,FREIE WÄHLER,"Corsa, Constantin"
35,1,CDU,Christlich Demokratische Union Deutschlands,"Gemkow, Sebastian"
35,2,DIE LINKE,DIE LINKE,"Neuhaus-Wartenberg, Luise"
35,3,SPD,Sozialdemokratische Partei Deutschlands,"Teuber, Mathias"
35,4,AfD,Alternative für Deutschland,"Bochmann, René"
35,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Kunze, Enrico"
35,7,FDP,Freie Demokratische Partei,"Schieritz, Stefan"
35,8,FREIE WÄHLER,FREIE WÄHLER,"Rabe, Birgit"
,,,Seite 5 von 9,
Direktbeweber in den Wahlkreisen bei der Wahl zum 7. Sächsischen Landtag am 1. September 2019,,,,
Wahl-,,,Wahlvorschlag,
,,,,Name
kreis,Nr.,Kurzbezeichnung,Langbezeichnung,
36,1,CDU,Christlich Demokratische Union Deutschlands,"Merbitz, Bernd"
36,2,DIE LINKE,DIE LINKE,"Bagusat-Sehrt, Michael"
36,3,SPD,Sozialdemokratische Partei Deutschlands,"Winkler, Volkmar"
36,4,AfD,Alternative für Deutschland,"Petzold, Gudrun"
36,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Scheller, Johanna Barbara"
36,7,FDP,Freie Demokratische Partei,"Waitz, Christoph"
36,8,FREIE WÄHLER,FREIE WÄHLER,"Wendt, Denise"
37,1,CDU,Christlich Demokratische Union Deutschlands,"Mackenroth, Geert"
37,2,DIE LINKE,DIE LINKE,"Knebel, Uta"
37,3,SPD,Sozialdemokratische Partei Deutschlands,"Drechsler, Amrei"
37,4,AfD,Alternative für Deutschland,"Hütter, Carsten"
37,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Meier, Katja"
37,7,FDP,Freie Demokratische Partei,"Borner, Sven"
37,8,FREIE WÄHLER,FREIE WÄHLER,"Wamser, Dieter"
38,1,CDU,Christlich Demokratische Union Deutschlands,"Fischer, Sebastian"
38,2,DIE LINKE,DIE LINKE,"Richter, Erik Christopher"
38,3,SPD,Sozialdemokratische Partei Deutschlands,"Schittko, Katja"
38,4,AfD,Alternative für Deutschland,"Beger, Mario"
38,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Berndt, Thomas"
38,7,FDP,Freie Demokratische Partei,"Pursche, Berthold"
38,8,FREIE WÄHLER,FREIE WÄHLER,"Langerfeld, André"
39,1,CDU,Christlich Demokratische Union Deutschlands,"Kuge, Daniela"
39,2,DIE LINKE,DIE LINKE,"Hellmann, Tilo"
39,3,SPD,Sozialdemokratische Partei Deutschlands,"Richter, Frank"
39,4,AfD,Alternative für Deutschland,"Kirste, Thomas"
39,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Wengenmayr, Martin"
39,7,FDP,Freie Demokratische Partei,"Bahrmann, Martin"
39,8,FREIE WÄHLER,FREIE WÄHLER,"Reimann-Bernhardt, Dr. Brit"
40,1,CDU,Christlich Demokratische Union Deutschlands,"Rößler, Dr. Matthias"
40,2,DIE LINKE,DIE LINKE,"Borowitzki, Daniel Falco"
40,3,SPD,Sozialdemokratische Partei Deutschlands,"Dulig, Martin"
40,4,AfD,Alternative für Deutschland,"Hein, René"
40,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Plessing, Dr. Tobias"
40,7,FDP,Freie Demokratische Partei,"Wolf, Alexander"
40,8,FREIE WÄHLER,FREIE WÄHLER,"Kroemer, Bernhard"
40,12,BüSo,Bürgerrechtsbewegung Solidarität,"Born, Thomas"
41,1,CDU,Christlich Demokratische Union Deutschlands,"Hartmann, Christian"
41,2,DIE LINKE,DIE LINKE,"Buddeberg, Sarah"
41,3,SPD,Sozialdemokratische Partei Deutschlands,"Chaimite, Emiliano"
41,4,AfD,Alternative für Deutschland,"Wilke, Karin"
41,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Lippmann, Valentin"
41,7,FDP,Freie Demokratische Partei,"Günther, Torsten"
41,11,Die PARTEI,"Partei für Arbeit, Rechtsstaat, Tierschutz,",
,,,Elitenförderung und basisdemokratische,
,,,Initiative,"Hinze, Sören"
42,1,CDU,Christlich Demokratische Union Deutschlands,"Piwarz, Christian"
42,2,DIE LINKE,DIE LINKE,"Fehst, Franziska"
42,3,SPD,Sozialdemokratische Partei Deutschlands,"Sturm, Kristin"
42,4,AfD,Alternative für Deutschland,"Wendt, André"
42,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Mühle, Andrea"
42,7,FDP,Freie Demokratische Partei,"Mogwitz, Andreas"
,,,Seite 6 von 9,
Direktbeweber in den Wahlkreisen bei der Wahl zum 7. Sächsischen Landtag am 1. September 2019,,,,
Wahl-,,,Wahlvorschlag,
,,,,Name
kreis,Nr.,Kurzbezeichnung,Langbezeichnung,
43,1,CDU,Christlich Demokratische Union Deutschlands,"Flemming, Ingo"
43,2,DIE LINKE,DIE LINKE,"Holowenko, Anne"
43,3,SPD,Sozialdemokratische Partei Deutschlands,"Pallas, Albrecht"
43,4,AfD,Alternative für Deutschland,"Ladzinski, Thomas"
43,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Mehn, Henriette"
43,7,FDP,Freie Demokratische Partei,"Kunz, Thomas"
43,11,Die PARTEI,"Partei für Arbeit, Rechtsstaat, Tierschutz,",
,,,Elitenförderung und basisdemokratische,
,,,Initiative,"Hencker, Philipp"
44,1,CDU,Christlich Demokratische Union Deutschlands,"Modschiedler, Martin"
44,2,DIE LINKE,DIE LINKE,"Wirtz, Tilo"
44,3,SPD,Sozialdemokratische Partei Deutschlands,"Kreß, Christian"
44,4,AfD,Alternative für Deutschland,"Jost, Martina"
44,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Herrmann, Dr. Dietrich"
44,7,FDP,Freie Demokratische Partei,"Görnitz, Steve"
44,12,BüSo,Bürgerrechtsbewegung Solidarität,"Frömmel, Holger"
45,1,CDU,Christlich Demokratische Union Deutschlands,"Thiele, Gunter"
45,2,DIE LINKE,DIE LINKE,"Schollbach, André"
45,3,SPD,Sozialdemokratische Partei Deutschlands,"Friedel, Sabine"
45,4,AfD,Alternative für Deutschland,"Keiler, Dr. Joachim"
45,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Löser, Thomas"
45,7,FDP,Freie Demokratische Partei,"Streller, Lydia"
45,11,Die PARTEI,"Partei für Arbeit, Rechtsstaat, Tierschutz,",
,,,Elitenförderung und basisdemokratische,
,,,Initiative,"Brock, Charlotte"
45,12,BüSo,Bürgerrechtsbewegung Solidarität,"Gründler, Michael"
46,1,CDU,Christlich Demokratische Union Deutschlands,"Rohwer, Lars"
46,2,DIE LINKE,DIE LINKE,"Kunkel, Jenny"
46,3,SPD,Sozialdemokratische Partei Deutschlands,"Koch, Sophie"
46,4,AfD,Alternative für Deutschland,"Harlaß, Andreas"
46,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Hammecke, Lucie"
46,7,FDP,Freie Demokratische Partei,"Hase, Holger"
47,1,CDU,Christlich Demokratische Union Deutschlands,"Klepsch, Barbara"
47,2,DIE LINKE,DIE LINKE,"Gensichen, Uta"
47,3,SPD,Sozialdemokratische Partei Deutschlands,"Drews, Vincent"
47,4,AfD,Alternative für Deutschland,"Zickler, Hans-Jürgen"
47,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Krause, Susanne"
47,7,FDP,Freie Demokratische Partei,"Schubert, Stefan"
47,11,Die PARTEI,"Partei für Arbeit, Rechtsstaat, Tierschutz,",
,,,Elitenförderung und basisdemokratische,
,,,Initiative,"Küttner, Robert"
47,12,BüSo,Bürgerrechtsbewegung Solidarität,"Heider, Boris"
48,1,CDU,Christlich Demokratische Union Deutschlands,"Wöller, Prof. Dr. Roland"
48,2,DIE LINKE,DIE LINKE,"Meiwald, Uta-Verena"
48,3,SPD,Sozialdemokratische Partei Deutschlands,"Forberg, Daniela"
48,4,AfD,Alternative für Deutschland,"Mayer, Norbert Otto"
48,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Kummer, Ines"
48,7,FDP,Freie Demokratische Partei,"Brandau, Lothar"
48,8,FREIE WÄHLER,FREIE WÄHLER,"Hofmann, Andreas"
48,24,V-Partei³,"V-Partei³ - Partei für Veränderung, Vegetarier",
,,,und Veganer,"Hanke, Martina"
,,,Seite 7 von 9,
Direktbeweber in den Wahlkreisen bei der Wahl zum 7. Sächsischen Landtag am 1. September 2019,,,,
Wahl-,,,Wahlvorschlag,
,,,,Name
kreis,Nr.,Kurzbezeichnung,Langbezeichnung,
49,1,CDU,Christlich Demokratische Union Deutschlands,"Dombois, Andrea"
49,2,DIE LINKE,DIE LINKE,"Wolf, Steffen"
49,3,SPD,Sozialdemokratische Partei Deutschlands,"Neukirch, Dagmar"
49,4,AfD,Alternative für Deutschland,"Barth, André"
49,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Weiner, Holger"
49,7,FDP,Freie Demokratische Partei,"Weinholtz, Peter"
49,8,FREIE WÄHLER,FREIE WÄHLER,"Kirsten, Thomas"
50,1,CDU,Christlich Demokratische Union Deutschlands,"Wehner, Oliver"
50,2,DIE LINKE,DIE LINKE,"Richter, Lutz"
50,3,SPD,Sozialdemokratische Partei Deutschlands,"Wätzig, Ralf"
50,4,AfD,Alternative für Deutschland,"Zwerg, Jan-Oliver Aldo"
50,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Kusic, Martin"
50,7,FDP,Freie Demokratische Partei,"Bläsner, Norbert"
50,8,FREIE WÄHLER,FREIE WÄHLER,"Rohrbeck, Dirk"
50,12,BüSo,Bürgerrechtsbewegung Solidarität,"Kamke, Doris"
50,14,Blaue #TeamPetry,Die blaue Partei,"Petry, Dr. Frauke"
51,1,CDU,Christlich Demokratische Union Deutschlands,"Michel, Jens"
51,2,DIE LINKE,DIE LINKE,"Winkler, Thomas"
51,3,SPD,Sozialdemokratische Partei Deutschlands,"Goebel, Peter"
51,4,AfD,Alternative für Deutschland,"Teichmann, Ivo"
51,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Becker, Irina"
51,7,FDP,Freie Demokratische Partei,"Kowalow, Christian"
51,8,FREIE WÄHLER,FREIE WÄHLER,"Beleites, Michael"
51,21,Dr. Müller,Dr. Müller,"Müller, Dr. Johannes"
51,23,Schaar,Schaar,"Schaar, Eckhard"
52,1,CDU,Christlich Demokratische Union Deutschlands,"Wissel, Patricia"
52,2,DIE LINKE,DIE LINKE,"Muster, Felix"
52,3,SPD,Sozialdemokratische Partei Deutschlands,"Hennersdorf, Anja"
52,4,AfD,Alternative für Deutschland,"Peschel, Frank"
52,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Jahn-Bresan, Dr. Peter"
52,7,FDP,Freie Demokratische Partei,"Rosenberg, Sirko"
52,8,FREIE WÄHLER,FREIE WÄHLER,"Senft, Walter Georg"
53,1,CDU,Christlich Demokratische Union Deutschlands,"Mikwauschk, Aloysius"
53,2,DIE LINKE,DIE LINKE,"Junge, Marion"
53,3,SPD,Sozialdemokratische Partei Deutschlands,"Michel, Kathrin"
53,4,AfD,Alternative für Deutschland,"Schultze, Christian Friedrich"
53,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Kirchhübel, Gerd"
53,7,FDP,Freie Demokratische Partei,"Schniebel, Matthias"
53,8,FREIE WÄHLER,FREIE WÄHLER,"Hutschalik, Günter Klaus"
54,1,CDU,Christlich Demokratische Union Deutschlands,"Kockert, Mathias"
54,2,DIE LINKE,DIE LINKE,"Lang, Silvio"
54,3,SPD,Sozialdemokratische Partei Deutschlands,"Dubiel-Umlauft, André"
54,4,AfD,Alternative für Deutschland,"Schreyer, Timo"
54,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Bitzka, Jens"
54,7,FDP,Freie Demokratische Partei,"Zastrow, Holger"
54,8,FREIE WÄHLER,FREIE WÄHLER,"Linack, Marcel"
55,1,CDU,Christlich Demokratische Union Deutschlands,"Hirche, Frank Uwe"
55,2,DIE LINKE,DIE LINKE,"Büchner, Ralph"
55,3,SPD,Sozialdemokratische Partei Deutschlands,"Stanulla, Kevin"
55,4,AfD,Alternative für Deutschland,"Schwietzer, Doreen"
55,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Vetter, Tom"
55,7,FDP,Freie Demokratische Partei,"Deutschmann, Ina"
55,8,FREIE WÄHLER,FREIE WÄHLER,"Nasdala, Dirk"
,,,Seite 8 von 9,
Direktbeweber in den Wahlkreisen bei der Wahl zum 7. Sächsischen Landtag am 1. September 2019,,,,
Wahl-,,,Wahlvorschlag,
,,,,Name
kreis,Nr.,Kurzbezeichnung,Langbezeichnung,
56,1,CDU,Christlich Demokratische Union Deutschlands,"Schiemann, Marko"
56,2,DIE LINKE,DIE LINKE,"Kosel, Heiko"
56,3,SPD,Sozialdemokratische Partei Deutschlands,"Baumann-Haßke, Harald"
56,4,AfD,Alternative für Deutschland,"Urban, Jörg"
56,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Kühn, Herbert Siegfried"
56,7,FDP,Freie Demokratische Partei,"Hauschild, Mike"
56,8,FREIE WÄHLER,FREIE WÄHLER,"Zeidler, Ralf"
56,12,BüSo,Bürgerrechtsbewegung Solidarität,"Faku, Christoph Tobias Mzingisi"
57,1,CDU,Christlich Demokratische Union Deutschlands,"Havenstein, Tilmann"
57,2,DIE LINKE,DIE LINKE,"Mertsching, Antonia"
57,3,SPD,Sozialdemokratische Partei Deutschlands,"Baum, Thomas"
57,4,AfD,Alternative für Deutschland,"Kuhnert, Roberto"
57,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Pilz, Thomas"
57,7,FDP,Freie Demokratische Partei,"Grubert, Sebastian"
57,8,FREIE WÄHLER,FREIE WÄHLER,"Hänchen, Siegmund"
58,1,CDU,Christlich Demokratische Union Deutschlands,"Kretschmer, Michael"
58,2,DIE LINKE,DIE LINKE,"Schultze, Mirko"
58,3,SPD,Sozialdemokratische Partei Deutschlands,"Thomas, Mike"
58,4,AfD,Alternative für Deutschland,"Wippel, Sebastian"
58,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Schubert, Franziska"
58,7,FDP,Freie Demokratische Partei,"Waurich, Stefan"
58,8,FREIE WÄHLER,FREIE WÄHLER,"Hannig, Frank"
58,11,Die PARTEI,"Partei für Arbeit, Rechtsstaat, Tierschutz,",
,,,Elitenförderung und basisdemokratische,
,,,Initiative,"Krause, Michael"
58,12,BüSo,Bürgerrechtsbewegung Solidarität,"Jakowitz, Dietmar"
59,1,CDU,Christlich Demokratische Union Deutschlands,"Reuter, Matthias"
59,2,DIE LINKE,DIE LINKE,"Wobst, Marie"
59,3,SPD,Sozialdemokratische Partei Deutschlands,"Kuhne, Thomas"
59,4,AfD,Alternative für Deutschland,"Kumpf, Mario"
59,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Pfeiffer-Prauß, Sylvio"
59,7,FDP,Freie Demokratische Partei,"Schlagehan, Christine"
59,8,FREIE WÄHLER,FREIE WÄHLER,"Hertrampf, Rico"
60,1,CDU,Christlich Demokratische Union Deutschlands,"Meyer, Dr. Stephan"
60,2,DIE LINKE,DIE LINKE,"Neumann, Tuomo"
60,3,SPD,Sozialdemokratische Partei Deutschlands,"Herrmann, Andreas"
60,4,AfD,Alternative für Deutschland,"Siegert, Christian"
60,5,GRÜNE,BÜNDNIS 90/DIE GRÜNEN,"Mühlich, Marie"
60,7,FDP,Freie Demokratische Partei,"Grüner, Hans"
,,,Seite 9 von 9,
