;WK-Nr;WK-Name;AGS;Wahlberechtigte;Wähler;gültige_1;CDU_1;DIE LINKE_1;SPD_1;FDP_1;GRÜNE_1;NPD_1;PIRATEN_1;BüSo_1;DSU_1;AfD_1;FREIE WÄHLER_1;Die PARTEI_1;Freie Bürger Leipzig_1;Konrad Skatula_1;Schaar_1;WAGNER_1;WV MFU_1;gültige_2;CDU_2;DIE LINKE_2;SPD_2;FDP_2;GRÜNE_2;NPD_2;Tierschutzpartei_2;PIRATEN_2;BüSo_2;DSU_2;AfD_2;pro Deutschland_2;FREIE WÄHLER_2;Die PARTEI_2
0;1;Vogtland 1;14523320;53832;25049;24563;8140;5137;3866;1086;1770;1007;265.0;;;2832.0;460.0;;;;;;;24637;8943;4999;3723;865;1195;1161;253;186;23;49;2784;25;262;169
1;2;Vogtland 2;14523010;4441;1781;1753;641;267;269;41;31;97;7.0;;;133.0;267.0;;;;;;;1757;734;275;273;34;33;119;17;12;1;3;181;3;68;4
2;2;Vogtland 2;14523030;1697;610;597;278;102;80;10;10;25;2.0;;;69.0;21.0;;;;;;;603;277;107;73;8;14;26;3;0;1;6;76;0;10;2
3;2;Vogtland 2;14523040;3142;1842;1808;684;352;298;68;48;51;12.0;;;170.0;125.0;;;;;;;1811;708;354;264;52;57;50;22;7;2;1;219;6;62;7
4;2;Vogtland 2;14523050;874;369;363;156;60;55;10;5;16;4.0;;;49.0;8.0;;;;;;;364;158;51;60;12;2;21;7;4;0;2;40;0;6;1
5;2;Vogtland 2;14523060;1013;395;392;143;76;72;10;15;28;6.0;;;36.0;6.0;;;;;;;391;156;71;49;11;16;25;7;4;2;3;43;0;3;1
6;2;Vogtland 2;14523080;1057;425;414;154;86;62;6;15;37;2.0;;;36.0;16.0;;;;;;;414;164;85;52;8;12;38;7;0;1;1;33;0;11;2
7;2;Vogtland 2;14523200;6782;2994;2946;1273;422;394;117;97;119;30.0;;;408.0;86.0;;;;;;;2959;1268;419;353;137;104;121;31;15;4;11;432;4;51;9
8;2;Vogtland 2;14523230;1153;488;477;210;58;49;16;8;33;5.0;;;85.0;13.0;;;;;;;479;221;58;35;15;9;35;3;4;0;1;86;1;8;3
9;2;Vogtland 2;14523300;9193;3950;3887;1418;846;681;137;109;184;40.0;;;414.0;58.0;;;;;;;3899;1448;810;558;147;111;218;48;32;2;30;446;3;30;16
10;2;Vogtland 2;14523310;4504;2598;2554;1159;388;345;109;101;100;13.0;;;251.0;88.0;;;;;;;2565;1164;395;315;102;91;129;18;12;0;8;239;2;80;10
11;2;Vogtland 2;14523350;826;366;363;175;40;45;26;17;13;4.0;;;38.0;5.0;;;;;;;364;180;44;41;18;14;13;1;2;1;6;41;0;2;1
12;2;Vogtland 2;14523365;3658;1516;1480;526;277;182;53;59;92;9.0;;;258.0;24.0;;;;;;;1486;571;247;188;63;60;108;9;8;1;3;199;1;24;4
13;2;Vogtland 2;14523370;2822;1610;1578;695;269;202;46;50;76;6.0;;;180.0;54.0;;;;;;;1584;686;268;174;50;51;84;21;9;0;6;183;1;46;5
14;2;Vogtland 2;14523410;885;614;591;214;98;88;47;20;37;8.0;;;72.0;7.0;;;;;;;596;241;86;66;37;14;45;13;3;1;2;81;0;3;4
15;2;Vogtland 2;14523420;1211;479;473;184;97;71;26;13;16;4.0;;;53.0;9.0;;;;;;;475;199;91;69;20;14;14;3;2;0;2;52;0;8;1
16;2;Vogtland 2;14523440;1103;386;379;133;70;98;6;11;14;5.0;;;28.0;14.0;;;;;;;379;142;75;65;10;7;18;4;5;0;1;34;2;15;1
17;2;Vogtland 2;14523450;4285;2289;2254;930;408;312;149;83;79;19.0;;;211.0;63.0;;;;;;;2257;977;397;295;90;97;86;24;10;3;10;209;2;49;8
18;2;Vogtland 2;14523460;1292;551;548;242;86;81;20;17;19;2.0;;;68.0;13.0;;;;;;;547;257;72;73;17;16;24;2;2;0;1;68;3;11;1
19;3;Vogtland 3;14523020;16349;7121;6989;3092;1397;973;178;290;296;56.0;;;707.0;;;;;;;;7025;3165;1332;889;205;223;301;75;42;6;8;700;11;47;21
20;3;Vogtland 3;14523090;2307;882;864;410;130;101;37;48;30;4.0;;;104.0;;;;;;;;870;424;136;97;27;32;32;8;3;0;4;96;4;5;2
21;3;Vogtland 3;14523120;7170;3313;3252;1621;596;353;120;108;121;26.0;;;307.0;;;;;;;;3282;1505;599;412;139;83;127;28;24;0;7;334;4;10;10
22;3;Vogtland 3;14523130;1535;658;649;345;110;72;24;18;21;3.0;;;56.0;;;;;;;;649;362;94;60;15;17;18;10;3;0;2;59;0;7;2
23;3;Vogtland 3;14523160;7840;3296;3234;1374;655;542;72;88;132;34.0;;;337.0;;;;;;;;3258;1431;665;390;96;73;140;25;21;0;5;367;9;27;9
24;3;Vogtland 3;14523245;2794;1215;1187;575;220;156;36;32;57;9.0;;;102.0;;;;;;;;1199;574;211;152;47;21;60;10;6;0;2;97;1;16;2
25;3;Vogtland 3;14523270;1880;857;839;376;129;92;14;25;90;9.0;;;104.0;;;;;;;;843;369;122;94;19;25;74;10;3;1;7;108;2;5;4
26;3;Vogtland 3;14523290;858;350;342;179;71;36;11;7;6;3.0;;;29.0;;;;;;;;343;164;62;48;14;4;6;6;2;0;0;31;1;3;2
27;3;Vogtland 3;14523430;6886;3268;3229;1362;617;425;94;125;171;31.0;;;404.0;;;;;;;;3239;1325;588;430;99;102;161;31;25;4;46;372;4;38;14
28;4;Vogtland 4;14523100;3695;2147;2102;567;334;248;169;76;60;25.0;;;148.0;475.0;;;;;;;2107;841;383;304;99;80;78;32;22;1;6;163;3;83;12
29;4;Vogtland 4;14523150;1753;774;756;344;142;96;25;27;22;10.0;;;67.0;23.0;;;;;;;767;371;123;86;34;29;20;9;2;0;2;79;2;5;5
30;4;Vogtland 4;14523170;6258;2826;2776;1143;594;337;93;99;95;30.0;;;324.0;61.0;;;;;;;2788;1215;554;371;86;85;105;18;20;1;4;280;3;32;14
31;4;Vogtland 4;14523190;1253;545;525;225;90;73;33;15;21;4.0;;;47.0;17.0;;;;;;;531;256;77;65;25;15;26;4;4;0;1;42;1;10;5
32;4;Vogtland 4;14523250;2195;840;825;262;220;115;39;23;33;12.0;;;104.0;17.0;;;;;;;828;286;202;107;31;24;41;13;3;0;0;109;2;6;4
33;4;Vogtland 4;14523260;3493;1952;1918;693;477;261;105;70;58;14.0;;;157.0;83.0;;;;;;;1924;756;421;278;99;63;69;22;8;1;7;169;4;21;6
34;4;Vogtland 4;14523280;2489;1060;1033;407;238;118;60;42;36;16.0;;;97.0;19.0;;;;;;;1041;443;183;145;49;37;41;5;14;2;1;103;1;10;7
35;4;Vogtland 4;14523330;2197;961;945;384;159;144;28;53;30;7.0;;;93.0;47.0;;;;;;;949;404;145;146;31;51;31;3;6;1;0;106;1;21;3
36;4;Vogtland 4;14523340;16310;7182;7043;2244;2144;867;329;294;231;102.0;;;652.0;180.0;;;;;;;7083;2642;1799;946;251;247;266;73;63;5;10;676;8;68;29
37;4;Vogtland 4;14523360;5649;2592;2542;1046;518;375;95;83;88;22.0;;;274.0;41.0;;;;;;;2560;1132;482;359;78;57;93;29;9;2;12;280;6;14;7
38;4;Vogtland 4;14523380;2441;976;953;512;127;92;37;31;35;9.0;;;97.0;13.0;;;;;;;957;525;118;87;41;20;40;4;5;1;3;98;3;10;2
39;5;Zwickau 1;14524040;1731;781;762;377;98;81;21;30;41;5.0;16.0;;;93.0;;;;;;;765;377;110;84;18;19;37;9;5;4;0;77;0;22;3
40;5;Zwickau 1;14524090;3941;2166;2102;1111;286;201;155;56;121;32.0;38.0;;;102.0;;;;;;;2136;1112;274;171;120;33;99;27;9;10;2;236;6;20;17
41;5;Zwickau 1;14524100;1129;575;564;419;51;20;8;6;18;2.0;6.0;;;34.0;;;;;;;569;330;63;43;24;12;27;5;2;3;3;43;0;11;3
42;5;Zwickau 1;14524110;1014;549;534;272;61;49;32;23;26;6.0;4.0;;;61.0;;;;;;;539;278;64;44;24;21;27;2;3;0;0;58;0;17;1
43;5;Zwickau 1;14524130;7228;3619;3542;1370;498;287;117;157;227;31.0;62.0;;;793.0;;;;;;;3568;1551;584;369;100;121;249;30;24;6;4;290;5;212;23
44;5;Zwickau 1;14524150;2162;1208;1186;492;256;121;42;48;85;13.0;45.0;;;84.0;;;;;;;1194;463;258;100;26;42;83;18;7;15;4;129;0;44;5
45;5;Zwickau 1;14524170;5619;2715;2646;1098;572;368;143;177;123;39.0;20.0;;;106.0;;;;;;;2685;1249;508;310;95;105;107;29;18;7;0;218;2;30;7
46;5;Zwickau 1;14524200;9969;5224;5084;2270;973;630;287;240;281;81.0;30.0;;;292.0;;;;;;;5157;2462;856;552;187;144;224;49;27;5;5;517;3;115;11
47;5;Zwickau 1;14524250;6564;3248;3163;1247;626;437;217;147;183;67.0;31.0;;;208.0;;;;;;;3197;1526;583;320;123;99;147;33;20;7;3;263;2;63;8
48;5;Zwickau 1;14524310;3212;1624;1583;670;261;201;99;87;118;28.0;24.0;;;95.0;;;;;;;1602;730;247;156;69;55;104;18;13;3;0;171;1;30;5
49;5;Zwickau 1;14524320;8894;3765;3662;1449;882;498;180;184;221;42.0;25.0;;;181.0;;;;;;;3705;1612;805;390;119;106;170;40;17;3;2;375;1;50;15
50;6;Zwickau 2;14524030;16521;6978;6839;3097;1427;765;420;261;473;85.0;54.0;;;257.0;;;;;;;6881;3035;1301;776;266;240;408;77;50;20;13;535;24;117;19
51;6;Zwickau 2;14524050;1146;621;606;286;84;64;56;27;46;7.0;1.0;;;35.0;;;;;;;616;324;79;53;23;24;44;1;7;0;1;41;2;15;2
52;6;Zwickau 2;14524060;4490;2233;2193;1084;398;234;90;78;140;43.0;18.0;;;108.0;;;;;;;2202;1054;380;234;59;61;118;32;17;5;3;164;1;67;7
53;6;Zwickau 2;14524140;3046;1597;1574;819;270;140;72;55;97;23.0;3.0;;;95.0;;;;;;;1577;816;234;142;54;59;79;13;13;1;0;111;3;46;6
54;6;Zwickau 2;14524210;3425;1788;1757;1064;276;129;68;47;75;18.0;11.0;;;69.0;;;;;;;1760;852;315;165;54;56;87;17;15;3;2;141;4;41;8
55;6;Zwickau 2;14524300;17934;7458;7319;3149;1722;783;378;279;490;91.0;55.0;;;372.0;;;;;;;7365;3087;1557;843;286;233;410;81;52;15;11;587;14;163;26
56;8;Zwickau 4;14524010;1910;893;877;450;165;88;60;49;38;;;;;27.0;;;;;;;882;435;149;91;52;17;29;7;3;1;0;85;0;10;3
57;8;Zwickau 4;14524080;19703;8514;8414;4033;1954;822;443;407;409;;;;;346.0;;;;;;;8443;3632;1772;1030;339;333;338;85;57;9;9;592;7;193;47
58;8;Zwickau 4;14524160;10297;5050;4954;2034;1125;705;182;298;298;;;;;312.0;;;;;;;4996;2007;981;698;147;162;229;55;32;1;3;452;6;200;23
59;8;Zwickau 4;14524190;13080;5827;5721;1972;1096;608;750;213;500;;;;;582.0;;;;;;;5754;2350;954;679;302;188;428;57;33;4;7;474;6;250;22
60;8;Zwickau 4;14524240;884;430;423;212;78;47;38;9;14;;;;;25.0;;;;;;;423;200;64;44;29;11;14;4;4;0;0;40;0;12;1
61;8;Zwickau 4;14524260;1466;653;640;321;141;63;34;24;35;;;;;22.0;;;;;;;641;293;113;86;20;19;28;4;4;1;0;63;0;8;2
62;8;Zwickau 4;14524270;762;432;427;257;51;29;24;19;28;;;;;19.0;;;;;;;429;248;39;38;22;14;23;5;4;0;0;23;0;13;0
63;8;Zwickau 4;14524280;2802;1260;1234;538;250;116;52;187;63;;;;;28.0;;;;;;;1241;558;218;129;52;54;44;15;5;0;3;149;3;8;3
64;8;Zwickau 4;14524290;3516;1884;1850;856;433;180;75;101;97;;;;;108.0;;;;;;;1866;804;387;188;56;76;71;22;12;2;2;169;3;63;11
65;9;Zwickau 5;14524020;4292;2224;2177;1000;393;217;66;92;97;22.0;;;217.0;73.0;;;;;;;2188;1047;370;200;69;88;95;13;15;2;2;237;7;34;9
66;9;Zwickau 5;14524070;3586;1730;1705;722;373;213;45;66;76;16.0;;;143.0;51.0;;;;;;;1713;751;338;216;52;52;86;29;8;0;0;142;2;32;5
67;9;Zwickau 5;14524120;13008;5438;5350;2161;1321;664;168;236;168;67.0;;;443.0;122.0;;;;;;;5369;2151;1243;665;207;213;180;57;49;3;9;476;9;77;30
68;9;Zwickau 5;14524180;20266;9610;9474;3934;1596;1120;349;453;301;85.0;;;862.0;774.0;;;;;;;9502;4154;1578;1124;362;395;331;107;71;8;5;856;12;473;26
69;9;Zwickau 5;14524220;1907;948;932;309;88;93;58;24;40;8.0;;;78.0;234.0;;;;;;;934;432;113;87;35;22;42;10;10;0;0;84;2;95;2
70;9;Zwickau 5;14524230;5132;2439;2409;1119;497;287;89;96;66;25.0;;;189.0;41.0;;;;;;;2413;1106;462;304;111;98;71;25;14;3;2;180;1;26;10
71;13;Erzgebirge 1;14521010;3174;1794;1748;775;300;222;58;91;50;15.0;;;188.0;49.0;;;;;;;1754;829;264;206;74;67;48;11;14;0;2;200;4;32;3
72;13;Erzgebirge 1;14521040;2250;1187;1171;483;278;103;31;35;62;14.0;;;139.0;26.0;;;;;;;1172;496;238;113;29;23;66;13;13;1;2;164;1;9;4
73;13;Erzgebirge 1;14521120;5227;2793;2745;1234;552;237;79;99;153;32.0;;;302.0;57.0;;;;;;;2748;1275;461;249;82;86;158;39;26;1;2;329;5;29;6
74;13;Erzgebirge 1;14521230;1717;871;858;373;209;82;28;20;45;6.0;;;77.0;18.0;;;;;;;861;372;185;91;27;21;46;10;4;0;1;89;1;10;4
75;13;Erzgebirge 1;14521290;3182;1568;1546;696;363;153;43;57;72;9.0;;;132.0;21.0;;;;;;;1553;707;282;180;62;49;85;15;8;0;4;147;1;8;5
76;13;Erzgebirge 1;14521310;4663;2602;2570;1118;518;191;59;111;238;18.0;;;263.0;54.0;;;;;;;2579;1169;409;242;82;86;235;27;9;4;1;268;5;38;4
77;13;Erzgebirge 1;14521380;7206;3446;3400;1202;1170;237;57;128;178;16.0;;;333.0;79.0;;;;;;;3410;1433;864;330;71;91;209;25;19;2;4;311;2;40;9
78;13;Erzgebirge 1;14521410;5761;3132;3088;1385;593;310;95;154;121;24.0;;;336.0;70.0;;;;;;;3093;1415;510;360;113;124;132;36;23;2;2;337;3;28;8
79;13;Erzgebirge 1;14521420;1026;509;499;238;88;38;11;18;45;3.0;;;46.0;12.0;;;;;;;500;251;68;50;10;13;47;4;1;0;0;52;1;0;3
80;13;Erzgebirge 1;14521430;2305;956;944;354;224;110;21;54;38;3.0;;;118.0;22.0;;;;;;;941;396;192;131;23;25;45;7;6;0;2;104;1;8;1
81;13;Erzgebirge 1;14521450;9762;4433;4352;1755;1141;395;78;184;246;31.0;;;425.0;97.0;;;;;;;4371;1860;905;515;85;116;273;47;26;0;5;451;6;56;26
82;13;Erzgebirge 1;14521590;9723;4589;4511;1779;1129;354;104;206;225;30.0;;;433.0;251.0;;;;;;;4529;2012;940;455;114;117;241;36;31;3;8;454;4;89;25
83;13;Erzgebirge 1;14521620;5636;2737;2696;1137;596;258;56;133;143;19.0;;;266.0;88.0;;;;;;;2697;1178;483;291;75;106;173;15;20;0;8;291;1;39;17
84;14;Erzgebirge 2;14521030;14083;6101;6042;2720;1401;478;116;160;314;34.0;;;550.0;269.0;;;;;;;6046;2343;1524;568;144;140;397;49;38;7;2;651;5;156;22
85;14;Erzgebirge 2;14521050;4133;2024;1987;880;425;155;53;37;132;13.0;;;189.0;103.0;;;;;;;1993;825;425;159;52;37;153;19;8;2;1;219;1;89;3
86;14;Erzgebirge 2;14521080;2022;1311;1294;740;170;116;18;21;78;11.0;;;119.0;21.0;;;;;;;1292;657;189;127;31;24;89;13;6;2;1;139;2;11;1
87;14;Erzgebirge 2;14521170;6566;2989;2960;1391;332;640;52;76;144;18.0;;;258.0;49.0;;;;;;;2955;1412;416;380;82;93;166;27;14;2;4;295;6;47;11
88;14;Erzgebirge 2;14521530;12401;6026;5925;2479;1299;497;191;121;510;34.0;;;578.0;216.0;;;;;;;5941;2350;1211;574;196;129;596;58;35;11;1;612;9;138;21
89;14;Erzgebirge 2;14521540;4041;1938;1907;976;283;306;50;40;72;7.0;;;154.0;19.0;;;;;;;1904;858;293;288;90;56;85;13;5;0;4;186;2;22;2
90;14;Erzgebirge 2;14521600;2872;1776;1725;1000;206;187;67;20;64;12.0;;;141.0;28.0;;;;;;;1722;904;217;172;89;34;80;9;11;1;2;175;1;24;3
91;14;Erzgebirge 2;14521700;4660;2263;2237;1326;280;166;43;55;93;13.0;;;226.0;35.0;;;;;;;2238;1179;293;189;65;58;106;18;12;1;0;275;14;25;3
92;15;Erzgebirge 3;14521110;4774;2299;2260;981;362;364;61;99;77;17.0;;;248.0;51.0;;;;;;;2266;1067;380;254;67;52;99;13;11;1;1;270;4;44;3
93;15;Erzgebirge 3;14521180;2525;1373;1344;585;226;138;51;44;87;5.0;;;175.0;33.0;;;;;;;1354;568;225;148;48;42;94;15;5;0;4;169;1;32;3
94;15;Erzgebirge 3;14521260;5127;2455;2418;1173;439;245;61;83;99;23.0;;;260.0;35.0;;;;;;;2430;1172;439;226;83;54;108;22;17;0;2;259;4;38;6
95;15;Erzgebirge 3;14521320;3710;1500;1465;524;367;264;52;40;55;12.0;;;142.0;9.0;;;;;;;1473;573;359;222;36;37;70;15;5;0;4;143;1;6;2
96;15;Erzgebirge 3;14521355;7665;3719;3653;1639;694;322;126;122;213;14.0;;;395.0;128.0;;;;;;;3674;1603;716;294;141;95;230;35;14;3;2;403;4;116;18
97;15;Erzgebirge 3;14521370;7576;3571;3510;1528;743;376;101;135;182;33.0;;;363.0;49.0;;;;;;;3520;1467;733;371;115;115;222;41;51;8;6;335;5;40;11
98;15;Erzgebirge 3;14521500;4477;2254;2208;969;438;220;68;88;124;21.0;;;243.0;37.0;;;;;;;2213;970;404;183;90;71;139;20;17;2;3;263;3;42;6
99;15;Erzgebirge 3;14521550;15061;7077;6944;2641;1664;703;253;323;432;50.0;;;791.0;87.0;;;;;;;6969;2825;1502;617;236;227;476;56;55;3;7;842;10;88;25
100;15;Erzgebirge 3;14521710;10519;5749;5643;2646;975;576;152;192;280;45.0;;;671.0;106.0;;;;;;;5665;2586;957;587;168;167;323;52;33;6;5;663;10;86;22
101;16;Erzgebirge 4;14521020;17490;8106;7940;2957;2142;758;333;297;607;122.0;;;;724.0;;;;;;;8003;3225;1604;799;224;269;502;77;58;8;8;912;31;255;31
102;16;Erzgebirge 4;14521060;2038;1050;1030;494;220;116;28;27;58;24.0;;;;63.0;;;;;;;1033;457;190;118;33;20;52;4;12;1;1;124;4;16;1
103;16;Erzgebirge 4;14521130;3539;1964;1901;935;324;179;82;74;113;34.0;;;;160.0;;;;;;;1908;909;271;193;68;57;72;20;18;1;2;219;3;67;8
104;16;Erzgebirge 4;14521160;4114;2177;2125;965;414;249;84;45;200;36.0;;;;132.0;;;;;;;2139;959;351;205;78;44;145;28;11;1;1;254;4;53;5
105;16;Erzgebirge 4;14521200;3670;2046;1990;997;381;178;64;71;202;29.0;;;;68.0;;;;;;;2001;942;322;186;61;49;161;21;14;2;2;208;8;22;3
106;16;Erzgebirge 4;14521210;3120;1727;1684;756;429;119;71;43;142;18.0;;;;106.0;;;;;;;1700;728;372;117;68;35;107;18;7;3;1;197;3;41;3
107;16;Erzgebirge 4;14521330;2423;1278;1245;604;243;99;49;48;111;20.0;;;;71.0;;;;;;;1254;556;225;100;31;36;103;12;10;0;1;140;3;36;1
108;16;Erzgebirge 4;14521340;1825;1038;1005;743;114;41;17;16;41;6.0;;;;27.0;;;;;;;1008;583;135;61;17;23;53;7;3;1;3;97;2;21;2
109;16;Erzgebirge 4;14521400;2893;1685;1649;896;216;140;57;145;88;21.0;;;;86.0;;;;;;;1656;851;205;172;39;59;65;11;5;1;0;190;4;49;5
110;16;Erzgebirge 4;14521440;1920;1076;1060;462;266;103;104;32;39;12.0;;;;42.0;;;;;;;1063;463;237;97;101;26;28;9;5;1;0;80;1;12;3
111;16;Erzgebirge 4;14521510;1837;1083;1060;527;160;140;32;41;46;17.0;;;;97.0;;;;;;;1067;529;139;119;25;32;39;8;6;1;2;117;1;42;7
112;16;Erzgebirge 4;14521520;2045;923;891;383;186;99;38;45;65;9.0;;;;66.0;;;;;;;900;386;153;97;25;37;61;8;1;0;0;100;3;25;4
113;16;Erzgebirge 4;14521560;5593;3019;2962;1560;491;279;110;80;186;34.0;;;;222.0;;;;;;;2977;1549;424;281;85;59;147;13;13;3;8;272;4;104;15
114;16;Erzgebirge 4;14521610;938;555;538;231;109;42;21;26;47;9.0;;;;53.0;;;;;;;545;211;85;37;13;23;41;7;1;1;2;88;2;32;2
115;16;Erzgebirge 4;14521630;2820;1648;1595;823;265;127;62;56;121;32.0;;;;109.0;;;;;;;1610;805;209;109;52;45;89;13;10;0;0;220;3;48;7
116;16;Erzgebirge 4;14521640;4477;2484;2429;1262;410;216;119;65;175;40.0;;;;142.0;;;;;;;2442;1179;336;210;134;48;146;19;9;2;5;298;7;39;10
117;17;Erzgebirge 5;14521090;843;397;389;206;66;33;19;12;13;0.0;;;33.0;7.0;;;;;;;388;184;63;37;19;8;16;5;0;0;0;48;1;6;1
118;17;Erzgebirge 5;14521100;1104;527;509;274;73;54;18;15;25;1.0;;;45.0;4.0;;;;;;;515;230;85;56;29;13;36;6;2;0;0;49;0;2;7
119;17;Erzgebirge 5;14521140;884;429;405;158;52;27;45;6;25;3.0;;;83.0;6.0;;;;;;;406;149;44;31;57;4;27;1;2;0;0;86;1;3;1
120;17;Erzgebirge 5;14521150;4415;2456;2397;1265;354;234;107;78;91;9.0;;;229.0;30.0;;;;;;;2402;1221;336;235;100;74;108;22;10;4;0;253;5;30;4
121;17;Erzgebirge 5;14521220;3171;1823;1798;836;282;231;64;115;72;18.0;;;136.0;44.0;;;;;;;1800;848;271;195;74;70;74;13;16;3;20;174;2;31;9
122;17;Erzgebirge 5;14521240;2456;1483;1454;747;237;141;77;67;51;6.0;;;106.0;22.0;;;;;;;1457;728;220;173;52;39;62;16;21;2;2;123;1;15;3
123;17;Erzgebirge 5;14521250;2941;1816;1778;945;198;171;92;48;96;17.0;;;191.0;20.0;;;;;;;1786;913;204;186;86;34;112;15;8;1;2;188;5;23;9
124;17;Erzgebirge 5;14521270;1849;1190;1179;682;167;99;38;37;38;4.0;;;98.0;16.0;;;;;;;1179;586;160;123;62;34;47;19;5;0;4;118;1;9;11
125;17;Erzgebirge 5;14521280;676;284;278;116;44;22;21;10;12;4.0;;;45.0;4.0;;;;;;;278;113;45;21;23;7;14;5;0;0;0;43;0;6;1
126;17;Erzgebirge 5;14521390;14815;7629;7475;3422;1523;605;423;250;358;61.0;;;714.0;119.0;;;;;;;7504;3338;1458;702;365;205;401;77;46;6;8;773;11;100;14
127;17;Erzgebirge 5;14521460;7939;3849;3786;1679;688;418;273;111;182;50.0;;;338.0;47.0;;;;;;;3800;1609;697;439;239;103;195;48;41;5;6;372;3;38;5
128;17;Erzgebirge 5;14521470;2186;1109;1089;413;184;99;177;39;44;13.0;;;103.0;17.0;;;;;;;1088;407;174;109;153;44;52;16;7;0;2;102;2;18;2
129;17;Erzgebirge 5;14521495;6717;3336;3238;1528;574;256;217;97;166;20.0;;;334.0;46.0;;;;;;;3255;1530;567;287;161;85;180;23;11;1;3;344;10;40;13
130;17;Erzgebirge 5;14521570;1985;1176;1146;528;172;92;117;20;46;9.0;;;150.0;12.0;;;;;;;1153;516;164;119;104;22;44;10;3;3;1;156;1;9;1
131;17;Erzgebirge 5;14521670;3340;1750;1714;783;256;175;87;65;83;23.0;;;201.0;41.0;;;;;;;1719;776;260;195;70;65;91;8;13;1;2;201;4;27;6
132;17;Erzgebirge 5;14521690;8269;3847;3793;1598;900;387;133;181;181;27.0;;;319.0;67.0;;;;;;;3798;1538;841;412;139;148;219;35;26;1;4;374;4;39;18
133;18;Mittelsachsen 1;14522020;3979;2068;2037;988;439;247;83;99;132;49.0;;;;;;;;;;;2047;905;385;229;73;84;86;20;12;0;2;219;3;27;2
134;18;Mittelsachsen 1;14522050;8492;3850;3775;1627;1052;534;150;108;234;70.0;;;;;;;;;;;3810;1693;866;438;124;89;159;35;26;5;1;322;9;29;14
135;18;Mittelsachsen 1;14522090;1330;669;647;362;61;62;69;20;61;12.0;;;;;;;;;;;655;360;49;50;35;20;41;2;7;0;0;84;0;6;1
136;18;Mittelsachsen 1;14522110;3642;1899;1860;946;260;379;80;34;134;27.0;;;;;;;;;;;1871;944;252;229;74;38;106;15;19;2;1;153;5;27;6
137;18;Mittelsachsen 1;14522140;9477;4686;4590;2184;1083;529;182;166;327;119.0;;;;;;;;;;;4638;1904;974;499;174;123;189;40;39;5;4;609;10;45;23
138;18;Mittelsachsen 1;14522200;2156;1266;1213;670;234;126;51;18;91;23.0;;;;;;;;;;;1233;674;194;88;46;18;75;4;5;0;5;101;1;16;6
139;18;Mittelsachsen 1;14522320;2923;1576;1552;871;255;188;47;54;106;31.0;;;;;;;;;;;1558;794;235;168;53;50;90;10;10;1;4;124;5;11;3
140;18;Mittelsachsen 1;14522390;2163;1231;1203;613;215;105;121;44;92;13.0;;;;;;;;;;;1207;626;172;93;64;26;64;9;5;2;0;128;3;13;2
141;18;Mittelsachsen 1;14522400;2386;1236;1203;625;197;141;106;31;86;17.0;;;;;;;;;;;1211;594;170;123;91;25;65;10;5;0;0;110;0;18;0
142;18;Mittelsachsen 1;14522420;4154;2338;2289;1126;428;304;71;207;114;39.0;;;;;;;;;;;2314;1083;373;295;81;123;80;17;14;4;3;214;7;14;6
143;18;Mittelsachsen 1;14522440;6995;3626;3561;2000;673;320;113;99;260;96.0;;;;;;;;;;;3583;1637;631;331;131;101;204;29;30;3;8;373;5;84;16
144;18;Mittelsachsen 1;14522470;1726;1046;997;433;147;67;244;15;74;17.0;;;;;;;;;;;1027;512;134;77;98;15;47;8;9;0;1;101;4;18;3
