Alle Wahllokale mit Wahlgebäuden (Landtagswahl 2019),,,,,,
Gebiet,Wahlbezirk,Wahlkreis,Einrichtung,"PLZ, Ort",Straße,Barrierefreiheit
Altstadt ,1100,45,Ostsächsische Sparkasse,"01067, Dresden",Dr.‐Külz‐Ring 17,Barrierefrei
Altstadt ,2100,45,BSZ für Bau und Technik,"01069, Dresden",Güntzstr. 3,Barrierefrei
Altstadt ,2200,45,BSZ für Bau und Technik,"01069, Dresden",Güntzstr. 3,Barrierefrei
Altstadt ,2400,45,BSZ für Bau und Technik,"01069, Dresden",Güntzstr. 3,Barrierefrei
Altstadt ,3100,45,"ASB‐Seniorenzentrum ""Prager Zeile""","01069, Dresden",St.Petersburger Str. 32,Barrierefrei
Altstadt ,3200,45,ALLOHEIM Seniorenzentrum,"01069, Dresden",Mary‐Wigman‐Str. 1 a,Barrierefrei
,,,"""Bürgerwiese""",,,
Altstadt ,3300,45,ALLOHEIM Seniorenzentrum,"01069, Dresden",Mary‐Wigman‐Str. 1 a,Barrierefrei
,,,"""Bürgerwiese""",,,
Altstadt ,3401,45,Fakultät der TU Dresden,"01219, Dresden",Wiener Str. 48,Barrierefrei
Altstadt ,3402,45,Fakultät der TU Dresden,"01219, Dresden",Wiener Str. 48,Barrierefrei
Altstadt ,4100,47,BSZ für Gastgewerbe,"01067, Dresden",Ehrlichstr. 1,Barrierefrei
Altstadt ,4200,47,BSZ für Gastgewerbe,"01067, Dresden",Ehrlichstr. 1,Barrierefrei
Altstadt ,4300,47,Betriebskantine DREWAG (WTC),"01067,",Rosenstr. 32,Barrierefrei
Altstadt ,4400,47,Ostsächsische Sparkasse,"01067, Dresden",Dr.‐Külz‐Ring 17,Barrierefrei
Altstadt ,4500,47,Betriebskantine DREWAG (WTC),"01067,",Rosenstr. 32,Barrierefrei
Altstadt ,4600,47,"16. Grundschule ""Josephine""","01069, Dresden",Josephinenstr. 6,Barrierefrei
Altstadt ,5101,47,153. Grundschule,"01059, Dresden",Fröbelstraße 1‐3,Barrierefrei
Altstadt ,5102,47,153. Grundschule,"01059, Dresden",Fröbelstraße 1‐3,Barrierefrei
Altstadt ,5200,47,153. Grundschule,"01059, Dresden",Fröbelstraße 1‐3,Barrierefrei
Altstadt ,5301,47,153. Grundschule,"01059, Dresden",Fröbelstraße 1‐3,Barrierefrei
Altstadt ,5302,47,153. Grundschule,"01059, Dresden",Fröbelstraße 1‐3,Barrierefrei
Altstadt ,6100,45,Ostsächsische Sparkasse.,"01307, Dresden",Güntzplatz 5,Barrierefrei
Altstadt ,6200,45,Ostsächsische Sparkasse.,"01307, Dresden",Güntzplatz 5,Barrierefrei
Gebiet,Wahlbezirk,Wahlkreis,Einrichtung,"PLZ, Ort",Straße,Barrierefreiheit
Altstadt ,6300,45,"101. Oberschule ""Johannes Gutenberg""","01307, Dresden",Pfotenhauerstr. 42,Barrierefrei
Altstadt ,6400,45,"101. Oberschule ""Johannes Gutenberg""","01307, Dresden",Pfotenhauerstr. 42,Barrierefrei
Altstadt ,6500,45,"101. Oberschule ""Johannes Gutenberg""","01307, Dresden",Pfotenhauerstr. 42,Barrierefrei
Altstadt ,6600,45,"101. Oberschule ""Johannes Gutenberg""","01307, Dresden",Pfotenhauerstr. 42,Barrierefrei
Altstadt ,6700,45,"101. Oberschule ""Johannes Gutenberg""","01307, Dresden",Pfotenhauerstr. 42,Barrierefrei
Altstadt ,6800,45,"Herzzentrum DD GmbH Universitätsklinik 01307, Dresden",,Fetscherstr. 76,Barrierefrei
Altstadt ,7100,45,113. Grundschule,"01307, Dresden",Georg‐Nerlich‐Straße 1,Barrierefrei
Altstadt ,7200,45,113. Grundschule,"01307, Dresden",Georg‐Nerlich‐Straße 1,Barrierefrei
Altstadt ,7300,45,113. Grundschule,"01307, Dresden",Georg‐Nerlich‐Straße 1,Barrierefrei
Altstadt ,7400,45,113. Grundschule,"01307, Dresden",Georg‐Nerlich‐Straße 1,Barrierefrei
Altstadt ,7500,45,113. Grundschule,"01307, Dresden",Georg‐Nerlich‐Straße 1,Barrierefrei
Altstadt ,7600,45,"BSZ für Technik ""Gustav Anton Zeuner""","01307, Dresden",Gerokstr. 22,Barrierefrei
Altstadt ,7700,45,"BSZ für Technik ""Gustav Anton Zeuner""","01307, Dresden",Gerokstr. 22,Barrierefrei
Altstadt ,7800,45,Bertolt‐Brecht‐Gymnasium,"01307, Dresden",Lortzingstr. 1,Barrierefrei
Altstadt ,7900,45,Bertolt‐Brecht‐Gymnasium,"01307, Dresden",Lortzingstr. 1,Barrierefrei
Neustadt ,11100,41,Gymnasium Dreikönigsschule Haus B,"01099, Dresden",Rothenburger Str. 35,Nicht barrierefrei
Neustadt ,11200,41,Gymnasium Dreikönigsschule Haus B,"01099, Dresden",Rothenburger Str. 35,Nicht barrierefrei
Neustadt ,11300,41,Gymnasium Dreikönigsschule Haus B,"01099, Dresden",Rothenburger Str. 35,Nicht barrierefrei
Neustadt ,11401,41,Gymnasium Dreikönigsschule Haus C,"01099, Dresden",Louisenstraße 40,Nicht barrierefrei
Neustadt ,11402,41,Gymnasium Dreikönigsschule Haus C,"01099, Dresden",Louisenstraße 40,Nicht barrierefrei
Neustadt ,11500,41,Gymnasium Dreikönigsschule Haus C,"01099, Dresden",Louisenstraße 40,Nicht barrierefrei
Neustadt ,11601,41,Gymnasium Dreikönigsschule Haus C,"01099, Dresden",Louisenstraße 40,Nicht barrierefrei
Neustadt ,11602,41,103. Grundschule,"01099, Dresden",Hohnsteiner Str. 8,Barrierefrei
Neustadt ,11700,41,Gymnasium Dreikönigsschule Haus C,"01099, Dresden",Louisenstraße 40,Nicht barrierefrei
Gebiet,Wahlbezirk,Wahlkreis,Einrichtung,"PLZ, Ort",Straße,Barrierefreiheit
Neustadt ,11800,41,"Kinder‐, Jugend‐ und Familienhaus LOUISE 01099, Dresden",,Louisenstraße 41,Barrierefrei
Neustadt ,12100,41,Freie Waldorfschule Dresden,"01099, Dresden",Marienallee 5,Nicht barrierefrei
Neustadt ,12201,41,103. Grundschule,"01099, Dresden",Hohnsteiner Str. 8,Barrierefrei
Neustadt ,12202,41,103. Grundschule,"01099, Dresden",Hohnsteiner Str. 8,Barrierefrei
Neustadt ,12301,41,Schule für Körperbehinderte,"01099, Dresden",Fischhausstr. 12,Barrierefrei
Neustadt ,12302,41,Schule für Körperbehinderte,"01099, Dresden",Fischhausstr. 12,Barrierefrei
Neustadt ,12400,41,Kita EmaS,"01099, Dresden",Am Jägerpark 7,Barrierefrei
Neustadt ,13100,45,30. Oberschule,"01097, Dresden",Unterer Kreuzweg 4,Nicht barrierefrei
Neustadt ,13200,45,30. Oberschule,"01097, Dresden",Unterer Kreuzweg 4,Nicht barrierefrei
Neustadt ,13300,45,Stadtbezirksamt Neustadt,"01099, Dresden",Hoyerswerdaer Str. 3,Barrierefrei
Neustadt ,13400,45,Stadtbezirksamt Neustadt,"01099, Dresden",Hoyerswerdaer Str. 3,Barrierefrei
Neustadt ,14100,45,Bahnhof Dresden‐Neustadt,"01097, Dresden",Schlesischer Platz 1,Barrierefrei
Neustadt ,14200,45,Kindertagesstätte,"01097, Dresden",Johann‐Meyer‐Str. 23,Barrierefrei
Neustadt ,14300,45,Kita Neustädter Entdeckerhaus,"01097, Dresden",Johann‐Meyer‐Str. 21,Barrierefrei
Neustadt ,14401,45,30. Grundschule,"01097, Dresden",Hechtstr. 55,Barrierefrei
Neustadt ,14402,45,30. Grundschule,"01097, Dresden",Hechtstr. 55,Barrierefrei
Neustadt ,14500,45,30. Grundschule,"01097, Dresden",Hechtstr. 55,Barrierefrei
Neustadt ,14600,45,30. Grundschule,"01097, Dresden",Hechtstr. 55,Barrierefrei
Neustadt ,15100,41,30. Grundschule,"01097, Dresden",Hechtstr. 55,Barrierefrei
Neustadt ,15300,41,Freie Waldorfschule Dresden,"01099, Dresden",Marienallee 5,Nicht barrierefrei
Pieschen ,21100,47,8. Grundschule,"01127, Dresden",Konkordienstr. 12,Nicht barrierefrei
Pieschen ,21200,47,8. Grundschule,"01127, Dresden",Konkordienstr. 12,Nicht barrierefrei
Pieschen ,21301,47,Oberschule Dresden Pieschen,"01127, Dresden",Robert‐Matzke‐Str. 14,Nicht barrierefrei
Pieschen ,21302,47,8. Grundschule,"01127, Dresden",Konkordienstr. 12,Nicht barrierefrei
Gebiet,Wahlbezirk,Wahlkreis,Einrichtung,"PLZ, Ort",Straße,Barrierefreiheit
Pieschen ,21303,47,8. Grundschule,"01127, Dresden",Konkordienstr. 12,Nicht barrierefrei
Pieschen ,21400,47,Oberschule Dresden Pieschen,"01127, Dresden",Robert‐Matzke‐Str. 14,Nicht barrierefrei
Pieschen ,21500,47,Oberschule Dresden Pieschen,"01127, Dresden",Robert‐Matzke‐Str. 14,Nicht barrierefrei
Pieschen ,22100,47,"Gemeindezentrum ""Goldenes Lamm""","01139, Dresden",Leipziger Str. 220,Barrierefrei
Pieschen ,22200,47,41. Grundschule,"01139, Dresden",Hauptmannstr. 15,Barrierefrei
Pieschen ,22300,47,41. Grundschule,"01139, Dresden",Hauptmannstr. 15,Barrierefrei
Pieschen ,22400,47,9. Oberschule,"01139, Dresden",Lommatzscher Str. 121,Nicht barrierefrei
Pieschen ,22501,47,41. Grundschule,"01139, Dresden",Hauptmannstr. 15,Barrierefrei
Pieschen ,22502,47,41. Grundschule,"01139, Dresden",Hauptmannstr. 15,Barrierefrei
Pieschen ,22600,47,DRK‐Kreisverband Dresden,"01139, Dresden",Klingerstr. 20,Nicht barrierefrei
Pieschen ,22700,47,DRK‐Kreisverband Dresden,"01139, Dresden",Klingerstr. 20,Nicht barrierefrei
Pieschen ,23100,47,9. Oberschule,"01139, Dresden",Lommatzscher Str. 121,Nicht barrierefrei
Pieschen ,23200,47,9. Oberschule,"01139, Dresden",Lommatzscher Str. 121,Nicht barrierefrei
Pieschen ,23300,47,43. Grundschule,"01139, Dresden",Riegelplatz 2,Barrierefrei
Pieschen ,23400,47,43. Grundschule,"01139, Dresden",Riegelplatz 2,Barrierefrei
Pieschen ,24100,47,56. Oberschule,"01129, Dresden",Aachener Str. 10,Barrierefrei
Pieschen ,24200,47,106. Grundschule,"01129, Dresden",Großenhainer Str. 187,Barrierefrei
Pieschen ,24300,47,56. Oberschule,"01129, Dresden",Aachener Str. 10,Barrierefrei
Pieschen ,24400,47,106. Grundschule,"01129, Dresden",Großenhainer Str. 187,Barrierefrei
Pieschen ,24500,47,56. Oberschule,"01129, Dresden",Aachener Str. 10,Barrierefrei
Pieschen ,24700,47,56. Oberschule,"01129, Dresden",Aachener Str. 10,Barrierefrei
Pieschen ,24800,47,56. Oberschule,"01129, Dresden",Aachener Str. 10,Barrierefrei
Pieschen ,25100,47,Pestalozzi‐Gymnasium,"01127, Dresden",Pestalozziplatz 22,Barrierefrei
Pieschen ,25200,47,Pestalozzi‐Gymnasium,"01127, Dresden",Pestalozziplatz 22,Barrierefrei
Gebiet,Wahlbezirk,Wahlkreis,Einrichtung,"PLZ, Ort",Straße,Barrierefreiheit
Pieschen ,25300,47,106. Grundschule,"01129, Dresden",Großenhainer Str. 187,Barrierefrei
Pieschen ,25400,47,BSZ für Gesundheit und Soziales,"01127, Dresden",Maxim‐Gorki‐Str. 39,Barrierefrei
Pieschen ,25500,47,BSZ für Gesundheit und Soziales,"01127, Dresden",Maxim‐Gorki‐Str. 39,Barrierefrei
Pieschen ,25600,47,BSZ für Gesundheit und Soziales,"01127, Dresden",Maxim‐Gorki‐Str. 39,Barrierefrei
Pieschen ,25700,47,BSZ für Gesundheit und Soziales,"01127, Dresden",Maxim‐Gorki‐Str. 39,Barrierefrei
Klotzsche ,31100,41,"Kindertagesstätte ""Koboldland""","01109, Dresden",Klotzscher Hauptstr. 26,Barrierefrei
Klotzsche ,31200,41,"Gymnasium Klotzsche (Containerstandort) 01109, Dresden",,Karl‐Marx‐Str. 29,Barrierefrei
Klotzsche ,31300,41,"Gymnasium Klotzsche (Containerstandort) 01109, Dresden",,Karl‐Marx‐Str. 29,Barrierefrei
Klotzsche ,31400,41,"Gymnasium Klotzsche (Containerstandort) 01109, Dresden",,Karl‐Marx‐Str. 29,Barrierefrei
Klotzsche ,31500,41,82. Grundschule.,"01109, Dresden",Gertrud‐Caspari‐Str. 9,Nicht barrierefrei
Klotzsche ,31601,41,82. Grundschule,"01109, Dresden",Gertrud‐Caspari‐Str. 9,Barrierefrei
Klotzsche ,31602,41,82. Grundschule,"01109, Dresden",Gertrud‐Caspari‐Str. 9,Barrierefrei
Klotzsche ,31701,41,Volkssolidarität e.V. Begegnungsstätte,"01109, Dresden",Putbuser Weg 18,Barrierefrei
Klotzsche ,31702,41,Volkssolidarität e.V. Begegnungsstätte,"01109, Dresden",Putbuser Weg 18,Barrierefrei
Klotzsche ,31800,41,"Kita ""Theo s"" Integrations‐Kita","01109, Dresden",Theodor‐Fontane‐Str. 11,Barrierefrei
Klotzsche ,32100,41,85. Grundschule,"01109, Dresden",Radeburger Str. 168,Nicht barrierefrei
Klotzsche ,32201,41,85. Grundschule,"01109, Dresden",Radeburger Str. 168,Nicht barrierefrei
Klotzsche ,32202,41,85. Grundschule,"01109, Dresden",Radeburger Str. 168,Nicht barrierefrei
Klotzsche ,32300,41,Festspielhaus Hellerau,"01109, Dresden",Karl‐Liebknecht‐Str. 56,Barrierefrei
Klotzsche ,32400,41,Festspielhaus Hellerau.,"01109, Dresden",Karl‐Liebknecht‐Str. 56,Nicht barrierefrei
Weixdorf ,35110,41,Bibliothek Weixdorf,"01108, Dresden",Hohenbuschmarkt 1,Barrierefrei
Weixdorf ,35310,41,Grundschule Weixdorf,"01108, Dresden",Am Zollhaus 1,Barrierefrei
Weixdorf ,35410,41,Jugendzentrum Weixdorf e. V.,"01108, Dresden",Pastor‐Roller‐Str. 14 a,Barrierefrei
Weixdorf ,35510,41,Oberschule Weixdorf,"01108, Dresden",Alte Dresdner Str. 22,Barrierefrei
Gebiet,Wahlbezirk,Wahlkreis,Einrichtung,"PLZ, Ort",Straße,Barrierefreiheit
Weixdorf ,35610,41,Gemeindehaus Marsdorf,"01108, Dresden",Marsdorfer Hauptstr. 28,Nicht barrierefrei
Langebrück ,36110,41,Bürgerhaus,"01465, Langebrück",Hauptstr. 4,Barrierefrei
Langebrück ,36210,41,Friedrich‐Wolf‐Grundschule Langebrück,"01465, Langebrück",Friedrich‐Wolf‐Straße 7,Barrierefrei
Langebrück ,36310,41,Friedrich‐Wolf‐Grundschule Langebrück,"01465, Langebrück",Friedrich‐Wolf‐Straße 7,Barrierefrei
Schönborn ,36410,41,Bürgerhaus Schönborn,"01465, Schönborn",Seifersdorfer Str. 6,Nicht barrierefrei
Loschwitz ,41100,42,Stadtbezirksamt Loschwitz,"01326, Dresden",Grundstr. 3,Barrierefrei
Loschwitz ,41200,42,62. Grundschule,"01326, Dresden",Pillnitzer Landstr. 38,Barrierefrei
Loschwitz ,41300,42,Kindertagesstätte Kottmarstraße,"01326, Dresden",Kottmarstraße 1,Barrierefrei
Loschwitz ,41400,42,Elbhangtreff Niederpoyritz,"01326, Dresden",Plantagenweg 3,Nicht barrierefrei
Loschwitz ,42100,42,59. Grundschule/Turnhalle,"01324, Dresden",Kurparkstr. 12,Barrierefrei
Loschwitz ,42200,42,59. Grundschule/Turnhalle,"01324, Dresden",Kurparkstr. 12,Barrierefrei
Loschwitz ,42400,42,Cultus gGmbH Wohnanlage Bühlau,"01324, Dresden",Bautzner Landstr. 108,Barrierefrei
Loschwitz ,42500,42,Gymnasium Bühlau,"01324, Dresden",Quohrener Str. 12,Barrierefrei
Loschwitz ,42600,42,Gymnasium Bühlau,"01324, Dresden",Quohrener Str. 12,Barrierefrei
Loschwitz ,42700,42,Gymnasium Bühlau,"01324, Dresden",Quohrener Str. 12,Barrierefrei
Loschwitz ,42800,42,"61. Grundschule ""Heinrich Schütz""","01326, Dresden",Hutbergstraße 2,Barrierefrei
Loschwitz ,42900,42,"Mietwirtschaft ""Zur Eule""","01324, Dresden",Grundstr. 100,Barrierefrei
Loschwitz ,43100,42,Elbhangtreff Niederpoyritz,"01326, Dresden",Plantagenweg 3,Nicht barrierefrei
Loschwitz ,43200,42,Cultus gGmbH,"01326, Dresden",Maille‐Bahn 2,Barrierefrei 
Loschwitz ,43400,42,HTW Pillnitz,"01326, Dresden",Pillnitzer Platz 1,Barrierefrei
Schönfeld‐,45110,41,Sport‐Vereinshaus der SG Weißig,"01328, Dresden",Heinrich‐Lange‐Str. 37,Barrierefrei
Weißig ,,,,,,
Schönfeld‐,45210,41,Örtliche Verwaltungsstelle,"01328, Dresden",Bautzner Landstr. 291,Barrierefrei
Weißig ,,,,,,
Schönfeld‐,45310,41,Örtliche Verwaltungsstelle,"01328, Dresden",Bautzner Landstr. 291,Barrierefrei
Gebiet,Wahlbezirk,Wahlkreis,Einrichtung,"PLZ, Ort",Straße,Barrierefreiheit
Weißig ,,,,,,
Schönfeld‐,45410,41,Hutbergschule Weißig,"01328, Dresden",Hauptstr. 14,Barrierefrei
Weißig ,,,,,,
Schönfeld‐,45510,41,Hutbergschule Weißig,"01328, Dresden",Hauptstr. 14,Barrierefrei
Weißig ,,,,,,
Schönfeld‐,46110,41,Freizeit‐Treff Gönnsdorf,"01328, Dresden",Schönfelder Landstr. 27,Barrierefrei
Weißig ,,,,,,
Schönfeld‐,46210,41,Bürgerhaus Pappritz,"01328, Dresden",Schulstr. 8,Nicht barrierefrei
Weißig ,,,,,,
Schönfeld‐,46310,41,Hans und Sophie Scholl Haus,"01328, Dresden",Wachwitzer Höhenweg 10,Barrierefrei
Weißig ,,,,,,
Schönfeld‐,46410,41,Gasthof Cunnersdorf,"01328, Dresden",Gönnsdorfer Str. 17,Nicht barrierefrei
Weißig ,,,,,,
Schönfeld‐,47110,41,Grundschule Schönfeld,"01328, Dresden",Borsbergstr. 12 a,Barrierefrei
Weißig ,,,,,,
Schönfeld‐,47210,41,Alte Schule Schullwitz,"01328, Dresden",Bühlauer Str. 25,Barrierefrei
Weißig ,,,,,,
Schönfeld‐,47310,41,Kulturraum Zaschendorf,"01328, Dresden",Talblick 5,Barrierefrei
Weißig ,,,,,,
Blasewitz ,51100,44,"Kinderhaus ""Pats Colour Box""","01309, Dresden",Händelallee 23,Barrierefrei
Blasewitz ,51200,44,Vitanas Senioren Centrum,"01309, Dresden",Schillerplatz 12,Barrierefrei
Blasewitz ,51400,44,63. Grundschule/Turnhalle,"01309, Dresden",Wägnerstr. 24,Barrierefrei
Blasewitz ,51500,44,63. Grundschule/Turnhalle,"01309, Dresden",Wägnerstr. 24,Barrierefrei
Blasewitz ,51600,44,32. Grundschule,"01277, Dresden",Hofmannstr. 34,Nicht barrierefrei
Blasewitz ,51700,44,32. Grundschule,"01277, Dresden",Hofmannstr. 34,Nicht barrierefrei
Blasewitz ,52100,44,Evangelisches Kreuzgymnasium,"01277, Dresden",Dornblüthstr. 4,Barrierefrei
Blasewitz ,52200,44,25. Oberschule/Turnhalle,"01309, Dresden",Pohlandstr. 40,Barrierefrei
Gebiet,Wahlbezirk,Wahlkreis,Einrichtung,"PLZ, Ort",Straße,Barrierefreiheit
Blasewitz ,52300,44,Evangelisches Kreuzgymnasium,"01277, Dresden",Dornblüthstr. 4,Barrierefrei
Blasewitz ,52400,44,Evangelisches Kreuzgymnasium,"01277, Dresden",Dornblüthstr. 4,Barrierefrei
Blasewitz ,52501,44,25. Oberschule/Turnhalle,"01309, Dresden",Pohlandstr. 40,Barrierefrei
Blasewitz ,52502,44,Seniorenresidenz Pohlandplatz GmbH,"01277, Dresden",Schlüterstr. 45,Barrierefrei
Blasewitz ,52600,44,Evangelisches Kreuzgymnasium,"01277, Dresden",Dornblüthstr. 4,Barrierefrei
Blasewitz ,52701,44,Betreutes Wohnen e. V.,"01277, Dresden",Kipsdorfer Str. 93,Barrierefrei
Blasewitz ,52702,44,Hans‐Erlwein‐Gymnasium,"01277, Dresden",Eibenstocker Str. 30,Barrierefrei
Blasewitz ,53100,45,6. Grundschule,"01307, Dresden",Fetscherstr. 2,Barrierefrei
Blasewitz ,53200,45,Martin‐Andersen‐Nexö‐Gymnasium,"01309, Dresden",Haydnstr. 49,Barrierefrei
Blasewitz ,53300,45,Martin‐Andersen‐Nexö‐Gymnasium,"01309, Dresden",Haydnstr. 49,Barrierefrei
Blasewitz ,53400,45,6. Grundschule,"01307, Dresden",Fetscherstr. 2,Barrierefrei
Blasewitz ,53600,45,107. Oberschule,"01309, Dresden",Hepkestr. 26,Barrierefrei
Blasewitz ,53700,45,107. Oberschule,"01309, Dresden",Hepkestr. 26,Barrierefrei
Blasewitz ,53800,45,Seniorenresidenz Pohlandplatz GmbH,"01277, Dresden",Schlüterstr. 45,Barrierefrei
Blasewitz ,54100,44,Martin‐Andersen‐Nexö‐Gymnasium,"01309, Dresden",Haydnstr. 49,Barrierefrei
Blasewitz ,54200,44,Martin‐Andersen‐Nexö‐Gymnasium,"01309, Dresden",Haydnstr. 49,Barrierefrei
Blasewitz ,54300,44,Martin‐Andersen‐Nexö‐Gymnasium,"01309, Dresden",Haydnstr. 49,Barrierefrei
Blasewitz ,54400,44,51. Grundschule,"01309, Dresden",Rosa‐Menzer‐Str. 24,Nicht barrierefrei
