;A
0;"1;1;CDU;Christlich;Demokratische;Union;Deutschlands;Heidan,;Frank"
1;"1;2;DIE;LINKE;DIE;LINKE;Schwarz,;Maik"
2;"1;3;SPD;Sozialdemokratische;Partei;Deutschlands;Pfeil-Zabel,;Juliane"
3;"1;4;AfD;Alternative;für;Deutschland;Schaufel,;Dietmar;Frank"
4;"1;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Liebscher,;Gerhard"
5;"1;7;FDP;Freie;Demokratische;Partei;Gerbeth,;Sven"
6;"1;8;FREIE;WÄHLER;FREIE;WÄHLER;van;Heiden,;Daniel"
7;"2;1;CDU;Christlich;Demokratische;Union;Deutschlands;Heinz,;Andreas"
8;"2;2;DIE;LINKE;DIE;LINKE;Pfau,;Janina"
9;"2;3;SPD;Sozialdemokratische;Partei;Deutschlands;Stade,;Gertrud"
10;"2;4;AfD;Alternative;für;Deutschland;Lupart,;Ulrich;Willi"
11;"2;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Przisambor,;Danny"
12;"2;7;FDP;Freie;Demokratische;Partei;Schwabe,;Christof"
13;"3;1;CDU;Christlich;Demokratische;Union;Deutschlands;Voigt,;Sören"
14;"3;2;DIE;LINKE;DIE;LINKE;Grünler,;Kai"
15;"3;3;SPD;Sozialdemokratische;Partei;Deutschlands;Wenzel,;Silvia"
16;"3;4;AfD;Alternative;für;Deutschland;Hauswald,;Lutz"
17;"3;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Ihle,;Volkmar"
18;"3;7;FDP;Freie;Demokratische;Partei;Ziron,;Jeremy"
19;"3;8;FREIE;WÄHLER;FREIE;WÄHLER;Petzold,;Jürgen"
20;"3;20;DSU;Deutsche;Soziale;Union;Hennebach,;Claudia"
21;"4;1;CDU;Christlich;Demokratische;Union;Deutschlands;Hösl,;Stephan"
22;"4;2;DIE;LINKE;DIE;LINKE;Legath,;Lars"
23;"4;3;SPD;Sozialdemokratische;Partei;Deutschlands;Kost,;Dr.;Siegfried"
24;"4;4;AfD;Alternative;für;Deutschland;Weller,;Rico"
25;"4;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Tröger,;Manja"
26;"4;7;FDP;Freie;Demokratische;Partei;Bretschneider,;Andreas"
27;"4;8;FREIE;WÄHLER;FREIE;WÄHLER;Martin,;Cathleen"
28;"5;1;CDU;Christlich;Demokratische;Union;Deutschlands;Nicolaus,;Kerstin"
29;"5;2;DIE;LINKE;DIE;LINKE;Koutzky,;Klaus;Thomas"
30;"5;3;SPD;Sozialdemokratische;Partei;Deutschlands;Heinzig,;Steffi"
31;"5;4;AfD;Alternative;für;Deutschland;Dölitzsch,;Daniel"
32;"5;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Korn,;Manuel"
33;"5;7;FDP;Freie;Demokratische;Partei;Roßberg,;Joachim"
34;"5;8;FREIE;WÄHLER;FREIE;WÄHLER;Heinrich,;Susan"
35;"6;1;CDU;Christlich;Demokratische;Union;Deutschlands;Löffler,;Jan"
36;"6;2;DIE;LINKE;DIE;LINKE;Döhler,;Heiko"
37;"6;3;SPD;Sozialdemokratische;Partei;Deutschlands;Lasch,;Sebastian"
38;"6;4;AfD;Alternative;für;Deutschland;Hahn,;Christopher"
39;"6;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Oehler,;André"
40;"6;7;FDP;Freie;Demokratische;Partei;Köhler,;Leon"
41;"7;1;CDU;Christlich;Demokratische;Union;Deutschlands;Otto,;Gerald"
42;"7;2;DIE;LINKE;DIE;LINKE;Hahn,;René"
43;"7;3;SPD;Sozialdemokratische;Partei;Deutschlands;Pecher,;Mario"
44;"7;4;AfD;Alternative;für;Deutschland;Keil,;Wolfram;Klaus"
45;"7;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Laube,;Franziska"
46;"7;7;FDP;Freie;Demokratische;Partei;Kolev,;Dr.;Stefan"
47;"7;8;FREIE;WÄHLER;FREIE;WÄHLER;Drechsel,;Christiane"
48;"8;1;CDU;Christlich;Demokratische;Union;Deutschlands;Springer,;Ines"
49;"8;2;DIE;LINKE;DIE;LINKE;Schneider,;Marlies"
50;"8;3;SPD;Sozialdemokratische;Partei;Deutschlands;Beyer,;Felix"
51;"8;4;AfD;Alternative;für;Deutschland;Seifert,;Thomas"
52;"8;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Wetzel,;Wolfgang"
53;"8;7;FDP;Freie;Demokratische;Partei;Tippelt,;Nico"
54;"8;8;FREIE;WÄHLER;FREIE;WÄHLER;Ulbricht,;Matthias"
55;"9;1;CDU;Christlich;Demokratische;Union;Deutschlands;Hippold,;Jan"
56;"9;2;DIE;LINKE;DIE;LINKE;Weiß,;Alexander"
57;"9;3;SPD;Sozialdemokratische;Partei;Deutschlands;Raether-Lordieck,;Iris"
58;"9;4;AfD;Alternative;für;Deutschland;Frünke,;Manfred;Stefan"
59;"9;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Dörner,;Lars"
60;"9;7;FDP;Freie;Demokratische;Partei;Groß,;Florian"
61;"10;1;CDU;Christlich;Demokratische;Union;Deutschlands;Patt,;Peter;Wilhelm"
62;"10;2;DIE;LINKE;DIE;LINKE;Brünler,;Nico"
63;"10;3;SPD;Sozialdemokratische;Partei;Deutschlands;Kliese,;Hanka"
64;"10;4;AfD;Alternative;für;Deutschland;Köhler,;Nico"
65;"10;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Zschocke,;Volkmar"
66;"10;7;FDP;Freie;Demokratische;Partei;Kollinger-Walter,;Felicia"
67;"10;8;FREIE;WÄHLER;FREIE;WÄHLER;Heinicke,;Michael"
68;"10;11;Die;PARTEI;Partei;für;Arbeit,;Kalusche,;Siegfried;Uwe"
69;"10;25;-;Weil;ich;es;kann;Richter,;Daniel"
70;"11;1;CDU;Christlich;Demokratische;Union;Deutschlands;Dierks,;Alexander"
71;"11;2;DIE;LINKE;DIE;LINKE;Schaper,;Susanne"
72;"11;3;SPD;Sozialdemokratische;Partei;Deutschlands;Renz,;Jürgen"
73;"11;4;AfD;Alternative;für;Deutschland;Dringenberg,;Dr.;Volker;Götz"
74;"11;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Kuhfuß,;Kathleen"
75;"11;7;FDP;Freie;Demokratische;Partei;Tauscher,;Daniel"
76;"11;8;FREIE;WÄHLER;FREIE;WÄHLER;Friese,;Jens"
77;"11;22;PRO;CHEMNITZ;PRO;CHEMNITZ;Wenzel,;Winfried;Lothar"
78;"12;1;CDU;Christlich;Demokratische;Union;Deutschlands;Saborowski,;Ines"
79;"12;2;DIE;LINKE;DIE;LINKE;Detzner,;Tim"
80;"12;3;SPD;Sozialdemokratische;Partei;Deutschlands;Vieweg,;Jörg"
81;"12;4;AfD;Alternative;für;Deutschland;Wegert,;Harald;Steffen"
82;"12;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Mäder,;Susann"
83;"12;7;FDP;Freie;Demokratische;Partei;Bui,;Dinh;Hai"
84;"12;8;FREIE;WÄHLER;FREIE;WÄHLER;Eberlein,;Jens;Matthias"
85;"12;22;PRO;CHEMNITZ;PRO;CHEMNITZ;Kohlmann,;Karl;Martin"
86;"13;1;CDU;Christlich;Demokratische;Union;Deutschlands;Anton,;Rico"
87;"13;2;DIE;LINKE;DIE;LINKE;Schöniger,;Susann"
88;"13;3;SPD;Sozialdemokratische;Partei;Deutschlands;Ebert,;Susanne"
89;"13;4;AfD;Alternative;für;Deutschland;Dietz,;Thomas"
90;"13;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Reinhold,;Heiko"
91;"13;7;FDP;Freie;Demokratische;Partei;Jakob,;Colin"
92;"13;8;FREIE;WÄHLER;FREIE;WÄHLER;Gärtner,;Udo"
93;"14;1;CDU;Christlich;Demokratische;Union;Deutschlands;Dietrich,;Eric"
94;"14;2;DIE;LINKE;DIE;LINKE;Gebhardt,;Rico"
95;"14;3;SPD;Sozialdemokratische;Partei;Deutschlands;Müller,;René"
96;"14;4;AfD;Alternative;für;Deutschland;Körner,;Manfred"
97;"14;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Kaettniß,;Uwe;Stieven"
98;"14;7;FDP;Freie;Demokratische;Partei;Schmidt,;Volker"
99;"14;8;FREIE;WÄHLER;FREIE;WÄHLER;Görk,;Otto;Detlef"
100;"15;1;CDU;Christlich;Demokratische;Union;Deutschlands;Haude,;Falk"
101;"15;2;DIE;LINKE;DIE;LINKE;Zimmer,;Holger"
102;"15;3;SPD;Sozialdemokratische;Partei;Deutschlands;Lang,;Simone"
103;"15;4;AfD;Alternative;für;Deutschland;Thumm,;Thomas"
104;"15;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Kahl,;Ulrike"
105;"15;7;FDP;Freie;Demokratische;Partei;Schmuck,;Heiko"
106;"15;8;FREIE;WÄHLER;FREIE;WÄHLER;Zimmermann,;Jens"
107;"16;1;CDU;Christlich;Demokratische;Union;Deutschlands;Wähner,;Ronny"
108;"16;2;DIE;LINKE;DIE;LINKE;Feiks,;Antje"
109;"16;3;SPD;Sozialdemokratische;Partei;Deutschlands;Wittig,;Sören"
110;"16;4;AfD;Alternative;für;Deutschland;Prantl,;Thomas"
111;"16;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Haustein,;Nino"
112;"16;7;FDP;Freie;Demokratische;Partei;Wohlgemuth,;Enrico"
113;"16;8;FREIE;WÄHLER;FREIE;WÄHLER;Großmann,;Beate"
114;"17;1;CDU;Christlich;Demokratische;Union;Deutschlands;Markert,;Jörg"
115;"17;2;DIE;LINKE;DIE;LINKE;Noack,;Kathleen"
116;"17;3;SPD;Sozialdemokratische;Partei;Deutschlands;Ringeis,;Richard"
117;"17;4;AfD;Alternative;für;Deutschland;Gahler,;Torsten"
118;"17;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Meister,;Kay"
119;"17;7;FDP;Freie;Demokratische;Partei;Günther,;Tino"
120;"17;8;FREIE;WÄHLER;FREIE;WÄHLER;Schwan,;Marc"
121;"18;1;CDU;Christlich;Demokratische;Union;Deutschlands;Leithoff,;Susan"
122;"18;2;DIE;LINKE;DIE;LINKE;Christoph,;Toni;Dietmar"
123;"18;3;SPD;Sozialdemokratische;Partei;Deutschlands;Wyschkon,;Sylvio"
124;"18;4;AfD;Alternative;für;Deutschland;Penz,;Romy"
125;"18;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Walter,;Sebastian"
126;"18;7;FDP;Freie;Demokratische;Partei;Helfen,;Werner"
127;"18;8;FREIE;WÄHLER;FREIE;WÄHLER;Büttner,;Klaus"
128;"19;1;CDU;Christlich;Demokratische;Union;Deutschlands;Ittershagen,;Steve"
129;"19;2;DIE;LINKE;DIE;LINKE;Pinka,;Dr.;Jana"
130;"19;3;SPD;Sozialdemokratische;Partei;Deutschlands;Geißler,;Alexander"
131;"19;4;AfD;Alternative;für;Deutschland;Weigand,;Dr.;Rolf"
132;"19;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Scholz,;Markus"
133;"19;7;FDP;Freie;Demokratische;Partei;Karabinski,;Benjamin"
134;"19;8;FREIE;WÄHLER;FREIE;WÄHLER;Gustmann,;Holger"
135;"20;1;CDU;Christlich;Demokratische;Union;Deutschlands;Firmenich,;Iris"
136;"20;2;DIE;LINKE;DIE;LINKE;Fechner,;Eyk"
137;"20;3;SPD;Sozialdemokratische;Partei;Deutschlands;Mende,;Oliver"
138;"20;4;AfD;Alternative;für;Deutschland;Zielinski,;Holger"
139;"20;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Sauer,;Renate"
140;"20;7;FDP;Freie;Demokratische;Partei;Hartewig,;Philipp"
141;"20;8;FREIE;WÄHLER;FREIE;WÄHLER;Walter-Bretschneider,;Rico"
142;"21;1;CDU;Christlich;Demokratische;Union;Deutschlands;Dr.;Lehle,;Rudolf"
143;"21;2;DIE;LINKE;DIE;LINKE;Tändler-Walenta,;Marika"
144;"21;3;SPD;Sozialdemokratische;Partei;Deutschlands;Homann,;Henning"
145;"21;4;AfD;Alternative;für;Deutschland;Kuppi,;Lars"
146;"21;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Anderfuhren,;Maria-Christin"
147;"21;7;FDP;Freie;Demokratische;Partei;Cyrnik,;Constanze"
148;"21;8;FREIE;WÄHLER;FREIE;WÄHLER;Weißflog,;Sven"
149;"22;1;CDU;Christlich;Demokratische;Union;Deutschlands;Schmidt,;Thomas"
150;"22;2;DIE;LINKE;DIE;LINKE;Sobolewski,;Robert"
151;"22;3;SPD;Sozialdemokratische;Partei;Deutschlands;Sarfert,;Steve"
152;"22;4;AfD;Alternative;für;Deutschland;Wesemann,;Christian"
153;"22;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Günther,;Wolfram"
154;"22;7;FDP;Freie;Demokratische;Partei;Becker,;Miro"
155;"22;8;FREIE;WÄHLER;FREIE;WÄHLER;Stein,;Dr.;Mario"
156;"23;1;CDU;Christlich;Demokratische;Union;Deutschlands;von;Breitenbuch,;Georg-Ludwig"
157;"23;2;DIE;LINKE;DIE;LINKE;Stange,;Enrico"
158;"23;3;SPD;Sozialdemokratische;Partei;Deutschlands;Urban,;Oliver"
159;"23;4;AfD;Alternative;für;Deutschland;May,;Frank"
160;"23;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Lippold,;Dr.;Gerd"
161;"23;7;FDP;Freie;Demokratische;Partei;Görnitz,;Stefan"
162;"23;8;FREIE;WÄHLER;FREIE;WÄHLER;Noack,;Falk"
163;"24;1;CDU;Christlich;Demokratische;Union;Deutschlands;Fritzsche,;Oliver"
164;"24;2;DIE;LINKE;DIE;LINKE;Jalaß,;René"
165;"24;3;SPD;Sozialdemokratische;Partei;Deutschlands;Köpping,;Petra"
166;"24;4;AfD;Alternative;für;Deutschland;Gärtner,;Elke"
167;"24;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Penk,;Tommy"
168;"24;7;FDP;Freie;Demokratische;Partei;Jonas,;Anja"
169;"24;8;FREIE;WÄHLER;FREIE;WÄHLER;Oehlert,;Heike;Ellen"
170;"25;1;CDU;Christlich;Demokratische;Union;Deutschlands;Kirmes,;Svend-Gunnar"
171;"25;2;DIE;LINKE;DIE;LINKE;Köditz,;Kerstin"
172;"25;3;SPD;Sozialdemokratische;Partei;Deutschlands;Runge,;Ingo"
173;"25;4;AfD;Alternative;für;Deutschland;Dornau,;Jörg"
174;"25;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Engelhardt,;André"
175;"25;7;FDP;Freie;Demokratische;Partei;Constantin,;Matthias"
176;"25;8;FREIE;WÄHLER;FREIE;WÄHLER;Schmiedel,;Matthias"
177;"25;14;Blaue;#TeamPetry;Die;blaue;Partei;von;Below,;Dorothea;Bärbel;Ursula"
178;"26;1;CDU;Christlich;Demokratische;Union;Deutschlands;Ritter,;Kay"
179;"26;2;DIE;LINKE;DIE;LINKE;Kretzschmar,;Jens"
180;"26;3;SPD;Sozialdemokratische;Partei;Deutschlands;Kilian,;Birgit"
181;"26;4;AfD;Alternative;für;Deutschland;Zaunick,;Jens"
182;"26;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Schmidt,;Annett"
183;"26;7;FDP;Freie;Demokratische;Partei;Drews,;Sebastian"
184;"26;8;FREIE;WÄHLER;FREIE;WÄHLER;Dietze,;Dieter;Andreas"
185;"27;1;CDU;Christlich;Demokratische;Union;Deutschlands;Pohle,;Ronald"
186;"27;2;DIE;LINKE;DIE;LINKE;Fuchs,;Angela"
187;"27;3;SPD;Sozialdemokratische;Partei;Deutschlands;Arpaci,;Arnold"
188;"27;4;AfD;Alternative;für;Deutschland;Penndorf,;Kerstin"
189;"27;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Fehse-Klinke,;Andre"
190;"27;7;FDP;Freie;Demokratische;Partei;Gehrhardt,;Michael"
191;"27;8;FREIE;WÄHLER;FREIE;WÄHLER;Winkler,;Ralf;Reinhard"
192;"28;1;CDU;Christlich;Demokratische;Union;Deutschlands;Albrecht,;Karsten"
193;"28;2;DIE;LINKE;DIE;LINKE;Nagel,;Juliane"
194;"28;3;SPD;Sozialdemokratische;Partei;Deutschlands;Menzel,;Lars"
195;"28;4;AfD;Alternative;für;Deutschland;Wiesner,;Alexander"
196;"28;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Piechotta,;Dr.;Paula"
197;"28;7;FDP;Freie;Demokratische;Partei;Ascherl,;Rudolf"
198;"28;8;FREIE;WÄHLER;FREIE;WÄHLER;Bohse,;Reinhard"
199;"28;11;Die;PARTEI;Partei;für;Arbeit,;Kumbernuß,;Thomas"
200;"29;1;CDU;Christlich;Demokratische;Union;Deutschlands;Nowak,;Andreas"
201;"29;2;DIE;LINKE;DIE;LINKE;Bednarsky,;Dr.;Adam"
202;"29;3;SPD;Sozialdemokratische;Partei;Deutschlands;Heinke,;Waltra"
203;"29;4;AfD;Alternative;für;Deutschland;Böhme,;Petra"
204;"29;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Cagalj;Sejdi,;Petra"
205;"29;7;FDP;Freie;Demokratische;Partei;Vosberg,;Friedrich"
206;"29;8;FREIE;WÄHLER;FREIE;WÄHLER;Baier,;Monika"
207;"29;12;BüSo;Bürgerrechtsbewegung;Solidarität;Gründler,;Birgitta"
208;"30;1;CDU;Christlich;Demokratische;Union;Deutschlands;Weickert,;Michael"
209;"30;2;DIE;LINKE;DIE;LINKE;Böhme,;Marco"
210;"30;3;SPD;Sozialdemokratische;Partei;Deutschlands;Rudolph-Kokot,;Irena"
211;"30;4;AfD;Alternative;für;Deutschland;Pasemann,;Falk-Gert"
212;"30;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Maicher,;Dr.;Claudia"
213;"30;7;FDP;Freie;Demokratische;Partei;Münch,;Judith"
214;"30;8;FREIE;WÄHLER;FREIE;WÄHLER;Schröder,;Carola"
215;"30;14;Blaue;#TeamPetry;Die;blaue;Partei;Fechner,;Frank"
216;"31;1;CDU;Christlich;Demokratische;Union;Deutschlands;Clemen,;Robert"
217;"31;2;DIE;LINKE;DIE;LINKE;Ehms,;Beate"
218;"31;3;SPD;Sozialdemokratische;Partei;Deutschlands;Panter,;Dirk"
219;"31;4;AfD;Alternative;für;Deutschland;Kühne,;Jörg;Steffen"
220;"31;5;GRÜNE;BÜNDNIS;90/DIE;GRÜNEN;Melcher,;Christin"
