AGS,Ort,2017_AfD_%,2017_CDU_%,2017_LINKE_%,2017_SPD_%,2017_FDP_%,2017_GRÜNE_%,2017_andere_%
14730010,Arzberg,31.2,28.4,14.5,10.4,7.9,1.1,6.5
14730020,"Bad Düben, Stadt",22.9,30.4,15.8,13.8,8.6,3.1,5.4
14730030,Beilrode,28.4,30.7,13.8,11.9,8.0,1.7,5.7
14730045,"Belgern-Schildau, Stadt",31.8,28.6,12.6,11.9,6.7,2.1,6.3
14730050,Cavertitz,32.4,31.0,13.0,8.4,7.3,1.9,6.1
14730060,"Dahlen, Stadt",26.0,31.3,15.4,10.4,7.9,3.3,5.6
14730070,"Delitzsch, Stadt",22.8,30.9,15.9,14.5,7.1,2.4,6.3
14730080,Doberschütz,30.5,27.7,13.6,10.9,9.9,2.2,5.2
14730090,"Dommitzsch, Stadt",26.7,28.9,14.8,13.8,7.8,1.9,6.1
14730100,Dreiheide,28.2,27.4,12.0,12.7,11.1,1.7,6.8
14730110,"Eilenburg, Stadt",26.9,26.9,16.6,13.5,7.3,2.4,6.5
14730120,Elsnig,29.7,25.3,13.3,14.0,11.2,1.5,5.1
14730140,Jesewitz,26.5,29.1,14.6,12.2,9.1,3.1,5.4
14730150,Krostitz,25.5,35.0,12.4,9.1,9.7,2.5,5.8
14730160,Laußig,31.3,31.6,12.9,10.5,7.0,1.4,5.3
14730170,Liebschützberg,28.9,33.8,11.4,8.5,8.4,1.2,7.8
14730180,Löbnitz,26.0,36.2,11.5,12.7,6.5,1.7,5.4
14730190,Mockrehna,33.5,30.6,10.5,11.0,7.6,1.9,4.9
14730200,"Mügeln, Stadt",27.6,29.5,14.5,12.1,7.2,2.7,6.5
14730210,Naundorf,27.9,31.0,13.7,10.9,7.3,2.4,7.0
14730230,"Oschatz, Stadt",29.3,26.2,18.2,11.0,6.4,2.6,6.2
14730250,Rackwitz,26.8,30.3,12.8,13.1,7.2,3.6,6.2
14730270,"Schkeuditz, Stadt",26.6,29.2,14.6,12.5,8.5,2.6,6.0
14730280,Schönwölkau,27.2,30.2,12.9,12.8,8.0,2.4,6.6
14730300,"Taucha, Stadt",24.4,28.9,13.8,12.6,10.4,4.2,5.8
14730310,"Torgau, Stadt",25.9,28.1,16.3,13.7,7.4,2.5,6.1
14730320,Trossin,25.4,29.1,15.3,13.4,8.4,3.5,4.9
14730330,Wermsdorf,31.3,27.0,14.9,11.5,6.3,2.9,6.1
14730340,Wiedemar,25.7,32.8,13.3,12.9,7.5,1.9,5.8
14730360,Zschepplin,28.1,31.3,12.5,11.6,7.8,3.5,5.2
14729010,"Bad Lausick, Stadt",27.6,32.5,13.6,10.6,7.9,2.6,5.2
14729020,Belgershain,27.7,28.1,14.1,10.5,9.6,2.7,7.3
14729030,Bennewitz,26.5,29.2,16.3,11.1,7.8,3.6,5.6
14729040,"Böhlen, Stadt",25.0,28.5,18.9,11.8,7.5,2.5,5.8
14729050,"Borna, Stadt",29.7,28.8,16.2,12.5,5.8,1.9,5.2
14729060,Borsdorf,24.8,31.4,14.3,10.9,8.9,4.0,5.6
14729070,"Brandis, Stadt",28.3,28.3,14.5,10.8,8.5,3.9,5.8
14729080,"Colditz, Stadt",29.4,29.7,14.2,11.3,8.3,1.7,5.4
14729100,Elstertrebnitz,26.6,34.2,12.2,9.7,10.1,2.4,4.8
14729140,"Frohburg, Stadt",29.6,32.2,13.1,10.8,6.7,2.2,5.4
14729150,"Geithain, Stadt",23.9,33.1,16.2,11.9,5.9,2.6,6.3
14729160,"Grimma, Stadt",31.1,27.5,14.7,10.8,7.0,2.7,6.1
14729170,"Groitzsch, Stadt",23.2,35.3,13.4,12.1,8.1,2.9,4.9
14729190,Großpösna,24.6,29.0,13.9,11.1,11.7,4.7,4.9
14729220,"Kitzscher, Stadt",28.9,28.3,17.9,11.7,5.4,2.0,5.8
14729230,"Kohren-Sahlis, Stadt",26.8,33.7,13.7,11.3,6.4,2.6,5.4
14729245,Lossatal,31.3,29.9,12.6,9.6,7.5,3.1,5.9
14729250,Machern,23.3,31.9,14.3,10.7,10.4,3.7,5.8
14729260,"Markkleeberg, Stadt",19.2,29.1,15.9,13.2,10.7,6.9,5.1
14729270,"Markranstädt, Stadt",25.7,30.3,14.0,12.3,9.1,3.0,5.6
14729300,"Naunhof, Stadt",25.4,29.3,14.5,11.1,9.9,3.9,5.8
14729320,Neukieritzsch,27.8,30.4,15.0,11.0,7.1,2.1,6.6
14729330,Otterwisch,28.3,32.1,11.4,11.6,8.4,1.3,6.9
14729340,Parthenstein,30.6,31.4,13.0,9.4,8.7,1.9,5.0
14729350,"Pegau, Stadt",24.9,32.6,13.5,10.8,8.6,3.4,6.2
14729360,"Regis-Breitingen, Stadt",27.7,29.7,14.9,12.9,7.5,1.8,5.5
14729370,"Rötha, Stadt",23.9,30.8,16.2,11.2,8.6,3.2,6.1
14729380,Thallwitz,31.9,31.4,10.9,9.7,7.4,2.5,6.2
14729400,"Trebsen/Mulde, Stadt",30.9,32.3,13.7,9.3,6.0,2.3,5.5
14729410,"Wurzen, Stadt",31.9,27.9,13.9,10.6,6.3,2.5,6.9
14729430,"Zwenkau, Stadt",24.2,33.1,13.8,11.9,8.3,3.4,5.3
14627010,"Coswig, Stadt",33.3,24.8,14.4,9.3,8.2,3.3,6.7
14627020,Diera-Zehren,39.6,25.2,11.7,6.8,7.3,3.3,6.0
14627030,Ebersbach,39.7,30.4,7.8,5.8,8.2,2.2,5.9
14627040,Glaubitz,40.7,25.3,11.2,7.3,7.0,2.1,6.3
14627050,"Gröditz, Stadt",33.5,26.8,14.0,10.9,5.9,2.1,6.7
14627060,"Großenhain, Stadt",36.4,24.6,13.4,8.6,7.7,2.3,6.9
14627070,Hirschstein,35.3,27.0,12.6,8.5,8.7,3.0,4.9
14627080,Käbschütztal,35.3,26.6,11.2,8.0,7.3,4.4,7.2
14627100,Klipphausen,36.3,24.2,12.1,6.8,9.3,5.0,6.4
14627110,Lampertswalde,42.6,26.2,8.3,7.2,7.3,1.6,6.7
14627130,"Lommatzsch, Stadt",30.0,30.3,12.8,9.0,9.5,2.1,6.3
14627140,"Meißen, Stadt",32.7,24.1,14.7,9.0,8.4,3.9,7.1
14627150,Moritzburg,32.0,25.9,11.8,8.4,11.1,4.9,6.0
14627170,Niederau,40.7,21.4,12.6,7.6,8.0,2.7,7.1
14627180,"Nossen, Stadt",34.8,28.1,11.4,8.4,8.4,3.4,5.5
14627190,Nünchritz,31.7,28.4,14.7,10.0,7.6,1.5,6.0
14627200,Priestewitz,36.4,30.4,11.6,6.4,7.0,2.8,5.4
14627210,"Radebeul, Stadt",25.2,27.1,13.2,8.9,11.7,7.4,6.6
14627220,"Radeburg, Stadt",34.2,27.9,12.8,7.5,8.5,2.9,6.2
14627230,"Riesa, Stadt",30.8,25.5,16.4,10.4,7.6,2.4,6.9
14627240,Röderaue,34.1,29.5,13.2,10.2,6.2,1.8,5.0
14627250,Schönfeld,40.3,27.1,10.0,7.5,7.1,2.1,5.9
14627260,Stauchitz,31.7,29.4,14.3,7.4,8.2,1.7,7.2
14627270,"Strehla, Stadt",29.2,29.0,12.9,9.7,8.1,2.6,8.5
14627290,Thiendorf,42.9,22.5,11.1,7.6,8.1,2.1,5.7
14627310,Weinböhla,34.0,25.8,11.9,7.3,10.2,4.0,6.8
14627340,Wülknitz,34.0,28.6,11.2,8.0,8.5,2.0,7.7
14627360,Zeithain,36.2,26.4,13.1,8.5,7.0,1.7,7.0
14625020,"Bautzen, Stadt",32.3,24.2,15.3,9.3,7.7,3.3,7.8
14625030,"Bernsdorf, Stadt",31.7,27.4,16.8,9.2,6.1,1.7,7.1
14625040,"Bischofswerda, Stadt",32.2,25.7,15.3,10.3,7.3,2.5,6.7
14625060,Burkau,37.6,29.3,9.2,10.4,7.1,1.4,4.8
14625080,Crostwitz,20.3,47.2,9.5,5.2,9.5,3.2,5.0
14625090,Cunewalde,38.4,27.2,12.7,7.4,7.0,1.6,5.7
14625100,Demitz-Thumitz,37.6,25.7,12.8,8.8,7.7,1.2,6.1
14625110,Doberschau-Gaußig,39.9,26.0,9.2,5.9,8.9,2.7,7.4
14625120,Elsterheide,29.6,30.5,14.4,8.4,10.1,1.8,5.3
14625130,"Elstra, Stadt",38.8,26.3,12.5,7.0,7.2,2.1,6.0
14625140,Frankenthal,32.1,33.5,9.9,9.9,6.3,1.2,6.9
14625150,Göda,34.9,28.4,11.3,8.1,7.6,2.2,7.5
14625160,Großdubrau,42.4,24.1,11.0,6.8,7.0,1.9,6.8
14625170,Großharthau,30.7,27.9,11.5,10.0,9.2,2.8,7.9
14625180,Großnaundorf,37.9,23.7,10.5,8.6,8.9,1.9,8.6
14625190,Großpostwitz/O.L.,33.2,28.2,12.8,8.1,8.5,2.4,6.9
14625220,Haselbachtal,31.6,28.4,12.9,9.9,7.9,3.0,6.3
14625230,Hochkirch,38.7,26.9,9.6,6.2,8.9,2.4,7.3
14625240,"Hoyerswerda, Stadt",27.9,24.4,20.9,12.1,6.6,1.8,6.3
14625250,"Kamenz, Stadt",31.1,24.1,18.2,9.4,8.0,2.6,6.6
14625270,"Königsbrück, Stadt",33.2,28.1,12.2,8.3,9.0,2.4,6.7
14625280,Königswartha,36.7,26.6,12.1,7.9,7.5,2.2,7.0
14625290,Kubschütz,38.2,26.8,11.2,7.0,8.0,2.2,6.6
14625300,Laußnitz,33.9,27.4,10.9,8.2,9.0,2.6,7.9
14625310,"Lauta, Stadt",30.7,25.2,17.4,10.8,6.2,1.8,7.9
14625320,Lichtenberg,34.0,26.9,12.9,8.9,8.1,3.3,5.9
14625330,Lohsa,35.9,27.3,13.6,9.5,6.8,1.4,5.6
14625340,Malschwitz,37.5,28.1,11.7,6.9,6.9,1.9,7.0
14625350,Nebelschütz,23.3,41.9,7.0,6.9,10.7,2.9,7.3
14625360,Neschwitz,41.7,24.4,10.9,8.6,6.9,1.9,5.6
14625370,Neukirch,38.1,23.3,13.1,8.0,5.4,2.6,9.6
14625380,Neukirch/Lausitz,35.1,26.5,12.7,7.9,8.0,2.0,7.7
14625390,Obergurig,37.2,23.3,12.0,8.1,9.5,2.3,7.7
14625410,Ohorn,33.3,26.2,15.6,7.8,8.9,2.1,6.1
14625420,Oßling,41.2,23.3,13.8,9.3,5.2,2.3,5.0
14625440,Panschwitz-Kuckau,18.8,47.4,7.5,7.0,8.6,3.7,7.0
14625450,"Pulsnitz, Stadt",30.9,25.3,13.9,10.2,9.7,2.9,7.1
14625460,Puschwitz,37.2,31.3,10.2,6.1,5.4,2.5,7.3
14625470,Räckelwitz,25.2,43.2,8.4,7.0,5.9,5.0,5.4
14625490,Radibor,36.2,31.4,9.5,6.4,7.6,2.4,6.6
14625500,Ralbitz-Rosenthal,23.2,44.8,7.5,5.8,10.2,2.8,5.8
14625510,Rammenau,33.5,28.8,9.7,8.1,8.7,2.4,8.7
14625525,"Schirgiswalde-Kirschau, Stadt",30.3,34.0,9.8,7.8,8.7,2.4,7.1
14625530,Schmölln-Putzkau,37.7,24.7,14.2,7.4,7.0,2.7,6.4
14625540,Schönteichen,35.0,22.9,15.5,10.1,7.1,3.0,6.2
14625550,Schwepnitz,31.9,27.8,13.5,9.7,7.1,2.5,7.4
14625560,Sohland a. d. Spree,35.6,27.9,10.8,7.6,7.2,2.3,8.6
14625570,Spreetal,34.8,24.9,14.7,10.8,6.6,1.6,6.6
14625580,Steina,31.8,27.5,14.0,9.0,10.0,2.4,5.2
14625590,Steinigtwolmsdorf,36.8,24.6,11.9,8.4,8.7,2.3,7.3
14625610,"Weißenberg, Stadt",36.2,29.9,10.6,5.7,8.8,2.3,6.5
14625630,"Wilthen, Stadt",35.9,27.6,11.9,8.9,6.5,2.4,6.8
14625640,"Wittichenau, Stadt",28.2,41.4,8.6,6.9,7.5,1.8,5.6
14626010,"Bad Muskau, Stadt",31.4,29.4,13.6,11.7,6.5,2.0,5.3
14626020,Beiersdorf,42.6,24.4,10.7,8.2,5.7,2.5,6.0
14626030,"Bernstadt a. d. Eigen, Stadt",32.8,30.7,11.1,8.5,8.0,2.6,6.3
14626050,Bertsdorf-Hörnitz,38.6,26.4,11.8,5.5,4.5,2.9,10.2
14626060,Boxberg/O.L.,31.5,32.2,12.4,8.9,6.3,1.4,7.2
14626070,Dürrhennersdorf,45.1,27.1,8.7,5.1,5.5,2.8,5.7
14626085,"Ebersbach-Neugersdorf, Stadt",33.7,26.1,13.0,8.6,7.2,2.9,8.3
14626100,Gablenz,37.3,23.4,15.7,9.4,7.9,1.8,4.6
14626110,"Görlitz, Stadt",31.5,25.4,14.8,9.9,7.2,3.9,7.3
14626120,Groß Düben,33.7,30.3,13.3,9.0,6.0,1.7,5.9
14626140,Großschönau,35.9,27.5,10.7,8.5,7.5,2.2,7.9
14626150,Großschweidnitz,44.8,21.7,11.5,6.7,7.7,1.0,6.6
14626160,Hähnichen,34.8,27.4,13.8,9.3,4.3,2.1,8.3
14626170,Hainewalde,37.6,28.1,9.5,6.8,6.5,4.1,7.4
14626180,"Herrnhut, Stadt",29.8,31.5,11.9,9.2,5.2,5.1,7.4
14626190,Hohendubrau,35.4,31.2,12.1,7.8,5.7,2.6,5.2
14626200,Horka,34.6,26.0,13.9,8.5,6.1,2.5,8.3
14626210,"Jonsdorf, Kurort",28.9,30.7,12.6,8.5,8.3,3.3,7.6
14626230,Kodersdorf,36.9,27.8,10.5,7.1,8.2,2.6,6.8
14626240,Königshain,40.6,27.6,9.8,6.4,8.6,3.7,3.4
14626245,Kottmar,35.3,27.2,12.7,7.4,7.7,3.0,6.8
14626250,Krauschwitz i.d. O.L.,37.1,24.3,14.0,11.0,6.0,1.9,5.7
14626260,Kreba-Neudorf,36.9,29.2,12.5,7.3,4.4,1.1,8.6
14626270,Lawalde,44.4,24.5,10.4,6.5,8.1,1.3,4.7
14626280,Leutersdorf,32.8,28.8,13.6,8.4,6.4,2.5,7.6
14626290,"Löbau, Stadt",34.3,25.4,15.1,8.3,7.5,2.3,7.2
14626300,Markersdorf,36.0,29.3,10.4,7.5,8.4,2.2,6.2
14626310,Mittelherwigsdorf,33.4,28.4,11.2,6.3,7.9,3.4,9.4
14626320,Mücka,33.9,26.8,13.7,8.7,8.7,1.2,7.0
14626330,Neißeaue,44.2,21.9,12.0,6.2,5.4,2.7,7.5
14626350,"Neusalza-Spremberg, Stadt",41.8,23.6,10.6,6.8,7.5,2.7,7.1
14626370,"Niesky, Stadt",30.2,28.0,15.6,10.3,6.7,2.7,6.6
14626390,Oderwitz,30.4,27.8,13.8,8.7,8.6,2.9,7.8
14626400,Olbersdorf,26.6,27.0,16.9,10.7,8.3,3.2,7.3
14626410,Oppach,46.0,21.6,9.6,6.3,6.0,3.0,7.5
14626420,"Ostritz, Stadt",28.8,33.9,11.2,8.2,8.1,3.1,6.8
14626430,Oybin,28.7,29.0,16.5,8.8,7.7,2.1,7.1
14626440,Quitzdorf am See,37.8,24.6,14.4,7.7,7.8,1.5,6.2
14626450,"Reichenbach/O.L., Stadt",32.8,26.5,13.9,8.5,7.4,2.7,8.2
14626460,Rietschen,32.6,27.7,11.9,10.9,6.2,2.3,8.4
14626470,Rosenbach,37.9,31.5,8.2,7.5,5.9,2.0,7.0
14626480,"Rothenburg/O.L., Stadt",26.3,28.4,17.9,10.6,7.0,3.0,6.9
14626490,Schleife,36.1,27.4,12.1,9.3,6.1,2.8,6.2
14626500,Schönau-Berzdorf a. d. Eigen,35.8,26.1,13.4,7.4,8.3,1.6,7.4
14626510,Schönbach,46.9,19.6,11.4,6.2,7.5,2.3,6.1
14626520,Schöpstal,36.5,24.9,12.1,7.5,7.7,3.2,8.1
14626530,"Seifhennersdorf, Stadt",34.5,25.2,14.0,8.6,6.1,3.1,8.6
14626560,Trebendorf,36.7,28.0,12.0,11.9,2.8,1.9,6.9
14626570,Vierkirchen,35.3,29.1,10.7,6.9,8.8,3.1,6.2
14626580,Waldhufen,33.1,30.5,12.7,7.1,6.6,3.1,7.0
14626590,Weißkeißel,35.6,26.5,12.7,10.8,4.5,1.5,8.5
14626600,"Weißwasser/O.L., Stadt",27.8,25.5,18.8,13.9,6.0,1.9,6.1
14626610,"Zittau, Stadt",30.8,25.1,15.8,9.8,7.1,3.4,8.1
14628010,"Altenberg, Stadt",38.5,25.5,10.9,7.4,8.7,2.1,7.0
14628020,"Bad Gottleuba-Berggießhübel, Stadt",39.2,25.3,11.1,6.8,7.4,3.5,6.8
14628030,"Bad Schandau, Stadt",37.4,24.1,14.9,6.7,7.0,2.4,7.5
14628040,Bahretal,41.6,25.0,11.2,6.8,6.2,2.6,6.6
14628050,Bannewitz,32.4,26.2,12.0,7.9,11.5,4.1,5.9
14628060,"Dippoldiswalde, Stadt",34.2,26.0,13.2,8.1,8.4,2.9,7.0
14628070,Dohma,43.5,20.9,10.6,6.4,7.6,2.1,8.9
14628080,"Dohna, Stadt",35.9,26.7,11.9,6.3,9.1,3.4,6.7
14628090,Dorfhain,31.9,27.7,13.7,8.8,7.0,2.0,9.0
14628100,Dürrröhrsdorf-Dittersbach,33.0,28.7,12.0,7.8,8.2,2.9,7.4
14628110,"Freital, Stadt",34.9,25.7,12.1,9.0,8.7,3.2,6.5
14628130,"Glashütte, Stadt",37.3,26.9,9.6,7.7,7.9,3.1,7.6
14628140,Gohrisch,41.9,19.5,15.3,7.2,6.6,2.7,6.8
14628150,Hartmannsdorf-Reichenau,40.1,25.9,8.1,7.2,7.6,2.5,8.6
14628160,"Heidenau, Stadt",34.7,24.1,13.9,8.0,8.5,2.5,8.3
14628170,Hermsdorf/Erzgeb.,35.1,27.8,10.8,7.3,10.3,4.3,4.3
14628190,"Hohnstein, Stadt",40.1,26.0,9.9,7.3,6.2,2.2,8.2
14628205,Klingenberg,36.8,26.6,11.2,7.1,8.4,3.2,6.6
