AGS,Ort,2017_AfD_%,2017_CDU_%,2017_LINKE_%,2017_SPD_%,2017_FDP_%,2017_GRÜNE_%,2017_andere_%
14628210,"Königstein/Sächs. Schw., Stadt",33.7,26.4,12.8,8.5,7.8,3.3,7.5
14628220,Kreischa,33.6,27.2,13.3,7.6,9.0,3.4,6.0
14628230,"Liebstadt, Stadt",38.0,26.8,12.7,7.3,6.7,1.7,6.8
14628240,Lohmen,36.5,26.6,12.3,8.6,7.4,2.9,5.7
14628250,Müglitztal,40.4,23.4,12.5,5.1,8.6,2.9,7.1
14628260,"Neustadt i. Sa., Stadt",34.1,27.3,13.6,7.9,8.1,2.1,7.0
14628270,"Pirna, Stadt",34.1,23.8,15.9,8.4,7.4,3.2,7.3
14628300,"Rabenau, Stadt",34.6,30.2,10.1,7.5,9.3,2.2,6.1
14628310,"Rathen, Kurort",36.9,25.5,8.9,5.7,12.1,1.9,8.9
14628320,Rathmannsdorf,43.9,20.4,10.0,10.0,4.6,1.7,9.3
14628330,Reinhardtsdorf-Schöna,39.5,25.3,9.7,5.8,6.7,1.5,11.5
14628340,Rosenthal-Bielatal,38.6,25.7,12.8,6.2,7.2,2.1,7.5
14628360,"Sebnitz, Stadt",38.0,24.1,12.6,6.9,6.7,2.6,9.2
14628370,"Stadt Wehlen, Stadt",40.1,23.6,13.6,5.8,8.7,3.7,4.5
14628380,"Stolpen, Stadt",34.2,27.4,11.9,7.4,9.2,2.4,7.6
14628390,Struppen,40.9,23.6,10.5,6.1,8.6,3.9,6.3
14628400,"Tharandt, Stadt",30.7,25.4,14.6,8.6,8.5,5.4,6.8
14628410,"Wilsdruff, Stadt",36.4,28.0,11.2,6.7,9.1,3.0,5.7
14625010,Arnsdorf,30.3,28.5,11.7,9.0,9.7,4.0,6.9
14625200,"Großröhrsdorf, Stadt",32.8,25.7,13.0,9.3,9.4,3.3,6.5
14625430,Ottendorf-Okrilla,31.1,25.8,12.3,8.3,11.3,4.4,6.8
14625480,"Radeberg, Stadt",28.8,26.0,13.7,10.8,9.4,4.2,7.0
14625600,Wachau,34.4,27.4,12.0,7.2,8.4,3.8,6.7
14522010,Altmittweida,33.0,28.2,14.2,7.6,8.5,2.6,5.8
14522020,"Augustusburg, Stadt",30.6,30.1,14.3,9.4,7.4,2.7,5.6
14522035,Bobritzsch-Hilbersdorf,38.9,26.3,11.3,7.1,7.8,2.7,5.9
14522050,"Brand-Erbisdorf, Stadt",32.3,27.6,15.3,9.8,7.4,2.1,5.6
14522080,"Döbeln, Stadt",28.8,28.3,16.0,10.8,7.4,2.2,6.4
14522090,Dorfchemnitz,47.4,28.1,5.1,6.1,5.9,2.1,5.3
14522110,Eppendorf,30.4,34.2,10.6,8.4,8.6,1.8,5.9
14522140,"Flöha, Stadt",28.4,28.4,18.4,9.7,6.6,2.7,5.8
14522150,"Frankenberg/Sa., Stadt",30.5,27.6,14.5,10.2,7.9,2.3,7.0
14522170,"Frauenstein, Stadt",37.9,28.9,11.8,7.0,7.1,2.4,4.9
14522180,"Freiberg, Stadt, Universitätsstadt",30.1,23.3,15.9,11.1,8.6,4.2,6.7
14522200,Großhartmannsdorf,34.6,34.1,10.5,7.4,8.0,1.0,4.5
14522210,"Großschirma, Stadt",40.2,26.1,10.0,8.2,7.9,3.0,4.7
14522220,Großweitzschen,30.7,32.4,12.1,8.9,8.3,2.9,4.6
14522230,"Hainichen, Stadt",31.9,28.1,15.1,10.0,7.1,1.8,6.0
14522240,Halsbrücke,39.1,25.6,11.6,7.3,7.0,3.0,6.3
14522250,"Hartha, Stadt",26.9,31.1,15.3,11.0,6.7,2.3,6.7
14522300,Kriebstein,30.5,27.1,15.8,9.9,8.2,1.2,7.3
14522310,"Leisnig, Stadt",26.8,29.0,16.6,12.1,7.4,2.6,5.5
14522320,Leubsdorf,28.9,36.6,11.9,8.4,6.5,2.6,5.1
14522340,Lichtenberg/Erzgeb.,38.5,27.5,11.0,7.3,8.1,2.1,5.4
14522360,"Mittweida, Stadt, Hochschulstadt",26.1,27.5,17.6,10.1,8.5,3.5,6.8
14522390,Mulda/Sa.,37.6,30.5,9.7,6.9,8.8,1.5,5.1
14522400,Neuhausen/Erzgeb.,35.7,28.4,10.9,9.3,7.6,2.3,5.8
14522420,Niederwiesa,27.6,28.9,15.2,9.8,8.8,4.7,4.9
14522430,Oberschöna,35.9,25.5,11.7,8.3,9.0,3.6,5.9
14522440,"Oederan, Stadt",32.8,29.0,13.5,8.3,7.7,2.2,6.3
14522450,Ostrau,31.3,28.7,15.3,9.5,7.2,2.1,6.1
14522470,Rechenberg-Bienenmühle,41.1,28.3,8.3,5.3,10.4,1.8,4.8
14522480,Reinsberg,36.9,26.4,11.4,9.0,7.8,3.4,5.1
14522500,Rossau,32.2,28.0,13.2,9.0,8.0,2.7,6.8
14522510,"Roßwein, Stadt",27.9,29.6,14.9,10.4,8.0,2.6,6.8
14522520,"Sayda, Stadt",32.3,31.3,11.2,9.2,8.6,2.7,4.8
14522540,Striegistal,36.5,28.8,11.9,7.3,6.4,1.9,7.2
14522570,"Waldheim, Stadt",26.7,26.6,16.3,11.3,9.9,2.1,7.2
14522590,Weißenborn/Erzgeb.,38.8,23.2,11.9,8.6,9.1,1.9,6.5
14522620,Zschaitz-Ottewig,31.0,30.2,10.5,9.6,8.7,2.1,7.8
14511000,"Chemnitz, Stadt",24.3,24.9,19.2,11.9,8.4,4.7,6.7
14521040,Auerbach,29.4,30.3,13.8,11.1,6.3,1.5,7.6
14521120,Burkhardtsdorf,29.4,32.0,13.4,9.2,7.5,3.0,5.5
14521230,Gornsdorf,27.4,29.0,16.2,11.0,8.4,3.0,5.0
14521290,Hohndorf,26.7,33.3,14.4,10.3,7.0,2.9,5.4
14521310,Jahnsdorf/Erzgeb.,29.7,30.1,14.1,7.8,9.2,2.4,6.7
14521380,"Lugau/Erzgeb., Stadt",25.9,29.7,19.2,10.4,5.6,2.2,7.0
14521410,Neukirchen/Erzgeb.,28.9,31.0,13.6,9.2,8.8,2.7,5.7
14521420,Niederdorf,35.6,28.4,12.1,7.2,6.2,2.3,8.2
14521430,Niederwürschnitz,26.4,31.5,15.0,12.9,5.5,2.4,6.2
14521450,"Oelsnitz/Erzgeb., Stadt",27.2,29.5,16.8,11.1,6.0,2.6,6.7
14521590,"Stollberg/Erzgeb., Stadt",26.5,31.3,15.8,10.4,6.9,2.5,6.6
14521620,"Thalheim/Erzgeb., Stadt",26.2,30.6,14.6,10.5,7.5,3.2,7.4
14521710,"Zwönitz, Stadt",28.6,32.7,14.0,9.3,6.6,2.4,6.4
14522060,"Burgstädt, Stadt",26.2,30.0,15.3,11.0,7.9,3.1,6.6
14522070,Claußnitz,25.4,32.4,11.4,13.6,8.7,2.3,6.2
14522120,Erlau,28.1,29.8,14.5,10.6,8.0,2.6,6.4
14522190,"Geringswalde, Stadt",23.7,29.5,17.4,13.2,7.1,2.2,6.8
14522260,Hartmannsdorf,27.6,32.6,13.2,10.7,8.5,2.8,4.7
14522280,Königsfeld,29.9,30.5,13.0,8.1,8.6,3.0,6.9
14522290,Königshain-Wiederau,28.9,32.6,12.0,9.6,7.4,3.3,6.2
14522330,Lichtenau,28.8,29.3,14.0,10.2,9.0,3.0,5.7
14522350,"Lunzenau, Stadt",31.0,30.6,12.1,11.2,6.3,2.0,6.8
14522380,Mühlau,27.7,31.7,13.0,11.3,8.8,2.6,4.9
14522460,"Penig, Stadt",27.0,30.5,16.3,11.0,7.0,3.0,5.2
14522490,"Rochlitz, Stadt",24.5,28.3,19.5,11.4,7.8,2.4,6.1
14522530,Seelitz,27.9,31.4,14.9,9.1,7.5,1.6,7.5
14522550,Taura,28.6,31.2,14.0,9.7,7.3,2.8,6.3
14522580,Wechselburg,27.4,30.8,13.1,12.1,7.2,3.0,6.3
14522600,Zettlitz,27.2,29.2,15.5,10.2,6.9,2.8,8.4
14524010,Bernsdorf,25.5,31.1,13.8,9.8,11.1,2.4,6.2
14524020,Callenberg,26.5,32.7,13.7,10.9,7.5,3.4,5.5
14524070,Gersdorf,27.3,28.4,15.5,11.7,8.5,2.5,6.0
14524120,"Hohenstein-Ernstthal, Stadt",24.6,29.1,18.3,11.3,7.9,3.1,5.7
14524160,"Lichtenstein/Sa., Stadt",24.8,29.6,16.8,12.1,7.4,3.5,5.8
14524180,"Limbach-Oberfrohna, Stadt",24.9,30.6,14.6,10.7,8.7,3.2,7.3
14524220,Niederfrohna,25.0,33.2,12.6,10.6,8.1,2.6,7.9
14524230,"Oberlungwitz, Stadt",25.9,31.0,15.9,9.1,9.9,3.2,4.9
14524280,St. Egidien,28.2,32.2,15.8,8.0,7.9,2.8,5.1
14521010,Amtsberg,26.1,32.6,12.7,10.1,8.9,3.3,6.3
14521020,"Annaberg-Buchholz, Stadt",29.2,27.6,16.2,9.5,6.5,2.8,8.2
14521060,Bärenstein,28.9,32.5,13.4,10.2,6.2,2.0,6.8
14521080,Bockau,33.5,35.9,11.9,7.3,4.5,1.4,5.5
14521090,Börnichen/Erzgeb.,29.6,31.5,12.1,10.2,7.7,2.3,6.6
14521110,Breitenbrunn/Erzgeb.,30.9,31.2,12.9,9.1,7.2,2.1,6.7
14521130,Crottendorf,26.5,35.3,13.3,7.6,8.4,2.6,6.4
14521140,Deutschneudorf,39.3,27.5,8.0,6.8,12.7,1.6,4.1
14521150,Drebach,28.0,34.6,11.5,9.2,8.1,1.8,6.7
14521160,"Ehrenfriedersdorf, Stadt",29.1,30.5,13.3,10.1,8.2,1.6,7.1
14521170,"Eibenstock, Stadt",27.7,35.1,11.8,11.1,6.4,2.1,5.9
14521180,"Elterlein, Stadt",35.0,28.9,11.1,9.1,7.2,2.3,6.4
14521200,Gelenau/Erzgeb.,25.6,34.4,12.7,8.6,7.9,1.9,9.0
14521210,"Geyer, Stadt",28.6,31.7,15.3,8.2,8.1,2.0,6.0
14521220,Gornau/Erzgeb.,27.2,32.7,13.3,8.4,9.2,3.4,5.8
14521240,Großolbersdorf,23.3,36.7,13.0,11.2,8.0,2.4,5.3
14521250,Großrückerswalde,30.9,34.8,10.1,9.8,6.6,2.3,5.5
14521260,"Grünhain-Beierfeld, Stadt",29.7,31.1,13.2,9.7,7.5,1.8,7.1
14521270,Grünhainichen,30.0,30.7,13.3,10.0,8.2,2.1,5.6
14521280,Heidersdorf,33.5,29.2,11.9,8.2,9.3,1.9,6.0
14521320,"Johanngeorgenstadt, Stadt",33.6,25.1,16.6,12.0,6.2,1.3,5.1
14521330,"Jöhstadt, Stadt",35.4,29.4,11.6,9.1,6.2,2.1,6.2
14521340,Königswalde,32.9,36.1,9.0,7.4,5.9,1.4,7.3
14521355,"Lauter-Bernsbach, Stadt",32.0,29.9,13.2,8.3,7.8,2.3,6.6
14521370,"Lößnitz, Stadt",30.2,29.3,14.1,10.4,6.1,2.1,7.7
14521390,"Marienberg, Stadt",30.0,30.1,14.3,9.6,8.0,2.3,5.7
14521400,Mildenau,32.0,33.5,9.4,8.8,8.6,1.9,5.9
14521440,"Oberwiesenthal, Kurort, Stadt",22.3,34.8,16.8,9.7,9.5,2.3,4.7
14521460,"Olbernhau, Stadt",29.1,28.5,15.2,10.3,9.6,2.4,5.0
14521495,"Pockau-Lengefeld, Stadt",29.9,31.9,14.4,7.9,8.0,2.0,5.9
14521500,Raschau-Markersbach,34.2,26.2,14.1,8.6,7.2,2.2,7.5
14521510,"Scheibenberg, Stadt",26.7,33.2,13.1,9.7,7.9,2.9,6.5
14521520,"Schlettau, Stadt",30.1,28.0,15.5,9.0,7.2,2.4,7.8
14521530,"Schneeberg, Stadt",27.0,30.8,15.9,10.0,6.2,1.9,8.2
14521540,Schönheide,25.1,34.4,12.1,13.1,7.4,2.3,5.7
14521550,"Schwarzenberg/Erzgeb., Stadt",31.1,27.0,16.4,9.0,7.1,2.3,7.2
14521560,Sehmatal,27.5,36.4,11.2,8.9,7.2,2.6,6.3
14521570,"Seiffen/Erzgeb., Kurort",32.4,34.4,11.0,7.1,10.1,1.4,3.6
14521600,Stützengrün,27.5,36.7,11.0,11.0,7.5,1.6,4.8
14521610,Tannenberg,34.2,26.5,12.9,6.6,8.2,3.0,8.6
14521630,Thermalbad Wiesenbad,30.6,33.6,11.6,7.4,6.9,2.5,7.2
14521640,"Thum, Stadt",29.1,34.0,11.8,7.8,8.5,2.0,6.8
14521670,"Wolkenstein, Stadt",28.4,33.1,13.4,8.1,8.5,2.5,5.9
14521690,"Zschopau, Stadt",28.2,27.8,17.7,10.1,7.1,3.0,6.0
14521700,Zschorlau,26.1,40.6,10.9,8.4,6.4,2.0,5.5
14524030,"Crimmitschau, Stadt",25.2,31.8,16.8,11.0,7.4,2.8,5.0
14524040,Crinitzberg,25.9,39.1,9.5,9.3,8.0,1.5,6.7
14524050,Dennheritz,22.9,37.9,10.7,10.7,9.6,3.1,5.2
14524060,Fraureuth,24.1,34.8,15.7,11.3,6.4,3.2,4.6
14524080,"Glauchau, Stadt",22.8,30.5,17.3,11.6,7.9,3.6,6.2
14524090,"Hartenstein, Stadt",28.6,37.7,11.5,7.7,7.0,2.1,5.5
14524100,Hartmannsdorf b. Kirchberg,22.7,42.9,9.0,9.7,8.1,2.3,5.2
14524110,Hirschfeld,28.6,38.5,11.7,7.5,6.6,1.9,5.2
14524130,"Kirchberg, Stadt",28.3,31.5,15.0,10.0,6.6,2.5,6.0
14524140,Langenbernsdorf,26.8,35.0,12.9,9.8,7.3,2.6,5.7
14524150,Langenweißbach,28.5,27.8,15.8,10.3,8.3,2.4,7.0
14524170,Lichtentanne,23.3,33.0,16.4,11.1,9.0,2.7,4.5
14524190,"Meerane, Stadt",26.3,29.3,14.4,11.8,8.7,2.6,7.0
14524200,Mülsen,26.9,34.2,14.2,9.3,7.6,2.2,5.5
14524210,Neukirchen/Pleiße,24.6,31.9,15.7,10.2,8.8,3.2,5.6
14524240,Oberwiera,23.3,33.4,17.3,9.8,7.8,3.5,5.0
14524250,Reinsdorf,24.7,33.9,15.4,10.2,7.7,2.8,5.2
14524260,Remse,27.5,29.6,15.6,11.9,8.2,2.6,4.6
14524270,Schönberg,22.6,37.3,11.9,10.5,10.3,2.6,4.7
14524290,"Waldenburg, Stadt",24.5,31.0,17.1,9.7,6.8,3.9,6.9
14524300,"Werdau, Stadt",26.8,28.4,18.5,11.0,7.1,2.5,5.7
14524310,"Wildenfels, Stadt",29.7,31.7,13.4,9.6,7.8,2.4,5.4
14524320,"Wilkau-Haßlau, Stadt",27.7,29.0,17.0,10.6,8.1,2.3,5.3
14524330,"Zwickau, Stadt",27.0,27.8,18.0,11.2,7.3,3.2,5.5
14523010,"Adorf/Vogtl., Stadt",25.0,33.8,14.3,12.1,5.9,3.0,5.9
14523020,"Auerbach/Vogtl., Stadt",24.4,33.1,16.3,11.3,7.1,2.6,5.4
14523030,Bad Brambach,32.3,26.9,16.4,12.7,5.2,2.3,4.1
14523040,"Bad Elster, Stadt",25.4,30.5,15.4,12.9,6.5,3.7,5.6
14523050,Bergen,33.4,27.3,13.7,10.3,6.6,3.3,5.4
14523060,Bösenbrunn,29.6,28.3,17.2,10.8,4.5,3.6,6.0
14523080,Eichigt,33.5,29.6,14.7,8.6,4.6,2.8,6.1
14523090,Ellefeld,25.7,35.0,10.5,12.3,8.4,3.2,5.0
14523100,"Elsterberg, Stadt",21.1,34.4,16.2,11.8,7.7,3.6,5.2
14523120,"Falkenstein/Vogtl., Stadt",23.9,34.3,15.1,11.5,7.1,2.5,5.6
14523130,Grünbach,21.3,39.7,15.5,10.8,6.8,1.9,4.0
14523150,Heinsdorfergrund,23.1,37.2,12.0,10.2,6.9,3.2,7.6
14523160,"Klingenthal, Stadt",28.8,32.5,15.6,10.0,6.4,2.3,4.4
14523170,"Lengenfeld, Stadt",24.0,34.0,16.1,10.9,7.0,3.1,5.0
14523190,Limbach,22.3,35.8,13.0,10.8,9.4,3.9,4.8
14523200,"Markneukirchen, Stadt",27.1,31.0,13.1,11.5,7.8,3.6,6.0
14523230,Mühlental,37.1,27.9,11.4,8.5,7.4,1.7,6.0
14523245,Muldenhammer,24.3,37.2,14.6,11.0,6.9,1.5,4.6
14523260,"Netzschkau, Stadt",24.4,31.7,16.5,12.0,7.5,2.6,5.2
14523270,Neuensalz,34.5,28.4,13.3,9.5,6.6,1.5,6.2
14523280,Neumark,26.0,31.5,15.1,10.7,8.2,3.8,4.8
14523290,Neustadt/Vogtl.,26.1,33.6,14.9,11.2,6.3,2.3,5.6
14523300,"Oelsnitz/Vogtl., Stadt",25.9,28.4,18.0,12.4,7.4,2.4,5.5
14523310,"Pausa-Mühltroff, Stadt",24.6,34.9,13.1,10.6,8.1,3.2,5.5
14523320,"Plauen, Stadt",27.9,25.4,17.4,11.9,7.6,3.5,6.3
14523330,Pöhl,26.1,33.3,14.7,9.3,7.8,3.6,5.2
14523340,"Reichenbach im Vogtland, Stadt",25.5,28.8,17.9,12.3,7.1,2.7,5.7
14523360,"Rodewisch, Stadt",25.7,32.2,16.8,10.9,6.8,2.5,5.0
14523365,Rosenbach/Vogtl.,31.8,28.6,13.8,10.4,6.7,3.6,5.1
14523370,"Schöneck/Vogtl., Stadt",27.1,31.8,15.0,11.2,7.3,3.4,4.1
14523380,Steinberg,28.1,39.9,11.6,8.3,5.2,2.2,4.7
14523410,Theuma,32.9,30.0,14.5,7.9,7.7,2.2,4.8
14523420,Tirpersdorf,28.4,31.8,15.5,10.2,5.9,2.2,5.9
14523430,"Treuen, Stadt",26.4,31.5,15.3,10.7,6.8,3.1,6.2
14523440,Triebel/Vogtl.,26.3,30.5,16.7,11.3,6.0,2.5,6.8
14523450,Weischlitz,24.7,33.8,14.2,10.4,7.7,3.5,5.7
14523460,Werda,26.7,35.6,13.1,9.1,7.9,2.5,5.2
14612000,Dresden,22.5,23.5,17.6,10.2,9.9,8.7,7.5
14713000,Leipzig,18.3,22.7,21.0,13.0,8.5,8.8,7.6
14521035,Aue-Bad Schlema,28.1,27.9,17.3,10.0,6.3,2.0,8.4
