wb,Wahlkreis,Wahlberechtige,Wähler,Wahlbeteiligung,1_Stimmen AfD,1_Stimmen CDU,1_Stimmen FDP,1_Stimmen GRÜNE,1_Stimmen LINKE,1_Stimmen SPD,1_Stimmen Ungültige Stimmen,1_Stimmen andere Parteien,1_Stimmen gültige Stimmen,1_Anteil AfD,1_Anteil CDU,1_Anteil FDP,1_Anteil GRÜNE,1_Anteil LINKE,1_Anteil SPD,1_Anteil Ungültige Stimmen,1_Anteil andere Parteien,1_Anteil gültige Stimmen,2_Stimmen AfD,2_Stimmen CDU,2_Stimmen FDP,2_Stimmen GRÜNE,2_Stimmen LINKE,2_Stimmen SPD,2_Stimmen Ungültige Stimmen,2_Stimmen andere Parteien,2_Stimmen gültige Stimmen,2_Anteil AfD,2_Anteil CDU,2_Anteil FDP,2_Anteil GRÜNE,2_Anteil LINKE,2_Anteil SPD,2_Anteil Ungültige Stimmen,2_Anteil andere Parteien,2_Anteil gültige Stimmen,2_Gewinner
85302,43.0,892,451,50.6,153,147,22,43,46,28,2,10,449,34.1,32.7,4.9,9.6,10.2,6.2,0.4,2.2,99.6,145,133,40,41,37,24,2,29,449,32.3,29.6,8.9,9.1,8.2,5.3,0.4,6.5,99.6,AfD
86100,43.0,1387,649,46.8,98,191,26,114,100,105,3,12,646,15.2,29.6,4.0,17.6,15.5,16.3,0.5,1.9,99.5,96,187,36,144,63,70,5,48,644,14.9,29.0,5.6,22.4,9.8,10.9,0.8,7.5,99.2,CDU
86200,43.0,1116,528,47.3,95,174,18,92,78,58,4,9,524,18.1,33.2,3.4,17.6,14.9,11.1,0.8,1.7,99.2,90,157,29,106,54,55,2,35,526,17.1,29.8,5.5,20.2,10.3,10.5,0.4,6.7,99.6,CDU
86300,43.0,1238,550,44.4,102,136,30,90,96,76,6,14,544,18.8,25.0,5.5,16.5,17.6,14.0,1.1,2.6,98.9,98,114,35,114,78,59,6,46,544,18.0,21.0,6.4,21.0,14.3,10.8,1.1,8.5,98.9,CDU
86400,43.0,937,466,49.7,69,146,20,86,76,58,0,11,466,14.8,31.3,4.3,18.5,16.3,12.4,0.0,2.4,100.0,63,120,28,105,54,59,0,37,466,13.5,25.8,6.0,22.5,11.6,12.7,0.0,7.9,100.0,CDU
86500,43.0,1222,567,46.4,75,143,24,138,59,100,8,20,559,13.4,25.6,4.3,24.7,10.6,17.9,1.4,3.6,98.6,70,131,28,142,61,67,6,62,561,12.5,23.4,5.0,25.3,10.9,11.9,1.1,11.1,98.9,GRÜNE
86600,43.0,1109,543,49.0,82,179,19,114,62,67,3,17,540,15.2,33.1,3.5,21.1,11.5,12.4,0.6,3.1,99.4,77,152,42,121,42,64,1,44,542,14.2,28.0,7.7,22.3,7.7,11.8,0.2,8.1,99.8,CDU
86700,43.0,703,384,54.6,54,142,18,71,39,51,2,7,382,14.1,37.2,4.7,18.6,10.2,13.4,0.5,1.8,99.5,54,131,24,78,30,49,1,17,383,14.1,34.2,6.3,20.4,7.8,12.8,0.3,4.4,99.7,CDU
86800,43.0,1123,509,45.3,93,170,31,72,47,82,4,10,505,18.4,33.7,6.1,14.3,9.3,16.2,0.8,2.0,99.2,91,166,39,87,39,54,3,30,506,18.0,32.8,7.7,17.2,7.7,10.7,0.6,5.9,99.4,CDU
90110,46.0,1557,736,47.3,283,255,34,54,52,43,15,0,721,39.3,35.4,4.7,7.5,7.2,6.0,2.0,0.0,98.0,266,212,37,59,53,42,12,55,724,36.7,29.3,5.1,8.1,7.3,5.8,1.6,7.6,98.4,AfD
90210,46.0,1193,544,45.6,180,220,34,44,23,40,3,0,541,33.3,40.7,6.3,8.1,4.3,7.4,0.6,0.0,99.4,181,164,49,48,18,36,1,47,543,33.3,30.2,9.0,8.8,3.3,6.6,0.2,8.7,99.8,AfD
90311,46.0,671,383,57.1,128,141,16,46,28,19,5,0,378,33.9,37.3,4.2,12.2,7.4,5.0,1.3,0.0,98.7,122,114,22,49,24,29,2,21,381,32.0,29.9,5.8,12.9,6.3,7.6,0.5,5.5,99.5,AfD
90312,46.0,972,498,51.2,185,176,28,28,41,32,8,0,490,37.8,35.9,5.7,5.7,8.4,6.5,1.6,0.0,98.4,173,151,30,34,34,29,5,42,493,35.1,30.6,6.1,6.9,6.9,5.9,1.0,8.5,99.0,AfD
90410,46.0,347,209,60.2,53,91,18,19,16,11,1,0,208,25.5,43.8,8.7,9.1,7.7,5.3,0.5,0.0,99.5,51,68,14,20,17,15,0,24,209,24.4,32.5,6.7,9.6,8.1,7.2,0.0,11.5,100.0,CDU
90510,46.0,339,195,57.5,75,73,6,20,8,11,2,0,193,38.9,37.8,3.1,10.4,4.1,5.7,1.0,0.0,99.0,65,60,7,27,4,13,2,17,193,33.7,31.1,3.6,14.0,2.1,6.7,1.0,8.8,99.0,AfD
90610,46.0,767,431,56.2,146,167,23,31,29,24,11,0,420,34.8,39.8,5.5,7.4,6.9,5.7,2.6,0.0,97.4,134,134,30,35,22,21,10,45,421,31.8,31.8,7.1,8.3,5.2,5.0,2.3,10.7,97.7,AfD
90710,46.0,403,251,62.3,97,86,17,17,24,7,3,0,248,39.1,34.7,6.9,6.9,9.7,2.8,1.2,0.0,98.8,95,68,17,21,16,12,2,20,249,38.2,27.3,6.8,8.4,6.4,4.8,0.8,8.0,99.2,AfD
91101,47.0,1043,525,50.3,170,133,34,67,60,32,4,25,521,32.6,25.5,6.5,12.9,11.5,6.1,0.8,4.8,99.2,152,125,29,65,51,38,2,63,523,29.1,23.9,5.5,12.4,9.8,7.3,0.4,12.0,99.6,AfD
91102,47.0,1008,446,44.2,137,101,33,57,56,37,3,22,443,30.9,22.8,7.4,12.9,12.6,8.4,0.7,5.0,99.3,133,91,26,57,51,35,1,52,445,29.9,20.4,5.8,12.8,11.5,7.9,0.2,11.7,99.8,AfD
91200,47.0,1668,738,44.2,235,186,39,122,70,55,9,22,729,32.2,25.5,5.3,16.7,9.6,7.5,1.2,3.0,98.8,219,181,48,100,60,54,4,72,734,29.8,24.7,6.5,13.6,8.2,7.4,0.5,9.8,99.5,AfD
91300,47.0,1528,587,38.4,164,136,34,74,81,48,12,38,575,28.5,23.7,5.9,12.9,14.1,8.3,2.0,6.6,98.0,155,120,33,74,66,44,7,88,580,26.7,20.7,5.7,12.8,11.4,7.6,1.2,15.2,98.8,AfD
91400,47.0,972,428,44.0,130,126,21,33,70,25,5,18,423,30.7,29.8,5.0,7.8,16.5,5.9,1.2,4.3,98.8,115,118,30,30,55,20,6,54,422,27.3,28.0,7.1,7.1,13.0,4.7,1.4,12.8,98.6,CDU
91501,47.0,1354,576,42.5,163,158,29,86,69,34,7,30,569,28.6,27.8,5.1,15.1,12.1,6.0,1.2,5.3,98.8,155,137,33,79,63,39,2,68,574,27.0,23.9,5.7,13.8,11.0,6.8,0.3,11.8,99.7,AfD
91502,47.0,1310,502,38.3,138,113,32,98,51,34,5,31,497,27.8,22.7,6.4,19.7,10.3,6.8,1.0,6.2,99.0,128,92,31,86,60,40,3,62,499,25.7,18.4,6.2,17.2,12.0,8.0,0.6,12.4,99.4,AfD
92100,46.0,1993,647,32.5,110,138,29,174,118,72,6,0,641,17.2,21.5,4.5,27.1,18.4,11.2,0.9,0.0,99.1,104,111,21,170,97,49,3,92,644,16.1,17.2,3.3,26.4,15.1,7.6,0.5,14.3,99.5,GRÜNE
92200,46.0,1671,581,34.8,129,130,37,138,77,63,7,0,574,22.5,22.6,6.4,24.0,13.4,11.0,1.2,0.0,98.8,123,117,34,117,59,52,2,77,579,21.2,20.2,5.9,20.2,10.2,9.0,0.3,13.3,99.7,AfD
92300,46.0,1546,577,37.3,109,144,29,134,105,52,4,0,573,19.0,25.1,5.1,23.4,18.3,9.1,0.7,0.0,99.3,94,129,33,122,74,44,1,80,576,16.3,22.4,5.7,21.2,12.8,7.6,0.2,13.9,99.8,CDU
92400,46.0,859,405,47.1,102,87,29,72,64,46,5,0,400,25.5,21.8,7.2,18.0,16.0,11.5,1.2,0.0,98.8,86,78,18,78,47,30,3,65,402,21.4,19.4,4.5,19.4,11.7,7.5,0.7,16.2,99.3,AfD
92500,46.0,1290,556,43.1,112,143,29,119,89,60,4,0,552,20.3,25.9,5.3,21.6,16.1,10.9,0.7,0.0,99.3,93,115,29,116,70,55,4,74,552,16.8,20.8,5.3,21.0,12.7,10.0,0.7,13.4,99.3,GRÜNE
93101,46.0,1274,549,43.1,98,174,25,136,62,48,6,0,543,18.0,32.0,4.6,25.0,11.4,8.8,1.1,0.0,98.9,88,118,22,136,58,51,5,71,544,16.2,21.7,4.0,25.0,10.7,9.4,0.9,13.1,99.1,GRÜNE
93102,46.0,1169,513,43.9,99,114,33,130,71,63,3,0,510,19.4,22.4,6.5,25.5,13.9,12.4,0.6,0.0,99.4,94,90,22,132,58,42,2,73,511,18.4,17.6,4.3,25.8,11.4,8.2,0.4,14.3,99.6,GRÜNE
93200,46.0,1626,665,40.9,114,172,44,158,102,69,6,0,659,17.3,26.1,6.7,24.0,15.5,10.5,0.9,0.0,99.1,108,138,33,158,80,59,3,86,662,16.3,20.8,5.0,23.9,12.1,8.9,0.5,13.0,99.5,GRÜNE
93300,46.0,1003,414,41.3,72,89,20,120,62,47,4,0,410,17.6,21.7,4.9,29.3,15.1,11.5,1.0,0.0,99.0,64,86,20,109,40,32,0,63,414,15.5,20.8,4.8,26.3,9.7,7.7,0.0,15.2,100.0,GRÜNE
93400,46.0,938,502,53.5,121,138,38,90,64,40,11,0,491,24.6,28.1,7.7,18.3,13.0,8.1,2.2,0.0,97.8,112,117,29,85,51,45,7,56,495,22.6,23.6,5.9,17.2,10.3,9.1,1.4,11.3,98.6,CDU
93500,46.0,1345,585,43.5,133,135,37,115,100,63,2,0,583,22.8,23.2,6.3,19.7,17.2,10.8,0.3,0.0,99.7,122,100,29,110,79,55,3,87,582,21.0,17.2,5.0,18.9,13.6,9.5,0.5,14.9,99.5,AfD
93600,46.0,1650,632,38.3,100,172,38,146,92,76,8,0,624,16.0,27.6,6.1,23.4,14.7,12.2,1.3,0.0,98.7,96,154,25,156,82,54,3,62,629,15.3,24.5,4.0,24.8,13.0,8.6,0.5,9.9,99.5,GRÜNE
94101,46.0,924,380,41.1,104,99,23,55,53,41,5,0,375,27.7,26.4,6.1,14.7,14.1,10.9,1.3,0.0,98.7,99,75,19,52,49,39,2,45,378,26.2,19.8,5.0,13.8,13.0,10.3,0.5,11.9,99.5,AfD
94102,46.0,964,412,42.7,135,122,23,37,46,42,7,0,405,33.3,30.1,5.7,9.1,11.4,10.4,1.7,0.0,98.3,128,107,31,43,29,41,3,30,409,31.3,26.2,7.6,10.5,7.1,10.0,0.7,7.3,99.3,AfD
94200,46.0,1309,621,47.4,185,193,28,82,71,57,5,0,616,30.0,31.3,4.5,13.3,11.5,9.3,0.8,0.0,99.2,185,193,28,82,71,57,4,1,617,30.0,31.3,4.5,13.3,11.5,9.2,0.6,0.2,99.4,CDU
94400,46.0,1063,511,48.1,161,186,28,55,45,33,3,0,508,31.7,36.6,5.5,10.8,8.9,6.5,0.6,0.0,99.4,152,153,32,54,37,34,2,47,509,29.9,30.1,6.3,10.6,7.3,6.7,0.4,9.2,99.6,CDU
94501,46.0,984,487,49.5,110,198,24,51,53,46,5,0,482,22.8,41.1,5.0,10.6,11.0,9.5,1.0,0.0,99.0,107,154,34,63,45,41,2,41,485,22.1,31.8,7.0,13.0,9.3,8.5,0.4,8.5,99.6,CDU
94502,46.0,888,453,51.0,103,218,24,45,28,32,3,0,450,22.9,48.4,5.3,10.0,6.2,7.1,0.7,0.0,99.3,93,167,31,62,29,37,1,33,452,20.6,36.9,6.9,13.7,6.4,8.2,0.2,7.3,99.8,CDU
94600,46.0,1466,721,49.2,242,196,50,86,81,57,9,0,712,34.0,27.5,7.0,12.1,11.4,8.0,1.2,0.0,98.8,224,173,42,87,64,53,5,73,716,31.3,24.2,5.9,12.2,8.9,7.4,0.7,10.2,99.3,AfD
95100,46.0,1492,492,33.0,215,90,22,29,81,40,15,0,477,45.1,18.9,4.6,6.1,17.0,8.4,3.0,0.0,97.0,197,82,19,28,68,36,17,45,475,41.5,17.3,4.0,5.9,14.3,7.6,3.5,9.5,96.5,AfD
95200,46.0,977,289,29.6,143,51,14,14,39,24,4,0,285,50.2,17.9,4.9,4.9,13.7,8.4,1.4,0.0,98.6,128,54,9,15,31,18,3,31,286,44.8,18.9,3.1,5.2,10.8,6.3,1.0,10.8,99.0,AfD
95400,46.0,854,285,33.4,105,74,11,22,38,27,8,0,277,37.9,26.7,4.0,7.9,13.7,9.7,2.8,0.0,97.2,101,70,12,20,33,25,4,20,281,35.9,24.9,4.3,7.1,11.7,8.9,1.4,7.1,98.6,AfD
95500,46.0,1354,492,36.3,198,124,31,32,52,44,11,0,481,41.2,25.8,6.4,6.7,10.8,9.1,2.2,0.0,97.8,179,116,26,27,44,37,6,57,486,36.8,23.9,5.3,5.6,9.1,7.6,1.2,11.7,98.8,AfD
95600,46.0,1100,423,38.5,219,78,17,19,48,31,11,0,412,53.2,18.9,4.1,4.6,11.7,7.5,2.6,0.0,97.4,189,73,18,22,41,24,11,45,412,45.9,17.7,4.4,5.3,10.0,5.8,2.6,10.9,97.4,AfD
96100,46.0,1413,533,37.7,196,123,32,41,84,42,15,0,518,37.8,23.7,6.2,7.9,16.2,8.1,2.8,0.0,97.2,181,114,27,37,81,34,11,48,522,34.7,21.8,5.2,7.1,15.5,6.5,2.1,9.2,97.9,AfD
96300,46.0,1773,593,33.4,225,136,45,33,82,55,17,0,576,39.1,23.6,7.8,5.7,14.2,9.5,2.9,0.0,97.1,222,139,33,25,73,39,12,50,581,38.2,23.9,5.7,4.3,12.6,6.7,2.0,8.6,98.0,AfD
96600,46.0,1656,548,33.1,245,119,27,40,60,47,10,0,538,45.5,22.1,5.0,7.4,11.2,8.7,1.8,0.0,98.2,223,105,27,37,50,35,10,61,538,41.4,19.5,5.0,6.9,9.3,6.5,1.8,11.3,98.2,AfD
97100,46.0,1465,594,40.5,222,147,27,49,82,46,21,0,573,38.7,25.7,4.7,8.6,14.3,8.0,3.5,0.0,96.5,211,127,28,41,68,40,11,68,583,36.2,21.8,4.8,7.0,11.7,6.9,1.9,11.7,98.1,AfD
97300,46.0,1583,612,38.7,236,144,32,40,96,50,14,0,598,39.5,24.1,5.4,6.7,16.1,8.4,2.3,0.0,97.7,216,124,20,36,73,37,9,97,603,35.8,20.6,3.3,6.0,12.1,6.1,1.5,16.1,98.5,AfD
97600,46.0,1380,529,38.3,220,132,28,29,79,32,9,0,520,42.3,25.4,5.4,5.6,15.2,6.2,1.7,0.0,98.3,201,127,24,28,71,32,2,44,527,38.1,24.1,4.6,5.3,13.5,6.1,0.4,8.3,99.6,AfD
98100,46.0,1422,666,46.8,236,231,46,61,47,36,9,0,657,35.9,35.2,7.0,9.3,7.2,5.5,1.4,0.0,98.6,222,193,41,56,38,35,8,73,658,33.7,29.3,6.2,8.5,5.8,5.3,1.2,11.1,98.8,AfD
98200,46.0,1441,729,50.6,241,264,38,64,66,50,6,0,723,33.3,36.5,5.3,8.9,9.1,6.9,0.8,0.0,99.2,242,204,40,86,55,46,3,53,726,33.3,28.1,5.5,11.8,7.6,6.3,0.4,7.3,99.6,AfD
98300,46.0,1354,674,49.8,238,242,45,47,44,47,11,0,663,35.9,36.5,6.8,7.1,6.6,7.1,1.6,0.0,98.4,229,210,50,48,36,39,5,57,669,34.2,31.4,7.5,7.2,5.4,5.8,0.7,8.5,99.3,AfD
98401,46.0,1057,468,44.3,144,142,30,49,63,37,3,0,465,31.0,30.5,6.5,10.5,13.5,8.0,0.6,0.0,99.4,134,132,21,51,47,39,2,42,466,28.8,28.3,4.5,10.9,10.1,8.4,0.4,9.0,99.6,AfD
98402,46.0,966,396,41.0,147,110,28,43,40,21,7,0,389,37.8,28.3,7.2,11.1,10.3,5.4,1.8,0.0,98.2,134,91,29,37,32,13,5,55,391,34.3,23.3,7.4,9.5,8.2,3.3,1.3,14.1,98.7,AfD
98500,46.0,1499,735,49.0,219,277,32,81,63,59,4,0,731,30.0,37.9,4.4,11.1,8.6,8.1,0.5,0.0,99.5,207,221,46,93,47,60,2,59,733,28.2,30.2,6.3,12.7,6.4,8.2,0.3,8.0,99.7,CDU
98600,46.0,1267,607,47.9,203,218,21,58,55,46,6,0,601,33.8,36.3,3.5,9.7,9.2,7.7,1.0,0.0,99.0,189,172,24,62,41,57,5,57,602,31.4,28.6,4.0,10.3,6.8,9.5,0.8,9.5,99.2,AfD
99110,46.0,1504,775,51.5,259,327,56,52,49,24,8,0,767,33.8,42.6,7.3,6.8,6.4,3.1,1.0,0.0,99.0,244,260,63,60,44,26,5,73,770,31.7,33.8,8.2,7.8,5.7,3.4,0.6,9.5,99.4,CDU
99310,46.0,1130,641,56.7,232,241,42,30,55,35,6,0,635,36.5,38.0,6.6,4.7,8.7,5.5,0.9,0.0,99.1,229,204,56,31,46,33,2,40,639,35.8,31.9,8.8,4.9,7.2,5.2,0.3,6.3,99.7,AfD
99810,46.0,909,563,61.9,170,232,49,22,44,37,9,0,554,30.7,41.9,8.8,4.0,7.9,6.7,1.6,0.0,98.4,159,209,39,22,45,45,7,37,556,28.6,37.6,7.0,4.0,8.1,8.1,1.2,6.7,98.8,CDU
01000,45.0,0,462,61.9,60,98,25,145,96,20,3,15,459,13.1,21.4,5.4,31.6,20.9,4.4,0.6,3.3,99.4,58,96,28,128,80,44,3,25,459,12.6,20.9,6.1,27.9,17.4,9.6,0.6,5.4,99.4,GRÜNE
02001,45.0,0,785,61.9,119,204,51,151,157,61,8,34,777,15.3,26.3,6.6,19.4,20.2,7.9,1.0,4.4,99.0,109,219,29,126,125,84,3,90,782,13.9,28.0,3.7,16.1,16.0,10.7,0.4,11.5,99.6,CDU
02002,45.0,0,480,61.9,59,113,30,106,94,48,4,26,476,12.4,23.7,6.3,22.3,19.7,10.1,0.8,5.5,99.2,60,123,25,90,75,50,0,57,480,12.5,25.6,5.2,18.8,15.6,10.4,0.0,11.9,100.0,CDU
03001,45.0,0,617,61.9,91,147,32,172,105,44,1,25,616,14.8,23.9,5.2,27.9,17.0,7.1,0.2,4.1,99.8,82,156,41,125,82,69,1,61,616,13.3,25.3,6.7,20.3,13.3,11.2,0.2,9.9,99.8,CDU
03002,45.0,0,963,61.9,150,275,55,197,159,85,10,32,953,15.7,28.9,5.8,20.7,16.7,8.9,1.0,3.4,99.0,142,298,53,146,128,102,2,92,961,14.8,31.0,5.5,15.2,13.3,10.6,0.2,9.6,99.8,CDU
04001,47.0,0,1252,61.9,169,403,70,252,211,96,22,29,1230,13.7,32.8,5.7,20.5,17.2,7.8,1.8,2.4,98.2,165,377,86,239,184,111,6,84,1246,13.2,30.3,6.9,19.2,14.8,8.9,0.5,6.7,99.5,CDU
04002,47.0,0,783,61.9,152,209,51,95,150,89,8,29,775,19.6,27.0,6.6,12.3,19.4,11.5,1.0,3.7,99.0,146,197,53,91,138,89,5,64,778,18.8,25.3,6.8,11.7,17.7,11.4,0.6,8.2,99.4,CDU
05001,47.0,0,885,61.9,84,156,43,304,145,80,2,71,883,9.5,17.7,4.9,34.4,16.4,9.1,0.2,8.0,99.8,76,146,41,276,133,77,4,132,881,8.6,16.6,4.7,31.3,15.1,8.7,0.5,15.0,99.5,GRÜNE
05002,47.0,0,781,61.9,66,194,50,233,116,64,2,56,779,8.5,24.9,6.4,29.9,14.9,8.2,0.3,7.2,99.7,65,162,48,211,125,69,2,99,779,8.3,20.8,6.2,27.1,16.0,8.9,0.3,12.7,99.7,GRÜNE
06001,45.0,0,516,61.9,89,131,18,91,124,41,4,18,512,17.4,25.6,3.5,17.8,24.2,8.0,0.8,3.5,99.2,75,149,18,78,101,53,1,41,515,14.6,28.9,3.5,15.1,19.6,10.3,0.2,8.0,99.8,CDU
06002,45.0,0,972,61.9,101,191,31,372,163,74,2,38,970,10.4,19.7,3.2,38.4,16.8,7.6,0.2,3.9,99.8,96,205,35,310,153,98,0,75,972,9.9,21.1,3.6,31.9,15.7,10.1,0.0,7.7,100.0,GRÜNE
06003,45.0,0,888,61.9,104,215,54,263,128,69,12,43,876,11.9,24.5,6.2,30.0,14.6,7.9,1.4,4.9,98.6,95,236,57,227,115,86,4,68,884,10.7,26.7,6.4,25.7,13.0,9.7,0.5,7.7,99.5,CDU
07001,45.0,0,995,61.9,170,304,65,160,155,97,10,34,985,17.3,30.9,6.6,16.2,15.7,9.8,1.0,3.5,99.0,150,355,54,126,116,93,6,95,989,15.2,35.9,5.5,12.7,11.7,9.4,0.6,9.6,99.4,CDU
07002,45.0,0,780,61.9,175,213,45,95,156,67,8,21,772,22.7,27.6,5.8,12.3,20.2,8.7,1.0,2.7,99.0,157,242,50,80,132,71,4,44,776,20.2,31.2,6.4,10.3,17.0,9.1,0.5,5.7,99.5,CDU
07003,45.0,0,902,61.9,180,232,47,143,195,71,3,31,899,20.0,25.8,5.2,15.9,21.7,7.9,0.3,3.4,99.7,148,254,49,120,151,98,1,81,901,16.4,28.2,5.4,13.3,16.8,10.9,0.1,9.0,99.9,CDU
11001,41.0,0,1103,61.9,33,116,27,485,264,103,2,73,1101,3.0,10.5,2.5,44.1,24.0,9.4,0.2,6.6,99.8,32,110,34,493,243,78,0,113,1103,2.9,10.0,3.1,44.7,22.0,7.1,0.0,10.2,100.0,GRÜNE
11002,41.0,0,962,61.9,39,92,28,443,210,104,5,41,957,4.1,9.6,2.9,46.3,21.9,10.9,0.5,4.3,99.5,33,106,33,442,169,99,3,77,959,3.4,11.1,3.4,46.1,17.6,10.3,0.3,8.0,99.7,GRÜNE
11003,41.0,0,1151,61.9,45,86,21,554,254,137,2,52,1149,3.9,7.5,1.8,48.2,22.1,11.9,0.2,4.5,99.8,42,86,21,555,232,117,1,97,1150,3.7,7.5,1.8,48.3,20.2,10.2,0.1,8.4,99.9,GRÜNE
11004,41.0,0,1210,61.9,42,95,19,605,275,113,7,54,1203,3.5,7.9,1.6,50.3,22.9,9.4,0.6,4.5,99.4,39,105,17,599,231,118,4,97,1206,3.2,8.7,1.4,49.7,19.2,9.8,0.3,8.0,99.7,GRÜNE
11005,41.0,0,1074,61.9,37,132,26,480,232,108,7,52,1067,3.5,12.4,2.4,45.0,21.7,10.1,0.7,4.9,99.3,32,144,32,484,214,79,7,82,1067,3.0,13.5,3.0,45.4,20.1,7.4,0.7,7.7,99.3,GRÜNE
12001,41.0,0,1192,61.9,93,269,50,449,151,130,10,40,1182,7.9,22.8,4.2,38.0,12.8,11.0,0.8,3.4,99.2,93,279,56,427,139,125,0,73,1192,7.8,23.4,4.7,35.8,11.7,10.5,0.0,6.1,100.0,GRÜNE
12002,41.0,0,836,61.9,98,218,42,203,158,84,8,25,828,11.8,26.3,5.1,24.5,19.1,10.1,1.0,3.0,99.0,87,226,46,207,136,59,4,71,832,10.5,27.2,5.5,24.9,16.3,7.1,0.5,8.5,99.5,CDU
13001,45.0,0,920,61.9,108,235,48,231,182,85,3,28,917,11.8,25.6,5.2,25.2,19.8,9.3,0.3,3.1,99.7,101,276,42,182,151,105,2,61,918,11.0,30.1,4.6,19.8,16.4,11.4,0.2,6.6,99.8,CDU
13002,45.0,0,1300,61.9,94,251,52,531,201,112,5,54,1295,7.3,19.4,4.0,41.0,15.5,8.6,0.4,4.2,99.6,90,281,51,454,183,128,3,110,1297,6.9,21.7,3.9,35.0,14.1,9.9,0.2,8.5,99.8,GRÜNE
14001,45.0,0,1056,61.9,48,82,25,485,279,49,4,84,1052,4.6,7.8,2.4,46.1,26.5,4.7,0.4,8.0,99.6,37,106,23,445,265,57,1,122,1055,3.5,10.0,2.2,42.2,25.1,5.4,0.1,11.6,99.9,GRÜNE
14002,45.0,0,1199,61.9,36,70,26,604,320,70,4,69,1195,3.0,5.9,2.2,50.5,26.8,5.9,0.3,5.8,99.7,34,91,20,545,285,107,2,115,1197,2.8,7.6,1.7,45.5,23.8,8.9,0.2,9.6,99.8,GRÜNE
14003,45.0,0,1194,61.9,119,159,38,504,227,81,5,61,1189,10.0,13.4,3.2,42.4,19.1,6.8,0.4,5.1,99.6,94,183,49,444,210,108,4,102,1190,7.9,15.4,4.1,37.3,17.6,9.1,0.3,8.6,99.7,GRÜNE
15000,41.0,0,717,61.9,111,152,44,212,94,67,8,29,709,15.7,21.4,6.2,29.9,13.3,9.4,1.1,4.1,98.9,101,162,43,192,93,68,4,54,713,14.2,22.7,6.0,26.9,13.0,9.5,0.6,7.6,99.4,GRÜNE
21001,47.0,0,1053,61.9,100,162,40,370,231,66,4,80,1049,9.5,15.4,3.8,35.3,22.0,6.3,0.4,7.6,99.6,92,161,34,330,207,90,3,136,1050,8.8,15.3,3.2,31.4,19.7,8.6,0.3,13.0,99.7,GRÜNE
21002,47.0,0,675,61.9,72,120,27,230,117,54,2,53,673,10.7,17.8,4.0,34.2,17.4,8.0,0.3,7.9,99.7,68,127,23,187,116,62,0,92,675,10.1,18.8,3.4,27.7,17.2,9.2,0.0,13.6,100.0,GRÜNE
21003,47.0,0,756,61.9,80,126,23,257,160,53,4,53,752,10.6,16.8,3.1,34.2,21.3,7.0,0.5,7.0,99.5,72,114,31,245,139,58,3,94,753,9.6,15.1,4.1,32.5,18.5,7.7,0.4,12.5,99.6,GRÜNE
22001,47.0,0,793,61.9,154,169,58,183,97,65,7,60,786,19.6,21.5,7.4,23.3,12.3,8.3,0.9,7.6,99.1,149,169,47,156,85,76,4,107,789,18.9,21.4,6.0,19.8,10.8,9.6,0.5,13.6,99.5,CDU
22002,47.0,0,637,61.9,122,195,44,89,89,51,8,39,629,19.4,31.0,7.0,14.1,14.1,8.1,1.3,6.2,98.7,111,180,41,81,79,57,4,84,633,17.5,28.4,6.5,12.8,12.5,9.0,0.6,13.3,99.4,CDU
22003,47.0,0,911,61.9,167,269,57,152,124,85,9,48,902,18.5,29.8,6.3,16.9,13.7,9.4,1.0,5.3,99.0,156,271,44,133,108,79,3,117,908,17.2,29.8,4.8,14.6,11.9,8.7,0.3,12.9,99.7,CDU
23000,47.0,0,826,61.9,171,300,63,110,79,56,11,36,815,21.0,36.8,7.7,13.5,9.7,6.9,1.3,4.4,98.7,156,297,60,102,73,53,7,78,819,19.0,36.3,7.3,12.5,8.9,6.5,0.8,9.5,99.2,CDU
24001,47.0,0,1031,61.9,178,291,54,235,142,90,8,33,1023,17.4,28.4,5.3,23.0,13.9,8.8,0.8,3.2,99.2,171,253,69,203,131,115,3,86,1028,16.6,24.6,6.7,19.7,12.7,11.2,0.3,8.4,99.7,CDU
24002,47.0,0,957,61.9,167,272,86,167,142,94,5,24,952,17.5,28.6,9.0,17.5,14.9,9.9,0.5,2.5,99.5,168,252,67,151,123,106,1,89,956,17.6,26.4,7.0,15.8,12.9,11.1,0.1,9.3,99.9,CDU
25001,47.0,0,974,61.9,146,225,40,229,174,91,8,61,966,15.1,23.3,4.1,23.7,18.0,9.4,0.8,6.3,99.2,131,240,41,210,151,94,3,104,971,13.5,24.7,4.2,21.6,15.6,9.7,0.3,10.7,99.7,CDU
